((CO2 >= 22.220) U[0,0] (n_evts >= 0.034))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.950 -> SpO2 >= 90.168)
G[1,1](LOS <= 7.013 -> WHITE_BLOOD_CELL_COUNT >= 9.369)
G[1,1](AF <= 0.143 & srr <= 0.076)
G[1,1](CO2 <= 25.781 | cosen <= -1.681)
G[1,1](MET <= 0.986 & Pulse <= 109.765)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> MET <= 0.283)
F[0,1](CREATININE >= 0.822 & edrk >= 17.468)
G[0,0](CO2 <= 22.926 -> CREATININE <= 1.059)
G[0,0](n_evts <= 0.317 -> LOS >= 2.508)
G[0,1](ICU_Pt_Days <= 2.602 -> O2_Flow <= 6.235)
G[0,1](ICU_Pt_Days <= 4.122 -> LOS <= 11.719)
((death > 0.010) U[0,0] (y = 0.575))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> y >= 0.045)
G[0,1](O2_Flow >= 2.069 | s24_edrk >= -0.003)
G[1,1](GLUCOSE <= 143.979 | PROTIME_INR <= 1.218)
G[1,1](lds <= 1.575 | LOS >= 2.527)
G[0,1](n_evts <= 0.134 -> LOS >= 3.940)
G[0,0](n_evts <= 0.180 -> LOS >= 3.407)
G[0,1](n_evts <= 0.469 -> LOS >= 3.984)
G[1,1](MET <= 0.949 | Resp <= 19.594)
G[0,0](BLOOD_UREA_NITROGEN <= 14.639 -> MAGNESIUM >= 2.044)
G[1,1](CREATININE <= 0.964 -> n_edrk >= 0.412)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.847 & y = 0.457)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.800))
F[0,0](cosen >= -2.307 & y = 0.896)
((CO2 < 25.134) U[0,0] (y = 0.619))
F[0,1](SODIUM <= 139.308 & y = 0.901)
((HEMOGLOBIN >= 11.101) U[0,0] (y = 0.783))
((n_evts < 0.892) U[0,1] (y = 0.555))
((MET >= 0.006) U[0,1] (death = 0.026))
G[0,0](cosen <= -1.855 & hr >= 77.123)
((PHOSPHORUS < 4.870) U[0,1] (y = 0.189))
((MET >= 0.003) U[1,1] (death = 0.026))
F[0,1](ALBUMIN > 3.200 & y = 0.526)
((O2_Flow >= 2.073) U[0,1] (y = 0.071))
((PLATELET_COUNT >= 227.574) U[0,1] (y = 0.428))
G[1,1](BLOOD_UREA_NITROGEN >= 6.212 | MET <= 0.427)
G[1,1](cosen <= -1.506 | Resp >= 17.362)
((dfa < 0.993) U[0,0] (y = 0.353))
G[0,0](GLUCOSE <= 120.055 | Pulse <= 112.723)
G[0,1](BLOOD_UREA_NITROGEN <= 19.444 -> WHITE_BLOOD_CELL_COUNT >= 8.468)
G[0,0](CREATININE >= 0.716 | tte >= -2.448)
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 | s8_edrk >= -0.007)
G[0,1](CO2 >= 20.794 | dfa <= 0.976)
G[0,1](edrk >= 22.630 -> hr >= 76.756)
G[0,0](dfa <= 1.495 | direct >= 0.006)
G[1,1](CREATININE >= 0.776 | LOS >= 4.044)
((n_evts >= 0.014) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.743))
F[0,1](HEMOGLOBIN <= 14.474 & PHOSPHORUS <= 4.290)
G[0,0](srr >= 0.018 | WHITE_BLOOD_CELL_COUNT <= 10.533)
F[0,1](af >= 0.003 | BLOOD_UREA_NITROGEN >= 11.644)
G[0,1](BLOOD_UREA_NITROGEN <= 12.137 | CALCIUM >= 9.751)
G[0,1](hr >= 83.482 & Pulse >= 82.466)
G[0,0](hr >= 87.749 & Pulse >= 87.134)
((HEMOGLOBIN <= 14.494) U[0,1] (n_edrk <= 0.992))
((MET >= 0.005) U[0,1] (n_edrk <= 0.997))
G[1,1](hr >= 86.934 & Pulse >= 72.552)
F[0,1](edrk >= 22.042 -> y = 0.079)
