((death >= 0.015) U[0,0] (n_evts >= 0.058))
G[0,0](BLOOD_UREA_NITROGEN >= 15.543 | direct <= 0.867)
G[1,1](edrk >= 7.744 & Resp <= 21.345)
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.006)
G[0,1](CO2 >= 26.562 -> POTASSIUM <= 3.901)
G[0,1](hr >= 70.308 & Pulse >= 70.894)
G[0,1](edrk >= 9.407 | s2_edrk >= -0.007)
((CHLORIDE >= 103.540) U[0,1] (y = 0.454))
G[1,1](ICU_Pt_Days <= 4.997 -> s2_edrk >= -0.002)
G[1,1](O2_Flow <= 5.518 -> srr <= 0.157)
G[0,1](AF <= 0.285 -> cosen <= -0.988)
G[0,1](s24_hr >= -0.002 -> s8_hr >= -0.001)
G[0,0](hr >= 73.164 & Pulse >= 70.975)
G[1,1](lds >= 1.091 | Resp >= 15.760)
G[0,1](lds <= 2.137 | s2_edrk <= 0.000)
G[0,1](hr >= 73.138 & Pulse >= 72.673)
G[0,1](Resp >= 16.657 | s24_edrk >= -0.000)
G[0,0](direct <= 0.210 -> s8_hr >= -0.001)
((POTASSIUM >= 3.793) U[1,1] (SODIUM >= 137.009))
G[1,1](CALCIUM >= 8.636 -> PLATELET_COUNT >= 172.595)
F[0,1](GLUCOSE <= 114.747 & WHITE_BLOOD_CELL_COUNT >= 7.566)
F[1,1](CO2 >= 26.524 & WHITE_BLOOD_CELL_COUNT >= 7.739)
F[0,1](PLATELET_COUNT > 176.730 -> y = 0.195)
((Mort >= 0.032) U[1,2] (SpO2 <= 95.159))
F[0,0](s2_hr > -0.002 -> y = 0.039)
