((hr >= 96.800) U[0,1] (n_evts >= 0.091))
G[0,1](n_edrk <= 0.959 | y <= 0.408)
G[1,1](dfa <= 0.918 -> MET <= 0.056)
G[1,1](death <= 0.277 | srr >= 0.081)
G[0,1](s24_edrk >= -0.007 | s8_edrk >= -0.006)
G[0,1](BLOOD_UREA_NITROGEN <= 23.013 -> CREATININE <= 1.026)
G[0,0](hr <= 181.565 & lds >= 1.139)
G[0,1](af >= 0.622 | O2_Flow <= 6.005)
((cosen >= -1.196) U[1,1] (y >= 0.031))
((AF <= 0.971) U[1,1] (MET >= 0.008))
F[1,1](BLOOD_UREA_NITROGEN <= 23.549 & CREATININE >= 1.016)
F[1,1](BLOOD_UREA_NITROGEN <= 22.350 & CREATININE >= 1.008)
F[0,1](BLOOD_UREA_NITROGEN <= 21.091 & CREATININE >= 1.014)
G[0,1](n_evts <= 0.598 -> LOS >= 2.613)
G[0,0](n_evts <= 0.560 -> LOS >= 2.262)
G[0,1](GLUCOSE >= 133.697 -> HEMOGLOBIN >= 10.432)
G[0,0](CHLORIDE <= 104.543 | POTASSIUM <= 4.185)
G[0,1](death >= 0.014 -> PHOSPHORUS <= 4.064)
F[0,0](O2_Flow >= 2.068 & PARTIAL_THROMBOPLASTIN_TIME >= 33.579)
G[0,1](n_evts <= 0.152 -> LOS >= 2.287)
F[0,0]((af <= 0.965 | AF <= 0.955) & cosen >= -0.785)
G[0,1](GLUCOSE >= 126.641 | POTASSIUM >= 3.990)
G[1,1](GLUCOSE >= 128.775 | lds <= 2.615)
G[1,1](AF >= 0.544 -> lds >= 0.546)
G[0,0](death <= 0.058 -> s2_edrk <= 0.003)
G[0,0](LOS >= 2.774 | PHOSPHORUS <= 4.259)
F[0,1]((af <= 0.990 | AF <= 0.989) & cosen >= -0.889)
G[1,1](af >= 0.738 -> tte >= -1.834)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.809))
((tte > -2.938) U[0,0] (y = 0.160))
F[0,1](SBP >= 65.463 & y = 0.004)
((Pulse >= 59.123) U[0,1] (y = 0.133))
F[1,1](n_evts >= 0.008 & TROPONIN_I >= 0.263)
((ALT_GPT >= 22.000) U[0,1] (y = 0.593))
((edrk <= 24.034) U[0,0] (y = 0.884))
F[0,0](POTASSIUM <= 4.225 & y = 0.861)
F[0,0](ALKALINE_PHOSPHATASE < 91.000 & y = 0.077)
F[0,1](PLATELET_COUNT >= 302.148 & tte <= -0.064)
F[1,1](s2_hr >= -0.006 & y = 0.178)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.919))
((MET >= 0.007) U[1,2] (y <= 0.927))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.316))
F[0,0](CHLORIDE <= 104.299 & PLATELET_COUNT <= 389.135)
((MET >= 0.014) U[0,0] (death = 0.029))
F[0,1](CO2 <= 25.901 & O2_Flow >= 2.096)
((MET >= 0.014) U[0,0] (death = 0.029))
F[0,1]((af <= 0.979 | AF <= 0.981) & cosen >= -0.661)
((cosen <= -0.472) U[0,1] (y = 0.860))
F[0,0](PHOSPHORUS < 4.153 & y = 0.923)
((n_evts <= 0.204) U[0,0] (y = 0.337))
G[0,0](PLATELET_COUNT >= 371.033 & srr >= 0.048)
G[0,0](af <= 0.922 -> CALCIUM <= 9.139)
G[0,0](CO2 <= 25.018 | PLATELET_COUNT <= 419.879)
G[0,0](Resp >= 16.253 | WHITE_BLOOD_CELL_COUNT <= 11.303)
G[0,1](SODIUM <= 138.651 | y <= 0.412)
G[0,0](af >= 0.515 -> Mort <= 0.328)
G[0,1](n_evts <= 0.506 -> LOS >= 2.063)
G[0,0](AF >= 0.752 | WHITE_BLOOD_CELL_COUNT <= 10.006)
G[1,1](AF >= 0.636 | SODIUM <= 138.218)
G[0,1](n_edrk <= 0.916 | tte >= -2.300)
G[0,0](n_evts <= 0.633 -> LOS >= 2.683)
((MAGNESIUM >= 2.022) U[1,1] (y = 0.015))
G[0,1](O2_Flow <= 3.861 -> PLATELET_COUNT >= 367.566)
G[1,1](n_edrk <= 0.993 | PLATELET_COUNT >= 300.951)
G[0,1](hr <= 160.832 -> s2_hr <= 0.004)
G[0,1](n_edrk >= 0.208 | n_evts >= 0.017)
G[0,1](MAGNESIUM <= 2.097 | n_edrk >= 0.544)
G[0,1](cosen <= -0.469 | edrk <= 25.838)
G[0,1](cosen >= -0.746 & PROTIME_INR <= 4.394)
G[0,1](GLUCOSE >= 134.309 -> Pulse <= 117.974)
G[0,1](HEMOGLOBIN >= 10.274 | LOS >= 3.332)
F[1,1](af >= 0.295 & n_edrk <= 0.928)
((AF <= 0.949) U[1,2] (PLATELET_COUNT >= 342.458))
((death >= 0.019) U[1,2] (PROTIME_INR <= 4.100))
G[0,1](hr >= 89.664 & Pulse >= 57.062)
((Mort >= 0.005) U[1,2] (PROTIME_INR >= 2.274))
