((BLOOD_UREA_NITROGEN <= 28.975) U[0,1] (n_evts >= 0.006))
G[0,1](Resp <= 21.318 | SODIUM <= 141.996)
G[1,1](CO2 >= 30.659 -> O2_Flow <= 2.892)
G[1,1](AF <= 0.423 | Resp <= 20.677)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> PHOSPHORUS >= 2.822)
G[0,1](n_evts <= 0.223 -> LOS >= 5.925)
G[0,1](n_evts <= 0.170 -> LOS >= 3.696)
G[0,0](CREATININE <= 1.084 -> Resp <= 20.242)
G[1,1](s24_hr <= 0.001 -> s2_hr >= -0.001)
((TROPONIN_I < 0.060) U[0,1] (y = 0.201))
G[1,1](n_edrk >= 0.273 | WHITE_BLOOD_CELL_COUNT >= 6.403)
((cosen >= -2.360) U[1,2] (PLATELET_COUNT >= 165.370))
((PHOSPHORUS >= 2.919) U[1,2] (PLATELET_COUNT >= 130.350))
G[0,1](POTASSIUM >= 3.612 | PROTIME_INR <= 1.381)
G[0,0](Glasgow_Coma_Scale_Total <= 14.974 | s2_hr >= -8.812233188974219e-05)
G[0,0](cosen >= -2.401 -> SODIUM <= 141.620)
G[0,1](O2_Flow <= 3.089 -> srr <= 0.156)
G[0,1](n_edrk <= 0.915 | SODIUM >= 137.030)
G[0,0](BLOOD_UREA_NITROGEN <= 25.258 | PROTIME_INR <= 1.468)
G[0,1](lds >= 1.158 -> PROTIME_INR <= 1.306)
