((n_evts >= 0.017) U[1,2] (SBP >= 67.178))
G[0,0](ICU_Pt_Days >= 0.276 | O2_Flow <= 5.998)
((TROPONIN_I > 0.060) U[0,1] (y = 0.556))
G[1,1](direct >= 0.026 -> LOS >= 2.893)
G[0,0](dfa <= 1.073 | MET <= 0.339)
G[0,1](death <= 0.067 | n_edrk <= 0.983)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & n_evts <= 0.278)
((SpO2 > 89.349) U[1,1] (y = 0.662))
F[1,1](AST_GOT >= 27.000 & y = 0.620)
((Mort >= 0.004) U[1,2] (n_evts <= 0.725))
((MET >= 0.008) U[0,1] (death = 0.027))
G[1,1](n_evts <= 0.485 -> LOS >= 2.905)
((ICU_Pt_Days >= 0.099) U[1,2] (n_evts <= 0.695))
((direct >= 0.043) U[1,2] (y <= 0.831))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.095))
((AF <= 0.133) U[0,1] (y = 0.192))
F[0,1](BLOOD_UREA_NITROGEN <= 67.697 & CREATININE >= 1.952)
G[1,1](O2_Flow <= 5.638 | SpO2 >= 93.835)
G[0,1](s24_edrk <= 0.001 | s8_edrk >= -0.002)
G[1,1](O2_Flow <= 6.410 | s24_hr <= -5.048111763771696e-06)
G[0,1](n_evts <= 0.428 -> LOS >= 2.356)
G[0,0](O2_Flow <= 2.978 -> s24_edrk >= -0.005)
G[0,1](cosen >= -2.414 | Glasgow_Coma_Scale_Total >= 14.687)
G[0,1](n_evts <= 0.170 -> LOS >= 2.347)
G[0,1](n_evts <= 0.222 -> LOS >= 2.539)
G[1,1](s24_hr >= -0.001 | Temp >= 35.238)
G[1,1](n_evts <= 0.759 -> LOS >= 3.336)
G[1,1](n_evts <= 0.842 -> LOS >= 3.691)
G[0,1](AF <= 0.466 | tte <= -0.047)
F[0,1](PROTIME_INR >= 2.376 & y = 0.454)
G[0,1](HEMOGLOBIN <= 13.873 -> s2_hr <= 0.001)
((O2_Flow >= 2.047) U[1,2] (s2_edrk >= -0.001))
G[0,1](hr >= 82.112 -> PROTIME_INR <= 3.629)
G[0,0](CO2 <= 30.280 | SODIUM >= 136.395)
G[1,1](GLUCOSE <= 179.853 & SBP <= 170.696)
((CHLORIDE >= 99.172) U[1,1] (SODIUM >= 134.931))
G[0,0](GLUCOSE >= 127.217 -> MAGNESIUM >= 1.436)
((direct >= 0.033) U[1,2] (SpO2 <= 97.903))
G[0,0](dfa <= 0.903 -> PHOSPHORUS <= 3.915)
F[1,1](BLOOD_UREA_NITROGEN <= 65.584 & CREATININE >= 1.367)
G[0,1](hr >= 78.050 & Pulse >= 71.164)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.957 & Temp >= 35.555)
G[1,1](CREATININE <= 2.647 & s8_hr <= 0.001)
G[0,0](PROTIME_INR >= 1.939 & Resp >= 12.361)
G[1,1](GLUCOSE >= 130.983 -> WHITE_BLOOD_CELL_COUNT <= 6.412)
G[0,1](HEMOGLOBIN >= 11.173 | MET >= 0.012)
