((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (LOS <= 69.842))
G[0,0](ALKALINE_PHOSPHATASE <= 146.907 | GLUCOSE <= 122.899)
G[0,0](ALBUMIN >= 1.522 & Pulse >= 63.479)
G[0,0](POTASSIUM >= 3.431 -> SBP <= 174.869)
G[0,1](ICU_Pt_Days <= 4.050 -> O2_Flow <= 4.492)
((O2_Flow >= 2.045) U[1,2] (PHOSPHORUS <= 6.123))
G[1,1](ALBUMIN <= 3.180 | srr <= 0.060)
G[1,1](AST_GOT >= 17.675 -> PARTIAL_THROMBOPLASTIN_TIME <= 80.937)
G[0,1](HEMOGLOBIN >= 6.598 -> PARTIAL_THROMBOPLASTIN_TIME <= 48.631)
G[0,1](TOTAL_BILIRUBIN <= 3.640 | TOTAL_PROTEIN <= 8.813)
G[0,1](hr >= 75.992 | Temp >= 36.664)
G[1,1](ALT_GPT >= 15.945 -> MAGNESIUM <= 2.244)
G[0,1](POTASSIUM <= 5.164 & SODIUM >= 129.260)
G[1,1](dfa <= 1.598 & PHOSPHORUS <= 5.847)
G[0,1](ALKALINE_PHOSPHATASE >= 78.400 & CREATININE >= 1.487)
G[0,0](hr >= 74.339 & PROTIME_INR <= 3.270)
G[0,0](ALKALINE_PHOSPHATASE >= 99.063 -> SODIUM >= 132.471)
G[0,1](ALBUMIN >= 2.705 | TOTAL_BILIRUBIN >= 2.402)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 85.862 -> PHOSPHORUS <= 5.564)
G[1,1](dfa >= 0.214 -> WHITE_BLOOD_CELL_COUNT <= 24.019)
G[0,1](PHOSPHORUS >= 4.174 -> SODIUM >= 133.752)
G[0,1](AST_GOT <= 94.349 & CO2 >= 19.367)
G[0,1](n_edrk >= 0.478 & srr >= 0.013)
G[0,0](hr >= 77.947 & Pulse >= 68.099)
F[0,1](CHLORIDE >= 96.020 -> y = 0.377)
G[0,1](hr >= 78.648 & Pulse >= 67.296)
G[1,1](CREATININE <= 4.436 & MAGNESIUM >= 1.656)
F[0,1](ALKALINE_PHOSPHATASE >= 95.272 & PROTIME_INR >= 1.418)
G[0,1](ALT_GPT <= 53.498 & BLOOD_UREA_NITROGEN <= 68.879)
G[1,1](edrk <= 25.923 & WHITE_BLOOD_CELL_COUNT <= 17.775)
G[1,1](CALCIUM >= 8.145 -> CO2 <= 28.917)
G[0,1](edrk <= 20.634 -> hr >= 79.683)
G[0,0](ALBUMIN <= 2.830 -> s24_hr >= -0.000)
G[0,1](cosen <= -0.787 & srr >= 0.019)
