((n_edrk >= 0.017) U[0,0] (n_evts >= 0.075))
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> n_edrk >= 0.492)
G[0,0](hr >= 71.436 & Pulse >= 71.024)
G[1,1](CHLORIDE <= 101.437 | O2_Flow <= 6.156)
G[0,0](hr >= 70.943 & Pulse >= 72.974)
G[1,1](LOS >= 2.789 & s8_hr >= -0.002)
((BLOOD_UREA_NITROGEN < 58.643) U[0,0] (y = 0.423))
F[1,1](PLATELET_COUNT < 227.757 & y = 0.133)
F[1,1](hr >= 70.463 -> y = 0.265)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (PHOSPHORUS >= 4.913))
((AST_GOT > 23.817) U[0,0] (y = 0.720))
((ICU_Pt_Days >= 0.098) U[1,2] (n_evts <= 0.474))
((AF >= 0.005) U[1,2] (LOS <= 7.005))
((MET >= 0.006) U[1,1] (death = 0.022))
F[0,1](ALT_GPT > 22.154 & y = 0.959)
((MET >= 0.007) U[0,0] (death = 0.022))
F[0,1](srr < 0.069 & y = 0.987)
((POTASSIUM < 5.313) U[0,0] (y = 0.297))
F[0,1](s24_edrk < 0.002 & y = 0.448)
((Mort < 0.378) U[1,1] (y = 0.636))
((CHLORIDE < 98.945) U[0,1] (y = 0.577))
F[0,1](TROPONIN_I <= 0.060 & y = 0.383)
F[0,1](Pulse <= 130.184 & y = 0.414)
G[1,1](hr >= 75.405 | s2_edrk >= -0.007)
G[0,0](LOS >= 3.774 | WHITE_BLOOD_CELL_COUNT >= 6.596)
G[0,1](ALBUMIN <= 3.410 | ALT_GPT >= 22.320)
G[0,1](n_evts <= 0.566 -> LOS >= 3.602)
G[0,1](edrk <= 36.487 | y >= 0.027)
G[1,1](CALCIUM <= 7.446 | SODIUM >= 133.302)
G[0,1](CHLORIDE <= 98.749 -> SBP <= 133.553)
G[0,1](hr >= 73.875 & Pulse >= 72.777)
G[0,1](GLUCOSE >= 82.075 | POTASSIUM <= 6.186)
G[0,1](SBP <= 161.169 | WHITE_BLOOD_CELL_COUNT >= 6.211)
G[0,1](ALT_GPT <= 22.817 -> AST_GOT >= 24.230)
G[0,0](Sgy > 0.000 -> y = 0.605)
G[0,0](CALCIUM >= 7.042 | LOS >= 2.403)
G[0,1](tte >= -1.397 | WHITE_BLOOD_CELL_COUNT >= 5.906)
G[0,0](cosen <= -2.304 -> direct <= 0.469)
G[0,0](PROTIME_INR < 1.200 -> y = 0.132)
((af >= 0.002) U[1,2] (LOS >= 3.177))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | hr >= 72.435)
G[1,1](Mort >= 0.037 | PHOSPHORUS >= 3.749)
G[0,1](SODIUM <= 135.390 -> WHITE_BLOOD_CELL_COUNT >= 6.212)
G[1,1](lds >= 1.535 | n_edrk <= 0.965)
((Mort >= 0.007) U[0,1] (n_edrk <= 0.948))
F[0,1](CREATININE <= 8.365 & MAGNESIUM <= 2.143)
F[1,1](MAGNESIUM <= 2.253 -> tte <= -0.009)
G[0,1](edrk >= 11.681 | PLATELET_COUNT <= 233.495)
G[0,1](s8_edrk <= 0.001 -> Temp >= 35.902)
F[0,0](MET <= 0.519 & n_edrk <= 0.962)
G[0,1](AST_GOT >= 23.054 -> CO2 <= 25.164)
F[0,1](Mort <= 0.117 -> O2_Flow >= 2.072)
F[0,1](O2_Flow >= 2.073 & srr <= 0.124)
G[0,0](AST_GOT >= 23.843 -> PLATELET_COUNT <= 221.912)
((O2_Flow >= 2.188) U[1,2] (s2_edrk <= 0.004))
F[0,0](O2_Flow >= 2.182 & s8_edrk <= 0.003)
