F[1,1](n_evts >= 0.014 & PROTIME_INR >= 1.080)
F[0,0](ALKALINE_PHOSPHATASE >= 92.523 & TOTAL_PROTEIN <= 6.907)
F[0,1](CALCIUM <= 9.167 & CREATININE >= 0.714)
((AF <= 0.081) U[0,1] (CREATININE >= 0.729))
((ICU_Pt_Days >= 0.074) U[1,2] (Temp <= 36.883))
((BLOOD_UREA_NITROGEN >= 12.001) U[1,1] (CREATININE >= 0.732))
G[0,1](cosen <= -1.664 -> edrk <= 27.608)
G[0,1](AF <= 0.493 -> CHLORIDE <= 101.184)
F[0,0](CREATININE >= 0.734 & TOTAL_BILIRUBIN <= 0.879)
G[1,1](CHLORIDE <= 101.323 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](ALT_GPT >= 20.368 | HEMOGLOBIN >= 11.654)
G[0,0](ALT_GPT <= 26.498 -> Resp <= 19.802)
G[0,0](GLUCOSE >= 134.330 -> Resp <= 18.611)
G[1,1](CREATININE <= 0.867 | Mort >= 0.001)
G[1,1](ALBUMIN >= 3.365 | SBP >= 91.214)
G[0,0](CHLORIDE <= 100.974 | y >= 0.025)
G[0,0](CREATININE <= 0.802 | ICU_Pt_Days >= 0.047)
G[0,1](CREATININE <= 0.887 | n_evts >= 0.017)
G[0,0](direct <= 0.158 & Pulse <= 84.446)
G[1,1](ALKALINE_PHOSPHATASE <= 104.277 -> SpO2 >= 95.768)
G[0,0](edrk >= 10.621 & s2_edrk <= 0.001)
G[0,1](MAGNESIUM <= 2.141 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.255)
G[0,0](ALBUMIN >= 3.408 | Temp >= 36.370)
G[0,0](BLOOD_UREA_NITROGEN >= 12.823 | direct >= 0.011)
((AF >= 0.002) U[1,2] (BLOOD_UREA_NITROGEN >= 12.626))
((n_edrk <= 0.968) U[1,1] (y <= 0.536))
G[0,1](GLUCOSE <= 193.994 | O2_Flow >= 2.052)
G[0,1](GLUCOSE <= 192.648 | POTASSIUM >= 3.419)
G[1,1](CO2 <= 31.325 -> SBP <= 150.624)
G[0,1](AST_GOT >= 26.153 | CALCIUM >= 8.993)
G[1,1](CREATININE <= 0.880 & PHOSPHORUS >= 2.749)
