((ICU_Pt_Days <= 5.919) U[0,1] (n_evts >= 0.002))
F[0,1](SODIUM < 135.958 & y = 0.938)
F[1,1](CHLORIDE <= 101.050 & y = 0.843)
F[0,1](s2_hr >= -0.003 -> y = 0.096)
F[0,1](s2_edrk >= -0.003 & y = 0.786)
((POTASSIUM >= 3.616) U[0,1] (y = 0.246))
((TROPONIN_I < 0.053) U[0,1] (y = 0.422))
((ALBUMIN >= 2.618) U[0,1] (y = 0.893))
((AF <= 0.399) U[0,1] (y = 0.310))
((PROTIME_INR >= 1.161) U[0,1] (y = 0.393))
F[1,1](BLOOD_UREA_NITROGEN <= 25.382 & y = 0.640)
((dfa < 1.191) U[0,1] (y = 0.269))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (LOS >= 12.942))
F[0,1](n_edrk < 0.976 & y = 0.375)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.611) U[0,1] (y = 0.657))
((MET >= 0.004) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
F[0,1](HEMOGLOBIN <= 9.882 & y = 0.856)
G[0,0](MET >= 0.001 -> SBP >= 76.693)
G[0,1](Pulse <= 95.062 | srr <= 0.236)
((s8_edrk > -0.003) U[1,1] (y = 0.850))
G[1,1](edrk >= 8.546 | MET <= 0.958)
G[0,0](CHLORIDE >= 99.165 | Pulse <= 103.326)
G[0,0](n_evts <= 0.403 -> LOS >= 15.034)
G[0,1](GLUCOSE <= 144.685 -> MAGNESIUM >= 1.690)
G[0,0](n_evts <= 0.363 -> LOS >= 3.441)
G[1,1](n_evts <= 0.620 -> LOS >= 11.062)
G[0,0](Glasgow_Coma_Scale_Total >= 14.920 | n_edrk >= 0.536)
G[0,1](n_evts <= 0.971 -> LOS >= 3.036)
G[0,1](s8_edrk <= 0.004 -> s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.068 | Pulse >= 76.212)
G[0,1](MET <= 0.834 -> s2_edrk >= -0.003)
G[0,1](cosen >= -2.507 | srr <= 0.082)
G[0,0](cosen <= -1.786 | PLATELET_COUNT >= 244.128)
G[0,1](CREATININE <= 4.552 | srr <= 0.200)
G[1,1](PLATELET_COUNT <= 357.697 -> srr <= 0.211)
G[0,1](GLUCOSE <= 153.764 -> srr >= 0.007)
G[0,0](lds >= 1.301 -> srr <= 0.137)
G[0,1](dfa <= 0.983 | s8_hr >= -0.000)
G[0,1](cosen <= -1.514 | WHITE_BLOOD_CELL_COUNT <= 13.276)
F[1,1](n_edrk <= 0.959 & PARTIAL_THROMBOPLASTIN_TIME <= 35.172)
G[0,1](SODIUM <= 136.385 | SpO2 <= 99.224)
G[0,0](hr <= 85.403 | srr <= 0.160)
G[1,1](lds <= 2.534 & Pulse <= 87.430)
G[0,0](LOS >= 2.337 -> Pulse >= 69.155)
G[1,1](O2_Flow >= 0.478 | y >= 0.010)
G[1,1](PROTIME_INR <= 1.284 -> SBP >= 135.635)
G[1,1](cosen >= -2.600 -> PROTIME_INR >= 1.138)
F[0,0](hr <= 98.970 -> n_edrk <= 0.990)
G[0,1](Resp <= 21.829 | SODIUM <= 136.614)
G[1,1](lds <= 1.602 | SBP <= 152.850)
G[0,0](PHOSPHORUS >= 1.999 & WHITE_BLOOD_CELL_COUNT >= 9.994)
((ALBUMIN <= 3.118) U[1,1] (SODIUM >= 132.003))
G[0,1](POTASSIUM >= 3.405 & s24_hr <= 0.001)
G[0,1](MAGNESIUM >= 1.667 | y >= 0.003)
F[0,1](SBP < 152.717 -> y = 0.162)
((LOS <= 15.946) U[0,1] (n_edrk <= 0.997))
