((death <= 0.123) U[0,1] (n_evts >= 0.064))
G[0,1](CALCIUM <= 9.020 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.579 | s8_hr <= 0.001)
G[0,0](n_edrk <= 0.932 -> Temp >= 36.277)
G[0,1](s2_edrk >= -0.002 | Temp >= 36.146)
G[1,1](dfa <= 1.650 -> edrk <= 23.668)
G[1,1](s24_edrk <= 0.001 | srr >= 0.097)
G[0,1](Pulse >= 72.213 | y <= 0.635)
G[1,1](MET >= 0.010 -> Pulse >= 65.879)
G[0,1](PHOSPHORUS <= 3.469 -> Pulse <= 108.798)
G[1,1](death >= 0.020 | edrk <= 36.343)
F[0,0](hr > 72.366 & y = 0.529)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.659 & PHOSPHORUS >= 2.945)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (n_edrk >= 0.557))
((MET >= 0.003) U[0,0] (death = 0.031))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (Temp >= 35.865))
((MET >= 0.010) U[0,1] (death = 0.031))
((MET >= 0.010) U[1,1] (death = 0.031))
((MET >= 0.013) U[0,1] (death = 0.031))
((MET >= 0.005) U[0,1] (death = 0.031))
((n_edrk < 0.923) U[0,1] (y = 0.446))
F[0,0](Temp >= 35.901 & y = 0.822)
((MET >= 0.014) U[1,1] (death = 0.031))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (MET <= 0.738))
((srr <= 0.217) U[1,1] (y = 0.614))
F[0,0](O2_Flow <= 3.371 & y = 0.544)
((Mort <= 0.540) U[0,1] (y = 0.905))
((lds <= 1.522) U[1,1] (y = 0.984))
F[0,0](direct >= 0.023 & hr <= 75.719)
F[0,0](GLUCOSE < 146.823 & y = 0.124)
((s2_hr < 0.001) U[0,0] (y = 0.293))
F[1,1](MET < 0.396 & y = 0.225)
((ALBUMIN > 3.200) U[1,1] (y = 0.407))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.692)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.797)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.398))
((TROPONIN_I <= 0.060) U[1,1] (y = 0.208))
F[0,1](Sgy < 0.000 & y = 0.319)
((AST_GOT >= 27.000) U[1,1] (y = 0.220))
F[0,1](CHLORIDE >= 102.037 & GLUCOSE <= 137.047)
((AF <= 0.448) U[0,0] (y = 0.071))
G[0,1](ALT_GPT < 22.000 -> y = 0.534)
G[0,1](hr <= 85.071 -> s8_edrk >= -0.006)
G[1,1](CALCIUM >= 8.900 | Pulse >= 70.359)
G[0,1](O2_Flow >= 2.095 | SpO2 >= 85.167)
G[0,1](death <= 0.855 | O2_Flow <= 4.266)
G[0,1](cosen <= -0.394 | s8_hr <= 1.6818368789987197e-05)
G[1,1](cosen <= -1.731 -> Temp <= 36.604)
G[1,1](n_evts <= 0.501 -> LOS >= 2.956)
G[0,0](n_evts <= 0.748 -> LOS >= 3.851)
G[0,0](n_evts <= 0.976 -> LOS >= 2.330)
G[0,1](n_evts <= 0.698 -> LOS >= 3.898)
G[0,1](Glasgow_Coma_Scale_Total >= 14.164 | tte <= -0.042)
G[0,0](n_evts <= 0.800 -> LOS >= 2.832)
G[0,1](n_evts <= 0.559 -> LOS >= 2.207)
G[0,0](af <= 0.750 -> s8_hr <= 0.001)
G[0,0](edrk <= 28.191 -> Temp >= 35.627)
G[1,1](MET <= 0.651 & s2_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | s8_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 20.855 -> PLATELET_COUNT <= 240.939)
F[0,1](Resp <= 22.355 -> y = 0.610)
G[0,1](POTASSIUM >= 4.010 | Resp <= 23.342)
G[0,1](s24_edrk <= 0.002 | s8_hr <= 0.000)
G[0,1](O2_Flow >= 2.012 | s8_hr >= -0.003)
((AF <= 0.429) U[1,1] (af >= 0.007))
G[0,1](HEMOGLOBIN >= 10.262 -> n_edrk <= 0.993)
G[1,1](GLUCOSE <= 137.707 & s8_hr <= 0.001)
G[0,1](cosen <= -1.232 & ICU_Pt_Days <= 2.322)
((PROTIME_INR <= 1.197) U[1,2] (Pulse <= 107.574))
((BLOOD_UREA_NITROGEN <= 20.968) U[1,2] (Resp <= 24.911))
F[0,1](PHOSPHORUS <= 3.489 & PROTIME_INR <= 1.195)
F[0,0](BLOOD_UREA_NITROGEN <= 20.967 & CREATININE >= 1.100)
G[0,0](SBP <= 169.957 -> WHITE_BLOOD_CELL_COUNT <= 10.150)
G[1,1](PROTIME_INR < 1.195 -> y = 0.510)
G[0,1](af >= 0.003 -> direct >= 0.028)
G[0,1](PLATELET_COUNT <= 244.136 | POTASSIUM <= 4.139)
G[0,1](CHLORIDE <= 104.994 & PROTIME_INR >= 1.163)
G[0,1](CHLORIDE >= 102.084 -> HEMOGLOBIN <= 11.296)
((BLOOD_UREA_NITROGEN >= 20.867) U[0,1] (POTASSIUM >= 4.008))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.630 & Resp >= 17.446)
F[1,1](BLOOD_UREA_NITROGEN <= 20.996 & CREATININE >= 1.100)
F[0,1](MAGNESIUM >= 2.003 & n_edrk >= 0.451)
F[1,1](CALCIUM < 9.065 -> y = 0.077)
((CO2 >= 25.362) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.682))
((GLUCOSE <= 153.005) U[0,0] (PLATELET_COUNT >= 212.721))
F[0,1](PHOSPHORUS <= 3.485 & PLATELET_COUNT >= 212.635)
F[1,1](BLOOD_UREA_NITROGEN <= 20.961 & CREATININE >= 1.100)
((Temp <= 37.195) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.550))
G[0,1](lds <= 2.239 & s2_hr >= -0.005)
((n_evts >= 0.056) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.548))
((lds <= 2.518) U[0,1] (PLATELET_COUNT >= 212.609))
G[0,1](dfa >= 0.370 & s24_hr <= 0.001)
G[0,0](cosen <= -0.570 -> s2_hr <= 0.002)
F[0,1](n_edrk <= 0.976 & PLATELET_COUNT <= 232.421)
((MET >= 0.010) U[1,2] (SBP <= 157.903))
