((AST_GOT >= 15.329) U[0,0] (n_evts >= 0.018))
((MET >= 0.002) U[1,1] (death = 0.020))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.547))
((AF <= 0.488) U[1,1] (y = 0.444))
F[0,0](Temp <= 37.064 & y = 0.998)
((MET >= 0.002) U[0,1] (death = 0.020))
F[1,1](Glasgow_Coma_Scale_Total > 14.353 & y = 0.084)
F[1,1](hr <= 93.823 & y = 0.436)
((edrk > 17.630) U[0,1] (y = 0.635))
F[0,0](cosen >= -2.201 & y = 0.175)
((MET >= 0.009) U[0,0] (death = 0.020))
G[0,1](direct >= 0.023 -> Pulse <= 112.814)
G[0,1](Pulse <= 85.825 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.592 -> LOS >= 3.357)
G[1,1](TROPONIN_I < 0.060 -> y = 0.994)
G[0,0](n_evts <= 0.107 -> LOS >= 2.061)
G[0,1](ALBUMIN <= 3.299 | BLOOD_UREA_NITROGEN <= 22.627)
G[0,0](BLOOD_UREA_NITROGEN >= 15.907 | n_evts <= 0.586)
G[0,1](GLUCOSE >= 108.810 | SpO2 >= 89.057)
G[1,1](edrk <= 20.495 -> Temp >= 36.129)
G[0,1](ICU_Pt_Days >= 0.008 -> SODIUM >= 132.994)
G[0,1](HEMOGLOBIN >= 11.321 & POTASSIUM >= 3.785)
G[1,1](CALCIUM >= 8.968 | TOTAL_PROTEIN >= 5.828)
G[0,1](ALT_GPT <= 19.272 -> n_edrk >= 0.008)
G[0,1](CREATININE >= 0.848 | Resp >= 15.326)
G[0,0](n_evts <= 0.868 -> LOS >= 2.112)
G[0,0](SODIUM <= 134.933 -> WHITE_BLOOD_CELL_COUNT <= 7.217)
G[0,0](CREATININE >= 0.879 | Pulse >= 67.965)
((MET >= 0.005) U[0,1] (death = 0.020))
G[0,1](CALCIUM >= 9.058 -> HEMOGLOBIN >= 12.536)
((O2_Flow >= 2.018) U[1,2] (PROTIME_INR >= 1.317))
G[0,1](death <= 0.385 -> s2_edrk >= -0.005)
G[0,1](cosen <= -0.873 | HEMOGLOBIN <= 12.759)
F[0,0](SBP > 89.971 -> y = 0.051)
G[1,1](AST_GOT >= 18.431 | Pulse <= 103.235)
G[0,1](Resp <= 21.919 | s8_hr <= 0.000)
F[1,1](CALCIUM >= 8.951 -> tte <= -0.014)
G[0,1](AST_GOT <= 24.316 -> CO2 >= 21.326)
G[1,1](ALKALINE_PHOSPHATASE <= 83.424 -> PROTIME_INR <= 1.547)
G[0,0](ALBUMIN <= 3.253 | CREATININE >= 0.864)
