((death >= 0.029) U[0,1] (n_evts >= 0.053))
((MET >= 0.013) U[1,1] (Resp <= 21.286))
((direct >= 0.047) U[1,2] (y <= 0.530))
G[1,1](n_edrk >= 0.162 & SBP >= 102.620)
G[1,1](BLOOD_UREA_NITROGEN <= 40.781 -> SpO2 >= 96.201)
((death <= 0.702) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
((cosen <= -1.799) U[1,1] (MET >= 0.007))
((MET >= 0.009) U[1,2] (SBP >= 87.431))
F[0,1](n_edrk <= 0.890 & Temp <= 36.702)
((n_evts <= 0.682) U[1,1] (y = 0.595))
F[0,1](death >= 0.010 & Mort <= 0.312)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & PLATELET_COUNT <= 202.153)
((CREATININE <= 1.649) U[0,1] (y = 0.826))
((WHITE_BLOOD_CELL_COUNT >= 3.627) U[0,1] (y = 0.544))
((BLOOD_UREA_NITROGEN >= 25.241) U[1,1] (LOS >= 2.311))
((lds <= 1.558) U[0,1] (y = 0.154))
((MET >= 0.010) U[0,1] (death = 0.043))
((ICU_Pt_Days >= 0.230) U[1,1] (n_evts <= 0.368))
((CHLORIDE <= 106.826) U[1,1] (SODIUM >= 137.136))
((cosen > -2.167) U[0,0] (y = 0.402))
((MET >= 0.013) U[1,1] (death = 0.043))
((SODIUM < 137.929) U[0,1] (y = 0.866))
((ALT_GPT <= 22.000) U[1,1] (y = 0.404))
F[0,0](CO2 <= 23.661 & GLUCOSE <= 133.312)
((MET >= 0.017) U[0,1] (death = 0.043))
((MET >= 0.003) U[0,1] (death = 0.043))
((MET >= 0.013) U[0,1] (death = 0.043))
((s8_hr >= -0.002) U[1,1] (y = 0.575))
F[0,1](n_evts <= 0.716 & y >= 0.029)
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.763)
G[1,1](TROPONIN_I > 0.060 -> y = 0.532)
G[1,1](SBP <= 148.312 | SODIUM <= 137.580)
G[0,1](Pulse >= 76.093 | s24_edrk >= -0.006)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.605)
G[0,1](hr <= 83.871 | lds >= 0.249)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.666)
G[1,1](Mort <= 0.566 -> O2_Flow <= 3.173)
G[0,1](O2_Flow <= 6.912 | s24_hr <= -0.000)
G[1,1](PHOSPHORUS <= 3.460 -> tte >= -3.728)
G[1,1](CO2 <= 25.544 | PHOSPHORUS >= 2.748)
G[1,1](lds >= 0.663 | SBP <= 152.072)
G[0,1](PLATELET_COUNT <= 203.245 -> SBP >= 122.009)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.387) U[1,1] (SODIUM >= 137.307))
G[1,1](CHLORIDE <= 108.366 -> SBP <= 143.629)
((BLOOD_UREA_NITROGEN >= 31.500) U[1,1] (HEMOGLOBIN <= 10.118))
G[1,1](dfa <= 0.852 -> lds >= 0.332)
((O2_Flow <= 3.028) U[0,1] (SpO2 <= 98.117))
F[1,1](lds <= 2.100 & SpO2 <= 98.729)
