((Mort <= 0.127) U[0,1] (n_evts >= 0.024))
G[0,0](srr <= 0.033 | TROPONIN_I <= 0.132)
G[0,0](hr <= 130.815 | LACTIC_ACID <= 1.160)
G[0,1](edrk >= 19.677 | PLATELET_COUNT <= 589.281)
G[0,0](CALCIUM <= 9.569 | SBP <= 120.230)
G[1,1](MAGNESIUM <= 2.267 | TROPONIN_I >= 0.080)
G[1,1](s8_hr <= 0.003 -> Temp <= 37.574)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (O2_Flow >= 1.051))
G[1,1](n_evts >= 0.011 | O2_Flow >= 1.624)
G[0,0](CHLORIDE <= 102.982 | PROTIME_INR <= 3.047)
G[0,0](Mort >= 0.007 | PLATELET_COUNT <= 575.423)
G[0,0](hr >= 78.636 & Pulse >= 74.459)
G[0,1](hr <= 110.585 | Temp <= 37.379)
G[0,1](MAGNESIUM >= 1.564 | PHOSPHORUS <= 3.539)
G[0,0](LOS >= 11.804 & Resp <= 21.914)
G[1,1](hr >= 86.318 & Pulse >= 72.799)
G[0,1](GLUCOSE <= 155.275 -> PARTIAL_THROMBOPLASTIN_TIME <= 60.701)
F[0,1](n_edrk <= 0.996 & POTASSIUM >= 4.033)
G[0,1](PROTIME_INR >= 1.014 & Pulse <= 148.866)
G[0,0](TROPONIN_I <= 0.146 & WHITE_BLOOD_CELL_COUNT >= 8.564)
G[1,1](CREATININE >= 0.688 | PHOSPHORUS >= 3.275)
G[0,0](Pulse <= 131.820 -> SBP <= 135.150)
F[0,1](OXYGEN_SATURATION <= 93.460 & SpO2 >= 94.759)
G[0,1](CO2 >= 23.259 | LACTIC_ACID >= 0.726)
G[1,1](Glasgow_Coma_Scale_Total >= 14.028 -> lds >= 1.345)
