((direct >= 0.015) U[0,0] (n_evts >= 0.064))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s2_hr <= 0.000)
((s24_edrk >= -0.003) U[1,1] (y = 0.447))
((SpO2 <= 98.885) U[0,0] (y = 0.340))
F[1,1](death <= 0.269 & y = 0.718)
((O2_Flow >= 0.841) U[1,1] (y = 0.129))
((MET >= 0.004) U[1,1] (death = 0.032))
F[0,0](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.433)
((ICU_Pt_Days >= 0.231) U[1,1] (n_evts <= 0.924))
((AF >= 0.007) U[1,2] (y <= 0.662))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (Mort <= 0.722))
F[0,0](s2_edrk < 0.004 -> y = 0.363)
F[0,1](AF >= 0.007 & Mort >= 0.054)
((ALBUMIN >= 3.200) U[1,1] (y = 0.955))
F[0,1](PROTIME_INR < 1.200 & y = 0.938)
F[0,1](cosen > -2.359 & y = 0.356)
F[0,0](TOTAL_PROTEIN >= 6.300 -> y = 0.569)
F[1,1](AST_GOT >= 27.000 & y = 0.236)
((BLOOD_UREA_NITROGEN > 21.000) U[1,1] (y = 0.684))
F[1,1](PCO2 <= 39.500 & y = 0.454)
F[1,1](af >= 0.003 & SBP <= 151.640)
((MET >= 0.014) U[0,1] (death = 0.032))
F[0,1](LOS > 2.338 & y = 0.015)
((hr < 106.623) U[0,1] (y = 0.830))
G[0,0](s24_edrk >= -0.008 | s2_hr <= 0.001)
G[0,1](n_evts <= 0.235 -> LOS >= 2.525)
G[0,0](n_evts <= 0.439 -> LOS >= 2.604)
G[0,1](n_evts <= 0.362 -> LOS >= 2.118)
G[1,1](n_evts <= 0.350 -> LOS >= 2.542)
G[0,1](hr >= 74.993 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 -> srr <= 0.144)
G[0,1](direct >= 0.041 -> tte <= -0.048)
G[0,0](lds >= 0.576 | s8_edrk <= 0.003)
G[0,0](direct >= 0.019 -> s8_hr <= 0.001)
G[0,0](AF >= 0.006 | s8_hr >= -0.004)
G[0,0](s2_hr >= -0.004 | SpO2 >= 90.003)
G[0,1](CALCIUM >= 8.900 | Glasgow_Coma_Scale_Total <= 14.976)
G[0,1](dfa >= 0.337 | s2_edrk >= -0.001)
G[0,0](edrk >= 12.700 | s2_edrk <= 0.003)
G[1,1](cosen <= -1.072 | MET <= 0.440)
G[0,1](af <= 0.172 | LOS >= 2.377)
G[1,1](edrk <= 22.950 | OXYGEN_SATURATION >= 94.700)
G[0,0](Resp >= 15.652 | s24_edrk <= 0.000)
G[0,1](SpO2 >= 92.680 | y <= 0.742)
G[1,1](MET <= 0.658 | s8_hr >= -0.000)
G[0,0](s8_hr <= 0.001 | Temp >= 35.932)
((SBP > 81.046) U[1,1] (y = 0.224))
((MET >= 0.005) U[0,1] (death = 0.032))
G[0,0](hr <= 94.617 -> s8_hr >= -0.002)
G[1,1](s24_hr >= -0.004 | y >= 0.042)
G[0,0](ALBUMIN >= 3.200 -> hr >= 75.832)
((af >= 0.004) U[1,2] (Temp <= 38.105))
G[0,1](lds >= 0.942 | srr >= 0.045)
G[0,1](dfa <= 0.767 -> Temp <= 37.583)
((n_edrk <= 0.953) U[1,2] (s24_edrk <= 0.001))
G[1,1](s2_hr <= 0.001 & SBP <= 166.795)
((n_edrk <= 0.955) U[1,2] (s24_hr >= -0.001))
G[0,0](n_evts <= 0.308 & Resp <= 19.340)
G[0,0](s2_hr >= -0.001 | s8_edrk >= -0.000)
G[0,1](ICU_Pt_Days >= 0.140 | Temp >= 35.630)
G[1,1](hr >= 76.185 & Pulse >= 72.128)
G[1,1](hr >= 75.505 & Pulse >= 74.129)
