((HEMOGLOBIN <= 9.602) U[0,1] (n_evts >= 0.061))
((s2_edrk <= 0.002) U[0,0] (y = 0.300))
((O2_Flow < 2.230) U[1,1] (y = 0.455))
((AF > 0.008) U[0,1] (y = 0.043))
F[0,1](AST_GOT <= 27.000 & y = 0.963)
((MAGNESIUM < 1.912) U[0,1] (y = 0.633))
((tte <= -0.036) U[0,0] (y = 0.566))
((PROTIME_INR <= 1.164) U[0,1] (y = 0.170))
F[1,1](WHITE_BLOOD_CELL_COUNT < 13.943 & y = 0.554)
((BLOOD_UREA_NITROGEN >= 19.878) U[0,0] (y = 0.334))
F[0,0](MET >= 0.015 & s8_edrk >= -0.006)
((POTASSIUM > 3.756) U[0,0] (y = 0.885))
((Temp > 35.632) U[0,0] (y = 0.914))
F[0,0](TOTAL_BILIRUBIN >= 0.700 & y = 0.644)
F[0,1](LACTIC_ACID < 1.300 & y = 0.394)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.582)
((ICU_Pt_Days <= 3.666) U[1,1] (y = 0.829))
F[0,0](PLATELET_COUNT <= 179.779 & tte <= -0.032)
G[0,1](direct <= 0.824 | edrk >= 10.040)
((lds < 2.150) U[0,1] (y = 0.170))
((GLUCOSE < 112.450) U[0,0] (y = 0.177))
G[0,1](n_evts <= 0.201 -> LOS >= 5.149)
G[1,1](s24_hr <= 0.000 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.263 -> LOS >= 3.285)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> SODIUM <= 141.148)
G[1,1](CO2 <= 27.791 | SpO2 >= 87.208)
G[0,1](n_evts <= 0.399 -> LOS >= 4.765)
G[0,1](n_evts <= 0.208 -> LOS >= 2.675)
G[0,1](Glasgow_Coma_Scale_Total >= 14.187 -> s8_hr <= 0.001)
G[1,1](ICU_Pt_Days <= 4.769 | lds >= 0.464)
G[1,1](GLUCOSE >= 88.595 | s24_hr >= -0.001)
G[0,0](cosen >= -2.376 | srr <= 0.251)
G[0,1](hr <= 108.193 | s8_edrk <= 0.002)
G[1,1](GLUCOSE >= 89.747 | srr <= 0.135)
G[0,0](CREATININE <= 0.951 -> Resp <= 23.367)
F[0,0](CREATININE <= 1.074 -> n_edrk <= 0.924)
G[0,0](hr >= 81.826 & Mort >= 0.000)
G[0,1](n_edrk <= 0.920 | PHOSPHORUS <= 3.400)
G[0,1](dfa <= 0.587 & srr <= 0.158)
G[0,1](hr >= 82.449 & Pulse >= 70.849)
G[1,1](HEMOGLOBIN >= 8.157 | lds >= 0.525)
G[0,1](CO2 >= 24.809 & SODIUM >= 138.454)
