((BLOOD_UREA_NITROGEN <= 61.820) U[0,1] (LOS <= 31.773))
((BLOOD_UREA_NITROGEN >= 38.209) U[0,1] (y = 0.533))
G[0,1](POTASSIUM <= 5.304 | TOTAL_BILIRUBIN >= 1.076)
G[0,1](AST_GOT >= 37.718 -> TOTAL_PROTEIN >= 6.470)
G[0,0](n_evts <= 0.385 -> LOS >= 29.242)
G[0,1](s2_edrk >= -0.007 | s8_edrk <= 0.001)
G[0,0](O2_Flow <= 3.018 -> s24_hr >= -0.001)
G[0,1](SODIUM >= 122.347 | Temp <= 37.261)
G[0,0](n_evts <= 0.304 -> LOS >= 7.475)
G[1,1](direct >= 0.002 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.621 -> LOS >= 27.678)
G[0,1](Glasgow_Coma_Scale_Total >= 14.817 | O2_Flow >= 2.006)
G[0,1](PLATELET_COUNT >= 207.958 -> POTASSIUM <= 5.303)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Resp <= 22.250))
G[0,1](CREATININE >= 1.316 -> SBP <= 126.997)
G[0,0](MAGNESIUM <= 2.260 | PHOSPHORUS >= 2.801)
F[0,0](edrk >= 8.594 -> y = 0.316)
G[1,1](s24_hr <= 0.001 & SODIUM <= 136.309)
G[0,1](ALT_GPT >= 49.198 | CHLORIDE <= 100.199)
G[0,1](LOS >= 18.329 & SODIUM <= 134.873)
((AF >= 0.000) U[0,1] (af >= 0.003))
((n_evts >= 0.004) U[1,2] (SBP >= 84.884))
G[0,1](PLATELET_COUNT <= 316.374 -> SODIUM >= 121.679)
G[0,1](PHOSPHORUS >= 3.097 | WHITE_BLOOD_CELL_COUNT <= 10.106)
G[1,1](CO2 >= 26.271 | Pulse <= 71.465)
((BLOOD_UREA_NITROGEN >= 21.333) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.906))
G[0,1](PROTIME_INR <= 1.274 | TOTAL_BILIRUBIN >= 0.725)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.858 -> WHITE_BLOOD_CELL_COUNT >= 6.826)
G[0,1](ICU_Pt_Days <= 3.504 -> SODIUM >= 122.737)
G[0,0](TOTAL_BILIRUBIN >= 0.849 | WHITE_BLOOD_CELL_COUNT >= 5.537)
G[0,1](ALBUMIN >= 3.144 | SBP <= 104.365)
G[1,1](SpO2 >= 88.674 & Temp <= 36.977)
G[0,1](dfa <= 1.268 & POTASSIUM >= 3.174)
G[0,0](hr >= 57.712 & Pulse >= 56.826)
((ALBUMIN <= 3.322) U[0,1] (O2_Flow >= 2.044))
G[1,1](hr >= 67.727 & Pulse >= 62.689)
G[0,0](hr >= 60.114 & Pulse >= 63.049)
G[0,0](hr >= 60.739 | tte <= -0.009)
G[0,1](hr >= 66.152 & Pulse >= 63.865)
G[0,0](hr >= 63.387 & Pulse >= 58.046)
F[1,1](WHITE_BLOOD_CELL_COUNT < 8.894 -> y = 0.087)
G[0,0](hr >= 57.844 & Pulse >= 62.285)
((O2_Flow >= 2.008) U[1,1] (SBP >= 64.223))
G[0,0](CALCIUM >= 8.501 -> GLUCOSE <= 170.691)
G[0,0](PROTIME_INR <= 1.207 -> SpO2 >= 92.703)
F[0,1](CREATININE >= 1.124 -> LOS <= 31.871)
G[0,0](dfa <= 0.748 | TOTAL_PROTEIN >= 6.809)
G[0,1](ALKALINE_PHOSPHATASE >= 111.776 | BLOOD_UREA_NITROGEN <= 49.230)
F[0,1](AST_GOT >= 47.968 & TOTAL_BILIRUBIN <= 1.592)
F[0,1](MAGNESIUM < 2.433 -> y = 0.154)
G[0,1](hr >= 60.866 & Pulse >= 66.624)
G[0,1](CHLORIDE >= 85.053 -> GLUCOSE <= 136.369)
G[1,1](CHLORIDE <= 93.006 | y >= 0.001)
G[1,1](CALCIUM >= 8.800 & Pulse >= 53.344)
G[0,0](BLOOD_UREA_NITROGEN <= 48.676 & Mort <= 0.744)
G[1,1](ALT_GPT <= 121.672 & BLOOD_UREA_NITROGEN >= 33.207)
G[0,1](dfa >= 0.396 & MAGNESIUM <= 2.422)
G[0,0](BLOOD_UREA_NITROGEN >= 38.717 | HEMOGLOBIN <= 12.491)
