((CHLORIDE >= 97.063) U[0,0] (ICU_Pt_Days >= 0.161))
G[0,1](n_evts <= 0.476 -> LOS >= 3.167)
G[0,1](PHOSPHORUS >= 3.660 -> POTASSIUM <= 4.980)
G[0,0](n_evts <= 0.562 -> LOS >= 4.945)
G[0,0](CREATININE >= 0.816 | s8_hr <= 0.001)
G[1,1](GLUCOSE <= 238.629 | MAGNESIUM <= 2.539)
((AST_GOT >= 30.438) U[1,1] (TOTAL_BILIRUBIN <= 0.879))
F[1,1](cosen < -1.151 -> y = 0.577)
G[0,1](s24_hr <= 0.000 -> s8_hr >= -0.004)
G[0,1](s2_hr <= 0.001 -> s8_hr >= -0.003)
G[1,1](Resp <= 20.239 & s24_edrk <= 0.003)
G[1,1](ICU_Pt_Days >= 0.045 | s24_hr >= -0.002)
G[0,0](CO2 >= 23.883 | TROPONIN_I >= 0.181)
G[0,1](hr >= 58.495 & Pulse >= 59.134)
G[0,0](ALBUMIN >= 3.324 -> edrk >= 14.592)
G[0,1](s24_hr >= -0.000 -> WHITE_BLOOD_CELL_COUNT <= 8.534)
G[0,0](BLOOD_UREA_NITROGEN >= 22.827 | Pulse <= 81.081)
F[0,1](BLOOD_UREA_NITROGEN <= 29.999 -> O2_Flow >= 2.005)
G[0,0](BLOOD_UREA_NITROGEN <= 29.325 -> CREATININE <= 1.218)
G[1,1](edrk >= 16.226 | srr >= 0.045)
G[0,1](BLOOD_UREA_NITROGEN >= 22.134 & death <= 0.426)
G[0,0](GLUCOSE <= 222.137 | SODIUM >= 134.779)
G[0,0](hr >= 62.366 & Pulse >= 60.278)
G[0,1](TOTAL_BILIRUBIN >= 0.707 -> WHITE_BLOOD_CELL_COUNT <= 9.171)
G[0,0](ALKALINE_PHOSPHATASE <= 91.676 -> CALCIUM >= 9.212)
F[0,1](CHLORIDE <= 101.907 & n_edrk <= 0.982)
F[0,0](BLOOD_UREA_NITROGEN <= 25.677 & CREATININE >= 1.061)
