((hr >= 75.201) U[1,1] (n_evts >= 0.084))
F[0,1](BLOOD_UREA_NITROGEN <= 17.402 & CREATININE >= 0.724)
F[0,1](BLOOD_UREA_NITROGEN <= 20.502 & CREATININE >= 0.725)
F[1,1](MAGNESIUM > 1.857 & y = 0.193)
((Temp < 36.932) U[1,1] (y = 0.572))
((death > 0.021) U[0,1] (y = 0.314))
F[0,0](ALBUMIN < 3.200 & y = 0.863)
G[0,0](dfa >= 0.669 -> y <= 0.361)
((MET >= 0.005) U[0,1] (death = 0.027))
((Pulse < 79.415) U[0,0] (y = 0.471))
((MET >= 0.005) U[1,1] (death = 0.027))
((MET >= 0.009) U[0,1] (death = 0.027))
((edrk > 12.255) U[0,1] (y = 0.153))
((MET >= 0.009) U[0,0] (death = 0.027))
((Mort >= 0.008) U[1,1] (SODIUM >= 139.931))
((s24_hr >= -0.002) U[0,1] (y = 0.070))
F[1,1](Sgy <= 0.000 & y = 0.509)
((CREATININE > 0.707) U[1,1] (y = 0.364))
((hr < 95.716) U[1,1] (y = 0.452))
((HEMOGLOBIN >= 11.454) U[1,1] (y = 0.557))
F[0,1](PROTIME_INR <= 1.127 & tte <= -0.028)
G[0,1](n_evts <= 0.108 -> LOS >= 2.924)
G[0,1](BLOOD_UREA_NITROGEN <= 15.651 | MAGNESIUM >= 1.851)
G[1,1](AF <= 0.398 | BLOOD_UREA_NITROGEN >= 4.574)
G[0,0](CHLORIDE <= 106.877 | PARTIAL_THROMBOPLASTIN_TIME >= 31.846)
G[0,1](n_evts <= 0.144 -> LOS >= 2.726)
G[0,0](BLOOD_UREA_NITROGEN >= 8.378 | CREATININE <= 0.893)
G[1,1](n_evts <= 0.567 -> LOS >= 2.840)
G[1,1](hr <= 108.410 | SODIUM <= 140.804)
G[0,1](O2_Flow >= 2.021 -> Pulse >= 69.368)
G[0,0](direct >= 0.002 -> Pulse >= 64.710)
G[0,0](CREATININE <= 0.926 -> Pulse <= 107.621)
F[1,1](PHOSPHORUS > 3.397 & y = 0.922)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s2_edrk >= -0.001)
G[0,1](AF <= 0.063 | direct >= 0.039)
G[0,1](CALCIUM <= 9.165 | tte >= -1.580)
G[0,0](CALCIUM >= 8.915 -> death <= 0.399)
G[0,0](TOTAL_BILIRUBIN > 0.700 -> y = 0.655)
G[0,1](CREATININE <= 0.835 -> hr <= 96.260)
G[0,1](CALCIUM >= 8.948 | CHLORIDE <= 106.938)
G[1,1](death >= 0.005 -> PROTIME_INR >= 1.016)
F[0,0](CHLORIDE >= 104.478 & O2_Flow >= 2.092)
G[0,1](MET <= 0.530 -> s24_edrk >= -0.008)
F[0,1](CALCIUM <= 9.174 & PARTIAL_THROMBOPLASTIN_TIME >= 31.856)
G[0,1](CALCIUM >= 9.063 -> lds <= 1.861)
G[0,0](CO2 >= 27.669 -> edrk >= 10.079)
G[1,1](death <= 0.517 & lds >= 0.380)
G[0,0](direct >= 0.042 | lds <= 1.246)
G[0,1](cosen <= -1.103 | MET >= 0.010)
G[0,1](hr >= 64.520 -> s2_hr <= 0.001)
