((LOS <= 6.753) U[0,1] (n_evts >= 0.019))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (n_evts <= 0.994))
F[0,0](PROTIME_INR <= 1.135 & y = 0.152)
G[1,1](CREATININE >= 0.842 | GLUCOSE >= 135.719)
G[0,0](HEMOGLOBIN <= 11.367 | s24_hr <= 0.001)
((CALCIUM >= 8.544) U[0,1] (y = 0.773))
G[0,1](CALCIUM <= 8.824 -> Mort <= 0.985)
G[0,1](n_evts <= 0.213 -> LOS >= 2.274)
G[0,1](edrk >= 16.194 | s24_edrk >= -0.005)
G[0,0](n_evts <= 0.319 -> LOS >= 2.836)
G[1,1](Mort <= 0.117 -> s24_edrk <= 0.004)
G[0,0](MET >= 0.015 -> Temp <= 37.498)
G[0,0](death <= 0.078 | s8_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 2.813 | WHITE_BLOOD_CELL_COUNT <= 11.741)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> n_edrk <= 0.982)
G[0,1](HEMOGLOBIN >= 10.504 | MAGNESIUM <= 2.027)
F[0,1](O2_Flow >= 2.086 & y = 0.612)
((edrk <= 29.650) U[0,1] (y = 0.618))
((Resp >= 13.532) U[0,1] (y = 0.230))
G[0,1](CHLORIDE >= 102.138 | srr >= 0.013)
G[0,1](ALT_GPT > 22.000 -> y = 0.255)
G[0,1](GLUCOSE <= 144.213 | SODIUM >= 137.276)
G[1,1](n_evts <= 0.315 -> LOS >= 2.391)
G[0,1](SBP >= 91.940 | WHITE_BLOOD_CELL_COUNT <= 12.205)
F[0,0](CALCIUM <= 8.707 & n_edrk <= 0.940)
G[0,1](GLUCOSE <= 148.836 -> hr >= 66.643)
F[0,0](MET >= 0.013 | PROTIME_INR >= 1.116)
((CHLORIDE >= 105.770) U[0,1] (PROTIME_INR >= 1.115))
((cosen >= -2.491) U[0,1] (PROTIME_INR >= 1.108))
((death <= 0.985) U[0,1] (PROTIME_INR >= 1.116))
((Glasgow_Coma_Scale_Total >= 14.341) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.949))
G[1,1](hr >= 61.465 & Pulse >= 61.762)
G[1,1](cosen <= -2.303 & LOS <= 10.547)
F[0,1](Temp > 36.029 -> y = 0.690)
G[0,1](CALCIUM <= 8.814 -> Pulse >= 65.674)
((CHLORIDE <= 106.781) U[0,0] (CREATININE >= 0.850))
((ICU_Pt_Days >= 0.221) U[0,0] (POTASSIUM >= 3.854))
((GLUCOSE <= 149.076) U[1,2] (O2_Flow <= 6.541))
F[0,1](BLOOD_UREA_NITROGEN >= 9.614 | death >= 0.007)
((edrk <= 30.171) U[0,1] (POTASSIUM >= 3.822))
F[0,1](edrk <= 25.981 -> SODIUM <= 138.914)
((hr >= 64.120) U[0,1] (SODIUM <= 138.089))
((PROTIME_INR <= 1.155) U[0,1] (SODIUM <= 138.622))
G[0,1](cosen <= -1.558 & POTASSIUM <= 3.919)
G[1,1](CREATININE <= 0.969 & SODIUM >= 137.946)
