((AF <= 0.151) U[0,1] (n_evts >= 0.021))
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.002)
F[0,0](GLUCOSE >= 120.383 & y = 0.644)
F[1,1](ICU_Pt_Days < 4.827 & y = 0.834)
F[1,1](BLOOD_UREA_NITROGEN < 27.667 & y = 0.866)
F[1,1](Pulse < 108.813 & y = 0.465)
((ALKALINE_PHOSPHATASE > 112.821) U[0,0] (y = 0.896))
((s8_hr < 0.001) U[0,1] (y = 0.724))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 58.652 & y = 0.638)
((s2_hr > -0.003) U[1,1] (y = 0.788))
((ALKALINE_PHOSPHATASE >= 105.139) U[1,1] (TOTAL_BILIRUBIN <= 0.779))
((MET >= 0.000) U[0,0] (death = 0.010))
F[0,0](PHOSPHORUS > 2.704 & y = 0.679)
((lds > 0.561) U[0,1] (y = 0.415))
((Sgy <= 0.000) U[0,0] (y = 0.274))
((hr < 99.477) U[0,0] (y = 0.228))
((MET >= 0.002) U[0,1] (death = 0.010))
((MET >= 0.004) U[0,1] (death = 0.010))
((MET >= 0.001) U[0,1] (death = 0.010))
G[0,0](edrk >= 9.045 | s24_hr <= 0.001)
((AF > 0.002) U[1,1] (y = 0.357))
((LOS >= 3.606) U[0,1] (y = 0.914))
G[0,1](GLUCOSE >= 135.026 -> WHITE_BLOOD_CELL_COUNT <= 7.898)
G[0,0](hr >= 67.965 & Pulse >= 71.348)
G[0,1](n_evts <= 0.421 -> LOS >= 4.979)
G[0,0](n_evts <= 0.421 -> LOS >= 7.936)
G[0,0](hr >= 68.210 & Pulse >= 74.286)
G[0,1](direct >= 0.003 -> s24_hr >= -0.005)
G[0,1](n_evts <= 0.923 -> LOS >= 5.640)
G[1,1](Pulse >= 71.316 | s24_edrk >= -0.008)
G[1,1](LOS >= 6.694 -> s2_edrk >= -0.004)
G[0,1](n_evts <= 0.341 -> LOS >= 6.903)
G[0,1](n_evts <= 0.920 -> LOS >= 11.969)
G[0,1](ICU_Pt_Days >= 0.467 | n_evts >= 0.025)
G[0,0](death >= 0.008 -> n_edrk >= 0.281)
G[1,1](Pulse >= 74.388 | s2_edrk <= 0.003)
G[1,1](death <= 0.132 -> s2_edrk >= -0.006)
G[1,1](O2_Flow >= 1.122 | SpO2 >= 90.450)
G[0,1](dfa >= 0.193 | TOTAL_PROTEIN >= 5.548)
G[0,0](AST_GOT >= 22.375 | CHLORIDE <= 105.523)
G[0,0](AF >= 0.001 | s24_hr <= 0.001)
G[1,1](HEMOGLOBIN <= 14.375 -> hr >= 70.361)
G[0,1](CO2 <= 27.057 -> dfa <= 1.000)
G[0,1](Temp >= 36.748 | WHITE_BLOOD_CELL_COUNT <= 6.880)
G[0,0](ALKALINE_PHOSPHATASE >= 107.269 | CREATININE <= 2.030)
G[0,1](s24_edrk >= -0.008 & Temp <= 37.062)
G[0,1](hr >= 73.376 & Pulse >= 72.507)
F[0,0](Glasgow_Coma_Scale_Total <= 14.956 & Pulse >= 72.553)
G[0,1](AST_GOT <= 25.911 | CALCIUM >= 8.250)
G[0,0](TOTAL_PROTEIN <= 6.782 -> WHITE_BLOOD_CELL_COUNT <= 6.395)
((CREATININE >= 1.479) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
((Glasgow_Coma_Scale_Total <= 14.959) U[1,1] (hr <= 89.061))
G[1,1](PROTIME_INR <= 2.788 -> TOTAL_BILIRUBIN <= 0.886)
G[0,1](MET <= 0.550 & Resp <= 18.481)
G[0,1](s2_hr <= 0.001 -> s8_hr <= 8.049231159705197e-05)
G[1,1](af >= 0.001 | PLATELET_COUNT >= 116.459)
G[0,1](hr >= 74.217 & srr >= 0.011)
G[0,1](PROTIME_INR <= 2.362 | srr >= 0.055)
G[0,0](hr >= 73.700 & Pulse >= 79.807)
G[0,0](BLOOD_UREA_NITROGEN >= 22.736 -> SBP <= 89.530)
G[1,1](af <= 0.796 -> lds <= 2.036)
