((ICU_Pt_Days >= 0.115) U[0,0] (n_evts >= 0.041))
((s24_hr > -0.001) U[1,1] (y = 0.469))
F[0,0](death >= 0.006 & SODIUM >= 138.028)
((MET >= 0.006) U[0,0] (death = 0.020))
F[0,1](CREATININE >= 2.814 & ICU_Pt_Days >= 0.057)
((MET >= 0.005) U[1,1] (death = 0.020))
((MET >= 0.002) U[0,1] (death = 0.020))
F[0,0](Resp > 8.900 & y = 0.714)
F[0,0](MAGNESIUM > 2.074 & y = 0.049)
((AF <= 0.978) U[1,1] (POTASSIUM <= 3.964))
F[0,1](GLUCOSE >= 105.275 & y = 0.735)
F[0,1]((af <= 0.934 | AF <= 0.962) & cosen >= -0.783)
G[0,1](dfa >= 0.453 | SpO2 <= 97.643)
F[0,1](lds < 2.334 -> y = 0.661)
G[0,1](BLOOD_UREA_NITROGEN >= 43.511 -> lds <= 2.507)
F[1,1]((af <= 0.988 | AF <= 0.999) & cosen >= -1.736)
F[0,1]((af <= 0.984 | AF <= 0.958) & cosen >= -1.009)
((af <= 0.976) U[1,1] (HEMOGLOBIN <= 8.881))
((AF <= 0.938) U[1,2] (CO2 >= 26.823))
G[1,1](MAGNESIUM >= 2.021 | s24_hr >= -0.001)
G[0,1](hr >= 82.881 & Pulse >= 38.478)
G[0,1](hr >= 84.180 & Pulse >= 60.946)
((CREATININE <= 3.046) U[1,2] (HEMOGLOBIN >= 6.906))
G[0,1](hr >= 84.504 & Pulse >= 9.205)
G[0,0](CHLORIDE <= 101.945 & ICU_Pt_Days <= 1.620)
G[0,0](GLUCOSE >= 90.539 & PHOSPHORUS >= 3.921)
G[0,1](BLOOD_UREA_NITROGEN <= 71.142 | SODIUM <= 139.897)
F[1,1](n_edrk <= 0.992 & PROTIME_INR <= 3.687)
