((CO2 <= 25.902) U[0,0] (n_evts >= 0.033))
G[0,1](SBP >= 68.447 | TROPONIN_I >= 0.021)
G[0,0](Glasgow_Coma_Scale_Total >= 14.558 | Resp <= 19.032)
G[0,1](n_evts <= 0.159 -> LOS >= 2.228)
G[0,1](LOS >= 2.335 | s8_edrk <= 0.001)
G[1,1](n_evts <= 0.967 -> LOS >= 2.506)
G[0,1](n_evts <= 0.965 -> LOS >= 2.261)
G[0,1](MET >= 0.005 -> TROPONIN_I >= 0.025)
F[0,1](LACTIC_ACID <= 1.300 & y = 0.614)
G[0,0](edrk <= 20.228 | LOS <= 5.349)
G[0,0](AF <= 0.120 | TROPONIN_I >= 0.023)
G[0,1](n_evts <= 0.786 -> LOS >= 2.113)
G[0,0](n_evts <= 0.156 -> LOS >= 2.351)
G[1,1](CHLORIDE <= 104.445 -> PLATELET_COUNT <= 216.356)
G[0,1](hr >= 60.786 & Resp <= 21.034)
F[1,1](MAGNESIUM >= 1.618 & PLATELET_COUNT <= 215.022)
((GLUCOSE <= 338.573) U[0,1] (MAGNESIUM >= 1.656))
F[0,0](MAGNESIUM >= 1.635 | n_evts >= 0.044)
((cosen <= -1.648) U[0,1] (MAGNESIUM >= 1.608))
G[0,1](CREATININE >= 1.311 | HEMOGLOBIN >= 10.510)
G[0,1](CO2 <= 25.901 & lds <= 2.058)
G[0,0](dfa <= 1.120 -> TROPONIN_I <= 0.051)
((s8_hr >= -0.001) U[1,1] (TROPONIN_I >= 0.029))
((PLATELET_COUNT <= 218.435) U[0,1] (TROPONIN_I >= 0.022))
F[0,0](WHITE_BLOOD_CELL_COUNT > 7.306 -> y = 0.232)
G[0,1](POTASSIUM <= 4.104 | TROPONIN_I <= 0.052)
G[0,1](BLOOD_UREA_NITROGEN <= 22.844 -> TROPONIN_I <= 0.033)
G[0,1](death <= 0.307 & edrk >= 13.664)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | MAGNESIUM <= 1.667)
G[1,1](SBP <= 117.973 -> SpO2 <= 98.858)
