((Mort <= 0.104) U[0,1] (n_evts >= 0.042))
F[1,1](CHLORIDE <= 111.570 & MET >= 0.002)
((MET >= 0.007) U[1,2] (s2_edrk <= 0.004))
((AF >= 0.002) U[1,1] (BLOOD_UREA_NITROGEN <= 44.113))
G[0,1](O2_Flow <= 2.667 | SBP >= 79.390)
((MET >= 0.012) U[1,2] (s24_edrk <= 0.003))
F[0,1](s2_edrk > -0.006 -> y = 0.589)
G[0,1](O2_Flow <= 3.956 | y <= 0.203)
G[0,1](dfa <= 0.876 -> HEMOGLOBIN <= 8.900)
G[0,1](s24_hr >= -0.001 & SBP <= 179.183)
((CREATININE <= 3.395) U[1,2] (hr <= 116.578))
G[0,0](Pulse >= 79.744 | s24_edrk <= 0.003)
G[0,0](AF >= 0.003 | O2_Flow <= 5.692)
G[0,1](death >= 0.018 | PLATELET_COUNT >= 251.885)
((GLUCOSE <= 116.356) U[0,1] (n_edrk <= 0.923))
((PROTIME_INR >= 1.200) U[0,1] (y = 0.877))
((POTASSIUM >= 3.873) U[0,1] (y = 0.421))
F[0,0](ALBUMIN >= 3.200 & y = 0.702)
((BLOOD_UREA_NITROGEN <= 44.300) U[1,2] (n_edrk >= 0.173))
F[0,1](Sgy <= 0.000 & y = 0.872)
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.320)
F[0,1](SpO2 > 90.496 & y = 0.699)
G[0,1](ICU_Pt_Days <= 2.511 -> SBP >= 79.741)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | O2_Flow <= 6.012)
G[0,1](direct <= 0.541 | HEMOGLOBIN >= 7.040)
G[0,1](SODIUM <= 141.877 | srr >= 0.066)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.910)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.194))
G[0,1](CHLORIDE >= 109.272 -> y <= 0.204)
((PHOSPHORUS < 3.613) U[1,1] (y = 0.221))
((AST_GOT >= 27.000) U[0,1] (y = 0.244))
((MET >= 0.013) U[0,0] (death = 0.028))
((MET >= 0.011) U[0,0] (death = 0.028))
F[0,1](BLOOD_UREA_NITROGEN <= 43.927 & CREATININE >= 1.526)
((Pulse >= 73.631) U[0,1] (y = 0.333))
((SBP > 65.447) U[1,1] (y = 0.048))
((MET >= 0.010) U[1,1] (death = 0.028))
((MET >= 0.007) U[0,1] (death = 0.028))
F[0,0](SODIUM >= 139.527 & y >= 0.036)
((CHLORIDE > 105.388) U[1,1] (y = 0.424))
((s24_edrk > -0.002) U[0,1] (y = 0.674))
F[0,1](direct >= 0.001 & y <= 0.728)
F[0,1](Glasgow_Coma_Scale_Total >= 14.301 & MET >= 0.002)
F[0,1](af < 0.260 & y = 0.167)
((Resp <= 21.679) U[0,1] (y = 0.620))
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> y >= 0.056)
G[0,0](MAGNESIUM >= 1.902 | PLATELET_COUNT >= 212.480)
G[0,1](GLUCOSE <= 115.331 -> POTASSIUM <= 4.388)
G[0,1](LOS >= 2.266 | SBP <= 180.278)
G[0,0](n_evts <= 0.305 -> LOS >= 2.753)
G[1,1](CO2 >= 16.861 | SBP >= 108.251)
G[0,1](edrk >= 17.121 | s24_edrk >= -0.005)
G[0,1](n_evts <= 0.198 -> LOS >= 2.208)
G[0,1](n_evts <= 0.143 -> LOS >= 2.288)
G[1,1](PHOSPHORUS <= 3.594 | WHITE_BLOOD_CELL_COUNT <= 8.099)
G[0,0](CHLORIDE >= 103.223 | hr >= 75.047)
G[0,0](Pulse >= 72.555 | y <= 0.625)
G[0,1](s24_hr >= -0.001 | srr >= 0.050)
G[0,1](CO2 <= 21.623 -> tte >= -2.843)
G[0,0](CHLORIDE >= 104.312 -> Glasgow_Coma_Scale_Total >= 14.594)
((BLOOD_UREA_NITROGEN <= 44.311) U[1,1] (PLATELET_COUNT >= 272.985))
((death <= 0.968) U[0,1] (n_edrk <= 0.951))
G[0,0](AF <= 0.254 & hr >= 74.951)
F[1,1](CHLORIDE <= 112.402 -> Mort >= 0.026)
G[0,1](CALCIUM <= 9.765 | edrk >= 15.584)
