((death >= 0.047) U[0,1] (n_evts >= 0.129))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 46.934 | PHOSPHORUS >= 2.836)
G[1,1](hr >= 83.718 & Pulse >= 72.967)
F[0,0](ALT_GPT >= 12.105 & LOS <= 11.535)
((death >= 0.045) U[1,1] (n_edrk >= 0.775))
F[0,0](HEMOGLOBIN <= 10.561 & POTASSIUM <= 4.045)
G[1,1](s2_edrk >= -0.007 -> s8_edrk <= 0.003)
G[0,0](HEMOGLOBIN >= 10.330 & LOS >= 2.261)
F[1,1](HEMOGLOBIN > 10.448 -> y = 0.083)
G[1,1](dfa <= 1.037 | n_evts >= 0.094)
G[0,1](CO2 <= 26.625 | direct <= 0.685)
G[0,0](n_evts <= 0.977 -> LOS >= 3.890)
G[0,1](CREATININE > 1.100 -> y = 0.147)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.824)
G[0,1](dfa <= 0.821 | direct <= 0.368)
G[0,1](n_evts <= 0.361 -> LOS >= 2.900)
G[0,1](n_evts <= 0.580 -> LOS >= 2.492)
G[1,1](n_evts <= 0.433 -> LOS >= 2.425)
G[0,1](ALBUMIN <= 3.089 -> tte >= -3.414)
G[0,1](ALKALINE_PHOSPHATASE >= 67.742 | TOTAL_PROTEIN <= 5.957)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 41.127 -> TOTAL_PROTEIN <= 6.054)
G[0,1](ALT_GPT >= 11.571 -> BLOOD_UREA_NITROGEN >= 17.567)
G[0,1](AST_GOT >= 20.847 | BLOOD_UREA_NITROGEN <= 19.070)
G[0,1](PHOSPHORUS <= 3.317 -> PLATELET_COUNT <= 165.281)
G[0,0](n_evts <= 0.361 -> LOS >= 3.607)
G[0,1](n_evts <= 0.949 -> LOS >= 3.883)
G[0,1](TOTAL_BILIRUBIN >= 0.448 | y <= 0.602)
G[0,1](Mort >= 0.025 -> PROTIME_INR >= 1.051)
G[0,1](POTASSIUM >= 3.946 | SpO2 <= 98.410)
G[0,1](n_evts <= 0.207 -> LOS >= 2.508)
((MET >= 0.012) U[0,1] (death = 0.053))
F[0,1](MAGNESIUM >= 2.050 & PHOSPHORUS >= 2.588)
G[1,1](Sgy > 0.000 -> y = 0.974)
G[0,1](BLOOD_UREA_NITROGEN <= 20.601 -> LOS <= 8.652)
((s24_hr > -0.001) U[0,1] (y = 0.280))
G[0,0](CO2 >= 26.139 -> PARTIAL_THROMBOPLASTIN_TIME >= 37.188)
G[0,1](n_evts <= 0.926 -> LOS >= 3.428)
((s8_hr > -0.001) U[0,1] (y = 0.748))
((CALCIUM >= 8.703) U[0,0] (y = 0.194))
F[0,1](ICU_Pt_Days <= 2.674 & PARTIAL_THROMBOPLASTIN_TIME <= 46.903)
((CO2 <= 26.625) U[1,1] (y = 0.576))
F[0,1](direct >= 0.039 & n_evts <= 0.328)
((BLOOD_UREA_NITROGEN > 18.003) U[0,1] (y = 0.087))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.762 -> y = 0.563)
F[1,1](dfa >= 0.237 & y = 0.397)
((ALT_GPT >= 11.381) U[0,1] (y = 0.438))
F[0,0](ALKALINE_PHOSPHATASE >= 65.952 & death <= 0.372)
F[0,1](SpO2 >= 85.364 & y = 0.154)
((Pulse >= 89.632) U[0,1] (y = 0.304))
F[0,1](PLATELET_COUNT < 149.428 & y = 0.060)
((MET >= 0.019) U[0,1] (death = 0.053))
F[0,1](ALT_GPT >= 13.260 | PLATELET_COUNT >= 107.255)
((MET >= 0.020) U[0,1] (death = 0.053))
((MET >= 0.000) U[0,1] (death = 0.053))
((ALT_GPT <= 16.902) U[0,1] (HEMOGLOBIN <= 10.648))
((MET >= 0.019) U[0,0] (death = 0.053))
((TOTAL_BILIRUBIN >= 0.471) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.490))
