((cosen >= -2.485) U[1,1] (n_evts >= 0.001))
((SpO2 > 90.327) U[0,1] (y = 0.569))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.450))
F[0,1](BLOOD_UREA_NITROGEN <= 30.985 & CREATININE >= 1.204)
((MET >= 0.005) U[0,0] (death = 0.022))
((PHOSPHORUS >= 3.586) U[0,1] (y = 0.368))
((death >= 0.016) U[0,0] (y = 0.363))
G[0,1](BLOOD_UREA_NITROGEN >= 25.932 | CHLORIDE >= 100.647)
G[0,0](CO2 <= 27.488 | WHITE_BLOOD_CELL_COUNT >= 8.915)
G[0,1](CHLORIDE <= 102.335 | CO2 <= 28.361)
G[1,1](PLATELET_COUNT >= 358.592 | TOTAL_PROTEIN <= 6.921)
G[0,0](direct <= 0.146 | PHOSPHORUS <= 5.274)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> O2_Flow >= 2.014)
G[0,1](PLATELET_COUNT >= 269.717 | POTASSIUM >= 4.000)
G[1,1](n_evts >= 0.072 | tte >= -3.217)
G[0,0](ALKALINE_PHOSPHATASE >= 89.285 -> WHITE_BLOOD_CELL_COUNT <= 12.237)
G[1,1](n_edrk <= 0.886 | tte >= -3.474)
G[0,1](n_evts <= 0.362 -> LOS >= 2.971)
G[0,0](AST_GOT <= 24.760 | POTASSIUM <= 4.748)
G[1,1](ALBUMIN <= 3.198 | hr >= 55.728)
F[0,0](CREATININE >= 1.134 -> y = 0.365)
((ALKALINE_PHOSPHATASE >= 89.075) U[1,1] (PHOSPHORUS <= 5.261))
((ALBUMIN >= 3.037) U[1,1] (AST_GOT >= 20.602))
G[0,1](AST_GOT <= 22.987 -> srr >= 0.025)
G[0,1](POTASSIUM <= 4.386 -> SODIUM >= 137.652)
F[1,1](ALT_GPT <= 15.425 -> death >= 0.015)
F[0,0](ALT_GPT >= 14.378 & CALCIUM <= 9.564)
F[0,1](ALKALINE_PHOSPHATASE >= 89.243 | ICU_Pt_Days >= 0.139)
G[0,1](AST_GOT <= 25.374 & Pulse <= 86.407)
((ALKALINE_PHOSPHATASE >= 89.253) U[1,2] (LOS >= 3.050))
G[0,1](MAGNESIUM <= 2.003 | Pulse <= 77.457)
G[0,0](CO2 >= 26.487 | hr >= 54.212)
G[0,1](direct <= 0.666 & n_edrk >= 0.701)
G[0,1](AST_GOT <= 23.240 | direct >= 0.003)
G[0,0](ALKALINE_PHOSPHATASE >= 89.003 -> n_edrk <= 0.877)
G[0,1](CHLORIDE <= 102.503 | OXYGEN_SATURATION <= 94.244)
G[0,1](PROTIME_INR <= 1.292 | TROPONIN_I >= 0.078)
G[0,1](SBP <= 122.665 | TROPONIN_I >= 0.115)
G[0,1](ALT_GPT >= 12.715 | dfa >= 0.639)
G[0,0](GLUCOSE >= 84.698 | PCO2 <= 38.083)
((ALKALINE_PHOSPHATASE >= 89.255) U[1,2] (ALT_GPT <= 15.156))
G[1,1](MET >= 0.002 | Resp >= 17.586)
F[1,1](CHLORIDE <= 102.964 & PLATELET_COUNT <= 417.602)
G[1,1](ALKALINE_PHOSPHATASE >= 89.097 | PLATELET_COUNT <= 433.946)
G[1,1](hr >= 50.609 & Pulse >= 51.241)
