((BLOOD_UREA_NITROGEN <= 23.315) U[0,0] (n_evts >= 0.046))
((SpO2 > 91.966) U[1,1] (y = 0.594))
F[0,0](CALCIUM >= 8.134 & PARTIAL_THROMBOPLASTIN_TIME <= 31.772)
F[1,1](PLATELET_COUNT > 176.277 & y = 0.260)
G[1,1](cosen >= -2.757 | edrk >= 14.301)
((MET >= 0.017) U[1,2] (y <= 0.454))
((MET >= 0.001) U[1,1] (death = 0.043))
((MET >= 0.015) U[0,1] (death = 0.043))
((MET >= 0.004) U[1,1] (death = 0.043))
((MET >= 0.010) U[0,1] (death = 0.043))
((MET >= 0.014) U[0,1] (death = 0.043))
((s8_hr <= 9.927968805916476e-05) U[0,1] (y = 0.870))
((MET >= 0.004) U[0,1] (death = 0.043))
F[0,0](Pulse <= 101.705 & y = 0.141)
((AF <= 0.251) U[1,1] (y = 0.143))
F[1,1](Resp <= 20.955 & y = 0.582)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.789) U[1,1] (y = 0.441))
((edrk < 21.030) U[1,1] (y = 0.760))
F[0,1](CO2 <= 25.636 & n_evts >= 0.073)
((death < 0.793) U[1,1] (y = 0.887))
F[1,1](s2_edrk >= -0.003 -> y = 0.887)
F[0,1](BLOOD_UREA_NITROGEN < 23.116 & y = 0.156)
((lds >= 1.271) U[0,0] (y = 0.994))
G[0,0](n_evts <= 0.196 -> LOS >= 2.164)
G[0,1](direct >= 0.039 -> HEMOGLOBIN >= 7.728)
G[0,1](death >= 0.004 | s2_edrk >= -0.008)
G[1,1](MAGNESIUM >= 2.303 -> Temp >= 35.662)
G[0,1](CALCIUM >= 8.362 | POTASSIUM >= 4.096)
G[1,1](Resp <= 20.798 | s24_edrk >= -0.004)
G[0,1](Resp <= 18.279 | SBP >= 89.399)
G[0,1](CHLORIDE <= 101.796 -> Resp <= 21.868)
G[0,1](AF >= 0.002 -> s24_hr >= -0.001)
G[0,1](CO2 <= 25.813 -> n_edrk >= 0.553)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.916)
G[0,1](direct >= 0.069 -> edrk >= 10.408)
G[0,1](POTASSIUM >= 4.032 -> SBP <= 131.264)
G[0,0](GLUCOSE >= 111.684 | hr <= 104.436)
G[0,0](HEMOGLOBIN >= 7.437 | s24_hr <= 0.001)
G[1,1](n_evts <= 0.971 -> LOS >= 5.997)
G[1,1](hr >= 64.192 -> s24_hr <= 0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.777 -> s24_hr >= -0.001)
G[1,1](Pulse >= 62.057 -> s24_edrk <= 0.003)
G[0,1](Resp >= 17.682 -> s24_hr <= 0.001)
G[0,1](direct >= 0.003 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.526 -> LOS >= 5.486)
G[1,1](CALCIUM >= 8.253 | hr <= 76.001)
G[1,1](lds >= 1.124 & LOS >= 2.756)
G[0,0](CALCIUM >= 8.667 | GLUCOSE <= 123.219)
G[0,1](n_evts <= 0.590 -> LOS >= 3.502)
G[0,1](hr >= 65.073 | lds >= 0.741)
G[0,1](LOS >= 2.676 | Mort >= 0.018)
G[0,1](n_evts <= 0.835 -> LOS >= 4.916)
G[0,0](ICU_Pt_Days >= 2.534 -> s2_edrk <= 0.001)
G[0,0](CALCIUM >= 8.334 | cosen <= -2.324)
G[1,1](dfa <= 0.972 | hr >= 67.382)
G[0,1](hr <= 97.487 & WHITE_BLOOD_CELL_COUNT <= 14.034)
G[0,1](PHOSPHORUS >= 3.382 -> SBP <= 151.727)
G[0,0](CALCIUM <= 8.824 | s2_hr >= -0.001)
G[0,0](cosen >= -2.527 -> WHITE_BLOOD_CELL_COUNT <= 12.810)
