((CHLORIDE <= 106.724) U[0,0] (n_evts >= 0.004))
G[0,1](ALBUMIN >= 3.268 -> HEMOGLOBIN <= 13.052)
G[0,0](CO2 >= 24.256 | SBP >= 76.583)
G[1,1](n_evts <= 0.119 -> LOS >= 2.074)
G[0,0](ALBUMIN >= 3.340 -> MAGNESIUM <= 1.962)
G[1,1](n_evts <= 0.134 -> LOS >= 2.028)
G[0,0](ALBUMIN >= 3.435 | TROPONIN_I >= 0.021)
G[1,1](ICU_Pt_Days <= 1.649 -> LOS <= 5.097)
G[0,0](n_evts <= 0.852 -> LOS >= 2.257)
F[0,1](AST_GOT < 24.572 & y = 0.311)
G[0,1](PLATELET_COUNT >= 219.504 -> s8_hr <= 0.001)
G[0,0](POTASSIUM <= 3.992 | TOTAL_PROTEIN <= 6.371)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.497 -> Resp >= 15.756)
G[1,1](ALBUMIN <= 3.491 -> ALKALINE_PHOSPHATASE >= 76.693)
G[0,1](s2_edrk >= -0.001 | s8_edrk <= 0.002)
G[0,0](CHLORIDE >= 102.318 | PROTIME_INR >= 1.004)
G[0,1](ALKALINE_PHOSPHATASE >= 74.943 | n_edrk >= 0.886)
G[0,1](ALKALINE_PHOSPHATASE <= 83.191 | TOTAL_BILIRUBIN >= 0.624)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.628 | TROPONIN_I <= 0.036)
G[0,1](AST_GOT >= 20.949 | PARTIAL_THROMBOPLASTIN_TIME >= 32.396)
G[1,1](BLOOD_UREA_NITROGEN <= 18.462 | PLATELET_COUNT <= 226.181)
F[0,1](n_edrk <= 0.965 & TOTAL_BILIRUBIN <= 0.646)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (MAGNESIUM <= 1.964))
G[0,0](AST_GOT >= 19.812 -> CHLORIDE >= 105.590)
G[1,1](CO2 >= 24.365 -> TOTAL_PROTEIN >= 6.332)
((HEMOGLOBIN <= 13.184) U[1,1] (TOTAL_PROTEIN <= 6.368))
G[0,1](edrk <= 22.056 & MET <= 0.323)
F[0,0](BLOOD_UREA_NITROGEN >= 15.118 -> MAGNESIUM >= 1.908)
((GLUCOSE >= 146.507) U[0,0] (POTASSIUM >= 3.713))
F[0,1](lds <= 1.721 & POTASSIUM >= 3.748)
G[1,1](Glasgow_Coma_Scale_Total >= 14.496 -> Pulse >= 62.384)
