((TOTAL_BILIRUBIN <= 1.407) U[0,1] (y >= 0.053))
F[1,1](cosen >= -2.662 & y = 0.085)
((MET >= 0.014) U[0,1] (death = 0.016))
F[0,1](s2_hr >= -0.001 & y = 0.920)
((CALCIUM >= 9.172) U[0,0] (y = 0.716))
((s24_edrk <= 0.004) U[0,1] (y = 0.394))
((LOS < 11.795) U[1,1] (y = 0.709))
F[1,1](PCO2 >= 39.500 & y = 0.920)
((n_evts > 1.000) U[0,1] (y = 0.623))
F[0,1](AF < 0.151 & y = 0.835)
((O2_Flow >= 3.525) U[0,0] (y = 0.498))
((CREATININE > 2.098) U[1,1] (y = 0.412))
F[0,1](LACTIC_ACID < 1.292 & y = 0.391)
((GLUCOSE >= 112.767) U[0,1] (y = 0.802))
((s24_hr < 0.001) U[1,1] (y = 0.821))
((tte < 8.940) U[1,1] (y = 0.053))
F[1,1](n_edrk <= 0.972 & y = 0.889)
F[1,1](Pulse < 103.503 & y = 0.340)
F[1,1](HEMOGLOBIN > 11.853 & y = 0.662)
((s2_edrk < 0.003) U[0,0] (y = 0.006))
((srr < 0.168) U[0,1] (y = 0.282))
G[0,1](HEMOGLOBIN <= 13.534 | MET >= 0.518)
((s8_edrk >= -0.007) U[0,1] (y = 0.797))
G[0,1](cosen <= -0.012 | srr <= 0.259)
G[0,0](s24_edrk >= -0.006 -> s8_edrk >= -0.007)
G[1,1](CHLORIDE >= 97.186 | hr >= 48.754)
G[0,1](hr <= 109.945 | LOS <= 11.824)
G[1,1](PHOSPHORUS >= 3.099 | PROTIME_INR >= 1.248)
G[0,0](Resp >= 12.253 | SODIUM >= 136.970)
G[1,1](ALT_GPT <= 25.328 | TOTAL_BILIRUBIN >= 0.736)
G[0,1](ALKALINE_PHOSPHATASE <= 98.247 | CO2 <= 32.538)
G[0,0](BLOOD_UREA_NITROGEN >= 28.635 -> direct <= 0.735)
G[0,0](ALT_GPT <= 30.171 | hr <= 119.883)
G[1,1](CO2 <= 32.913 -> MAGNESIUM <= 2.204)
G[0,1](hr <= 82.654 | PARTIAL_THROMBOPLASTIN_TIME <= 33.108)
G[0,0](ALKALINE_PHOSPHATASE >= 92.090 -> GLUCOSE <= 149.074)
G[0,1](Temp <= 36.794 | WHITE_BLOOD_CELL_COUNT <= 9.449)
G[0,1](ALT_GPT >= 22.792 -> SODIUM >= 136.638)
G[0,1](BLOOD_UREA_NITROGEN >= 27.822 | PHOSPHORUS >= 3.034)
G[0,0](lds <= 1.814 -> s24_hr >= -0.001)
G[0,1](SpO2 <= 97.885 | y >= 0.068)
G[0,1](CHLORIDE <= 102.056 & lds <= 2.399)
F[0,1](ALKALINE_PHOSPHATASE >= 91.142 & Resp >= 16.766)
((ALBUMIN >= 3.202) U[1,1] (s8_hr <= -2.1238480254532606e-05))
G[1,1](PHOSPHORUS <= 3.607 -> TROPONIN_I >= 0.046)
((Mort >= 0.000) U[0,1] (tte <= 6.049))
((AST_GOT <= 29.278) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.951))
G[0,1](PHOSPHORUS >= 3.336 -> Pulse <= 78.765)
((ALT_GPT >= 22.685) U[1,2] (CALCIUM >= 8.772))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.879 -> y >= 0.023)
((TOTAL_BILIRUBIN >= 0.717) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.325))
((hr <= 110.494) U[0,0] (TROPONIN_I <= 0.059))
G[0,1](ALBUMIN <= 3.247 -> PROTIME_INR >= 1.129)
((AST_GOT >= 27.192) U[1,2] (GLUCOSE <= 140.696))
G[1,1](CREATININE >= 1.869 & Temp >= 36.128)
G[0,1](CREATININE >= 1.714 & PROTIME_INR <= 1.499)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.848) U[1,2] (Pulse <= 78.770))
G[0,0](hr >= 48.919 & Pulse >= 53.902)
F[0,1](BLOOD_UREA_NITROGEN >= 23.682 -> ICU_Pt_Days <= 5.951)
G[0,1](BLOOD_UREA_NITROGEN <= 47.961 | tte <= 7.382)
G[0,0](CREATININE >= 1.250 & SBP <= 178.862)
G[0,1](hr >= 55.334 & Pulse >= 64.387)
G[0,1](Pulse <= 105.874 & Temp <= 36.790)
