((BLOOD_UREA_NITROGEN <= 34.377) U[0,0] (n_evts >= 0.024))
G[0,1](af >= 0.074 -> POTASSIUM >= 3.697)
G[0,0](CHLORIDE <= 101.403 -> PLATELET_COUNT <= 209.329)
G[0,1](n_evts <= 0.428 -> LOS >= 2.205)
((TOTAL_BILIRUBIN < 0.672) U[0,1] (y = 0.380))
G[0,1](hr <= 101.645 | ICU_Pt_Days >= 0.944)
((MET >= 0.009) U[1,1] (death = 0.036))
((MET >= 0.015) U[0,0] (death = 0.036))
F[0,1](cosen <= -1.548 & CREATININE <= 1.679)
((MET >= 0.001) U[0,1] (death = 0.036))
((PCO2 <= 39.500) U[1,1] (y = 0.189))
((MET >= 0.009) U[0,0] (death = 0.036))
F[1,1](PROTIME_INR < 1.200 & y = 0.667)
F[1,1](AF >= 0.008 & O2_Flow <= 3.898)
F[0,1](BLOOD_UREA_NITROGEN <= 36.484 & CREATININE >= 1.386)
((SODIUM <= 136.981) U[1,1] (TOTAL_BILIRUBIN >= 0.608))
F[1,1](Resp > 16.068 & y = 0.676)
((MET >= 0.009) U[0,0] (death = 0.036))
((BLOOD_UREA_NITROGEN <= 33.253) U[1,1] (SODIUM <= 136.625))
F[0,0](af > 0.002 & y = 0.661)
F[0,0](tte < -0.062 & y = 0.369)
((lds <= 2.239) U[0,1] (y = 0.901))
((MET >= 0.013) U[1,1] (death = 0.036))
G[0,0](n_evts <= 0.218 | O2_Flow >= 1.747)
((PLATELET_COUNT > 196.270) U[0,0] (y = 0.642))
G[0,0](LOS >= 3.170 -> s8_edrk >= -0.003)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.759)
G[0,1](n_evts <= 0.802 -> LOS >= 2.026)
G[1,1](CHLORIDE <= 101.484 | MAGNESIUM <= 2.693)
G[0,0](GLUCOSE <= 178.107 | SBP <= 176.656)
G[0,0](s24_edrk >= -0.001 -> s2_edrk >= -0.005)
G[0,1](n_evts <= 0.147 -> LOS >= 2.978)
G[0,1](CREATININE >= 1.232 | SODIUM >= 135.808)
F[1,1](MET >= 0.001 & TROPONIN_I >= 0.392)
G[0,1](CHLORIDE >= 99.178 | GLUCOSE >= 88.737)
G[0,0](TOTAL_BILIRUBIN <= 0.671 | TOTAL_PROTEIN >= 5.909)
G[0,1](hr <= 114.776 | s2_hr <= 0.001)
G[0,1](s24_hr <= 0.001 -> s8_hr <= 0.001)
G[1,1](af <= 0.253 -> BLOOD_UREA_NITROGEN >= 30.338)
F[0,1](CREATININE <= 1.568 & PLATELET_COUNT <= 204.779)
G[0,0](O2_Flow <= 6.618 & Pulse <= 84.411)
G[1,1](Pulse >= 71.522 -> SpO2 <= 99.370)
((BLOOD_UREA_NITROGEN <= 32.465) U[1,1] (lds <= 2.820))
