((BLOOD_UREA_NITROGEN <= 23.171) U[0,1] (LOS <= 10.930))
((BLOOD_UREA_NITROGEN < 23.634) U[0,1] (y = 0.695))
((MET > 0.013) U[0,0] (y = 0.952))
G[0,0](LOS <= 11.923 | PLATELET_COUNT <= 290.900)
G[0,1](Pulse >= 85.358 | Temp <= 37.239)
G[0,0](CALCIUM >= 9.250 -> POTASSIUM <= 4.704)
G[0,1](CHLORIDE <= 101.903 | POTASSIUM <= 4.889)
G[0,1](Mort >= 0.009 | tte >= -2.479)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 | POTASSIUM <= 4.654)
G[1,1](CREATININE <= 1.100 | y >= 0.040)
G[0,0](n_evts <= 0.311 -> LOS >= 7.346)
G[0,0](death <= 0.375 | s2_edrk >= -0.000)
G[1,1](n_evts <= 0.221 -> LOS >= 6.162)
G[0,0](s24_edrk >= -0.006 | s8_edrk >= -0.003)
G[0,0](AST_GOT > 27.000 -> y = 0.724)
G[0,1](n_evts <= 0.362 -> LOS >= 6.124)
G[0,0](CREATININE <= 1.049 -> Pulse <= 104.609)
G[0,0](n_edrk <= 1.000 | O2_Flow <= 2.786)
G[1,1](lds >= 0.464 -> POTASSIUM >= 4.358)
G[0,1](dfa >= 0.590 | SODIUM >= 137.061)
G[1,1](Glasgow_Coma_Scale_Total >= 14.967 -> hr >= 75.601)
G[1,1](death <= 0.631 -> SBP <= 141.716)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (srr >= 0.019))
((CREATININE <= 1.043) U[0,1] (n_edrk <= 0.958))
G[1,1](GLUCOSE >= 137.464 | MAGNESIUM <= 1.947)
F[1,1](BLOOD_UREA_NITROGEN <= 24.465 & CREATININE >= 1.008)
F[0,1](CALCIUM <= 9.291 & srr >= 0.032)
F[0,1](Glasgow_Coma_Scale_Total >= 14.654 -> PLATELET_COUNT <= 292.108)
((direct <= 0.490) U[0,1] (PLATELET_COUNT <= 286.784))
F[0,0](BLOOD_UREA_NITROGEN <= 23.749 & CREATININE >= 1.006)
F[0,1](POTASSIUM <= 4.651 & SODIUM <= 138.994)
F[0,0](BLOOD_UREA_NITROGEN <= 22.905 & CREATININE >= 1.017)
G[0,0](CO2 >= 28.059 & MET <= 0.843)
F[0,1](CALCIUM >= 8.940 -> direct >= 0.020)
F[0,0](BLOOD_UREA_NITROGEN <= 22.923 & CREATININE >= 1.004)
G[0,0](GLUCOSE >= 146.694 & HEMOGLOBIN <= 9.889)
G[0,1](HEMOGLOBIN >= 8.559 -> MET >= 0.007)
