((Mort >= 0.064) U[0,1] (n_evts >= 0.124))
G[0,1](cosen <= -1.055 & PLATELET_COUNT >= 271.444)
F[0,0](Glasgow_Coma_Scale_Total <= 14.969 & hr >= 75.655)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (POTASSIUM <= 5.296))
((ALKALINE_PHOSPHATASE <= 176.629) U[1,1] (death <= 0.253))
G[1,1](ALT_GPT <= 36.086 -> death <= 0.134)
F[0,1](HEMOGLOBIN >= 6.813 & Resp >= 12.872)
((ICU_Pt_Days >= 0.217) U[1,2] (LOS <= 4.154))
G[0,1](POTASSIUM <= 5.405 -> SBP >= 97.840)
G[0,0](BLOOD_UREA_NITROGEN >= 21.542 | death <= 0.776)
F[0,1](af <= 0.477 -> AF >= 0.001)
G[0,1](CHLORIDE <= 105.118 -> edrk <= 24.251)
((death >= 0.000) U[0,1] (MET >= 0.020))
G[0,0](MET <= 0.503 & s24_edrk <= 0.003)
G[0,1](af >= 0.001 -> cosen <= -1.960)
G[0,1](O2_Flow >= 2.032 | srr <= 0.069)
G[0,0](ALT_GPT >= 24.675 | cosen >= -2.252)
((AF <= 0.459) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
((BLOOD_UREA_NITROGEN <= 34.935) U[1,1] (Glasgow_Coma_Scale_Total <= 14.976))
((BLOOD_UREA_NITROGEN >= 22.057) U[1,1] (TOTAL_BILIRUBIN <= 4.257))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (y <= 0.700))
((MAGNESIUM <= 1.999) U[1,1] (PROTIME_INR <= 1.298))
F[1,1](ALBUMIN >= 2.511 & TOTAL_BILIRUBIN >= 1.157)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s2_edrk <= 0.000))
G[0,1](cosen <= -1.601 | y >= 0.082)
((Resp < 18.517) U[0,1] (y = 0.205))
F[0,1](ALBUMIN <= 2.881 & ALT_GPT <= 38.974)
G[0,1](hr >= 75.588 & Pulse >= 70.808)
G[0,1](BLOOD_UREA_NITROGEN >= 21.171 | PLATELET_COUNT <= 315.923)
G[0,1](edrk >= 6.964 | n_evts <= 0.977)
G[0,0](ALT_GPT >= 23.089 -> SBP <= 112.505)
G[0,1](death <= 0.956 | n_edrk <= 0.933)
G[0,0](SBP <= 124.011 | y >= 0.091)
((ALKALINE_PHOSPHATASE <= 188.439) U[1,2] (direct <= 0.698))
G[1,1](ICU_Pt_Days <= 4.834 | POTASSIUM <= 5.437)
G[0,0](BLOOD_UREA_NITROGEN <= 33.813 | Mort <= 0.395)
G[0,1](AST_GOT <= 125.366 | SBP >= 78.211)
G[1,1](edrk <= 33.089 | PROTIME_INR <= 1.285)
G[0,0](BLOOD_UREA_NITROGEN >= 27.731 | edrk >= 12.395)
G[0,0](AF >= 0.009 -> cosen <= -1.619)
G[1,1](GLUCOSE <= 117.192 -> n_evts <= 0.243)
F[0,0](lds <= 2.010 & y = 0.218)
F[0,1](PLATELET_COUNT >= 299.010 & tte <= -0.103)
F[0,1](SBP <= 141.478 & y = 0.515)
((MET >= 0.007) U[1,1] (n_evts <= 0.505))
F[0,1](edrk < 26.691 & y = 0.915)
F[0,0](ALBUMIN <= 2.644 & y >= 0.073)
F[0,1](MAGNESIUM <= 1.944 & y >= 0.077)
((direct < 0.811) U[0,1] (y = 0.719))
((MET >= 0.017) U[1,1] (death = 0.042))
((MET >= 0.009) U[0,0] (death = 0.042))
((MET >= 0.004) U[0,0] (death = 0.042))
((MET >= 0.010) U[0,1] (death = 0.042))
((MET >= 0.004) U[0,1] (death = 0.042))
((MET >= 0.015) U[0,1] (death = 0.042))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & PHOSPHORUS >= 4.431)
F[1,1](SpO2 <= 99.864 & y = 0.686)
((SODIUM < 137.971) U[0,1] (y = 0.721))
((hr >= 80.360) U[1,1] (y = 0.269))
((GLUCOSE < 113.034) U[0,1] (y = 0.421))
F[0,1](PHOSPHORUS > 5.009 & y = 0.635)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.440 | PHOSPHORUS >= 4.762)
G[0,1](AST_GOT >= 82.240 | n_edrk <= 0.987)
G[0,1](ICU_Pt_Days >= 0.342 | PROTIME_INR >= 1.225)
G[0,0](CALCIUM >= 8.199 | HEMOGLOBIN <= 8.332)
((n_edrk <= 0.927) U[1,2] (n_evts <= 0.520))
G[0,1](CALCIUM <= 8.646 -> WHITE_BLOOD_CELL_COUNT >= 8.811)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.144 -> WHITE_BLOOD_CELL_COUNT >= 8.446)
G[1,1](n_evts >= 0.105 | PROTIME_INR >= 1.215)
