((MAGNESIUM <= 2.090) U[0,1] (n_evts >= 0.011))
((hr >= 114.860) U[1,1] (ICU_Pt_Days >= 0.152))
F[0,0](tte <= -0.028 & y <= 0.508)
G[1,1](ICU_Pt_Days >= 0.097 -> SpO2 >= 94.623)
G[0,1](SBP >= 109.107 | srr <= 0.122)
G[0,0](AF <= 0.104 | HEMOGLOBIN >= 11.223)
G[1,1](s24_edrk >= -0.006 -> s24_hr <= 0.001)
((PROTIME_INR <= 1.288) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 11.307))
G[0,0](hr >= 110.455 & Pulse >= 114.888)
((AF >= 0.002) U[1,2] (s24_hr >= -0.001))
G[1,1](LOS >= 2.598 -> O2_Flow <= 6.813)
G[1,1](hr >= 80.629 & Pulse >= 79.413)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s8_edrk >= -0.000))
G[1,1](AF >= 0.006 -> AF <= 0.500)
((POTASSIUM < 4.381) U[0,0] (y = 0.269))
F[0,0](s24_hr <= -5.712523476179244e-05 & y = 0.722)
((ICU_Pt_Days > 0.028) U[0,1] (y = 0.231))
G[0,1](CHLORIDE >= 104.150 -> MET <= 0.887)
((PROTIME_INR > 1.236) U[0,0] (y = 0.671))
((s24_edrk > -0.002) U[0,0] (y = 0.756))
F[0,1](ALBUMIN >= 3.200 & y = 0.600)
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.237))
F[0,1](death >= 0.030 & WHITE_BLOOD_CELL_COUNT >= 8.952)
((MAGNESIUM >= 2.005) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.297))
F[0,1](PCO2 < 39.500 & y = 0.457)
((CALCIUM >= 9.129) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.255))
F[1,1](CHLORIDE <= 106.366 & PLATELET_COUNT <= 161.380)
F[0,1](LACTIC_ACID > 1.300 & y = 0.062)
((death < 0.529) U[0,1] (y = 0.365))
((MET <= 0.276) U[0,1] (y = 0.291))
((PLATELET_COUNT < 183.927) U[0,0] (y = 0.907))
F[0,1](CO2 <= 23.211 & y = 0.605)
((Mort >= 0.042) U[1,2] (n_edrk >= 0.789))
((WHITE_BLOOD_CELL_COUNT >= 9.562) U[0,0] (y = 0.797))
((MET >= 0.020) U[0,1] (death = 0.043))
((MET >= 0.009) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 21.364 & CREATININE >= 1.206)
F[0,1](n_evts >= 0.112 & y = 0.219)
((MET >= 0.020) U[0,1] (death = 0.043))
((PHOSPHORUS >= 3.991) U[1,1] (y = 0.774))
((srr < 0.115) U[0,0] (y = 0.318))
((Temp >= 35.727) U[0,1] (y = 0.440))
F[0,1](n_evts >= 0.116 & SODIUM >= 138.401)
((edrk < 40.495) U[0,0] (y = 0.660))
G[0,1](MAGNESIUM <= 2.168 | tte >= -0.988)
G[1,1](LOS >= 2.332 | s8_hr <= 0.001)
G[0,0](Mort <= 0.823 -> SpO2 >= 93.811)
G[0,1](LOS <= 8.236 | Pulse >= 76.760)
G[0,1](Glasgow_Coma_Scale_Total >= 14.835 -> s24_edrk >= -0.007)
F[0,1](s2_hr <= 0.001 & y = 0.155)
((af >= 0.002) U[1,2] (y <= 0.389))
G[0,1](POTASSIUM <= 4.437 | WHITE_BLOOD_CELL_COUNT >= 9.108)
G[0,1](death <= 0.979 -> s2_edrk >= -0.007)
G[0,1](O2_Flow >= 2.008 -> WHITE_BLOOD_CELL_COUNT <= 11.368)
G[0,1](cosen <= -1.197 -> lds <= 2.116)
F[0,1](CHLORIDE <= 107.972 -> PHOSPHORUS <= 4.593)
G[0,1](GLUCOSE <= 123.949 & PHOSPHORUS >= 3.543)
G[0,0](CO2 >= 22.230 | s24_hr >= -0.001)
G[1,1](CREATININE <= 1.296 -> MAGNESIUM >= 2.064)
((Pulse >= 117.425) U[0,1] (SODIUM <= 139.781))
((Mort >= 0.005) U[1,2] (SODIUM >= 137.091))
G[1,1](hr <= 124.278 | PHOSPHORUS <= 5.273)
G[1,1](PROTIME_INR >= 1.238 -> srr <= 0.120)
((death <= 0.244) U[1,1] (PLATELET_COUNT >= 156.990))
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.741))
F[0,1](MET <= 0.307 & SODIUM <= 139.548)
