((MAGNESIUM >= 1.559) U[0,1] (n_evts >= 0.023))
G[1,1](Glasgow_Coma_Scale_Total >= 14.463 & Resp <= 29.903)
G[0,1](CALCIUM <= 8.698 & Resp <= 30.926)
G[0,1](HEMOGLOBIN >= 8.113 -> s24_hr >= -0.000)
G[1,1](CO2 >= 23.109 -> Pulse >= 76.721)
G[0,1](death >= 0.011 | SBP <= 168.160)
F[0,0](CALCIUM >= 8.138 & MET >= 0.012)
((CO2 >= 23.048) U[0,1] (POTASSIUM >= 3.809))
F[0,0](death >= 0.028 & LOS >= 5.892)
G[1,1](CHLORIDE >= 97.596 -> edrk >= 12.732)
G[0,1](death <= 0.814 -> Temp >= 35.948)
G[1,1](CREATININE <= 1.181 -> MAGNESIUM >= 1.408)
((HEMOGLOBIN >= 7.661) U[0,1] (y = 0.358))
((WHITE_BLOOD_CELL_COUNT <= 14.461) U[0,1] (y = 0.446))
((lds <= 1.261) U[0,1] (n_edrk <= 0.914))
((s2_hr > -0.002) U[0,1] (y = 0.059))
((BLOOD_UREA_NITROGEN <= 15.666) U[1,1] (direct >= 0.065))
((MET >= 0.009) U[0,1] (death = 0.040))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.119))
F[0,0](AF >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 10.599)
((srr <= 0.109) U[0,0] (y = 0.051))
((MET >= 0.010) U[0,1] (death = 0.040))
F[1,1](n_edrk < 0.967 & y = 0.388)
((MET <= 0.791) U[0,0] (y = 0.879))
F[0,0](GLUCOSE >= 134.732 & n_evts >= 0.054)
((MAGNESIUM > 1.576) U[1,1] (y = 0.586))
((LOS > 3.066) U[1,1] (y = 0.440))
((PARTIAL_THROMBOPLASTIN_TIME > 33.648) U[1,1] (y = 0.523))
F[1,1](LACTIC_ACID >= 1.450 & y = 0.868)
((MET >= 0.018) U[0,1] (death = 0.040))
F[1,1](s24_hr <= 0.001 & y = 0.205)
((n_evts >= 0.110) U[1,1] (PHOSPHORUS <= 3.059))
((af <= 0.586) U[1,1] (y = 0.458))
F[0,1](POTASSIUM > 3.711 & y = 0.117)
G[1,1](CALCIUM >= 8.006 | GLUCOSE >= 119.728)
((direct >= 0.028) U[1,1] (GLUCOSE >= 135.299))
((MET >= 0.001) U[0,1] (death = 0.040))
G[1,1](CHLORIDE <= 101.786 | PLATELET_COUNT >= 183.408)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.265 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.246 -> LOS >= 2.769)
G[0,1](CHLORIDE >= 99.786 | direct <= 0.471)
G[1,1](n_evts <= 0.276 -> LOS >= 3.161)
G[0,1](Mort <= 0.097 | SBP <= 147.654)
G[0,0](n_evts <= 0.264 -> LOS >= 4.360)
G[0,1](n_evts <= 0.420 -> LOS >= 5.896)
G[0,1](n_evts <= 0.157 -> LOS >= 4.337)
G[0,0](CALCIUM >= 8.036 | CREATININE >= 1.050)
G[0,1](s24_hr >= -0.001 | SBP >= 123.290)
G[0,1](CALCIUM >= 7.954 | n_evts <= 0.462)
G[1,1](CREATININE <= 1.140 | PHOSPHORUS >= 2.443)
G[0,1](dfa <= 1.459 | WHITE_BLOOD_CELL_COUNT >= 8.862)
G[0,1](AF >= 0.003 -> af <= 0.623)
G[0,0](n_evts <= 0.346 -> LOS >= 3.206)
G[0,1](CO2 <= 25.592 -> HEMOGLOBIN <= 8.859)
G[1,1](dfa >= 0.601 -> s8_edrk >= -0.002)
G[0,1](SODIUM >= 131.808 -> WHITE_BLOOD_CELL_COUNT <= 13.459)
F[0,1](Pulse < 122.158 -> y = 0.335)
G[1,1](LACTIC_ACID <= 1.825 | Pulse >= 92.620)
F[0,1](s8_hr >= -0.003 -> y = 0.812)
G[1,1](CO2 >= 23.150 -> s8_hr >= -0.003)
G[0,1](dfa >= 0.519 -> s2_edrk <= 0.001)
G[0,1](SBP >= 91.084 & srr <= 0.061)
G[0,0](lds <= 1.713 & s2_hr >= -0.003)
G[0,0](O2_Flow >= 2.125 | SODIUM <= 135.225)
