((death >= 0.004) U[0,0] (n_evts >= 0.108))
G[0,1](dfa <= 1.049 -> lds >= 0.501)
G[0,0](O2_Flow <= 6.325 | s2_edrk <= 0.000)
G[1,1](CHLORIDE <= 103.931 -> death >= 0.004)
((MET >= 0.018) U[1,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 18.204 & CREATININE >= 0.924)
G[0,0](af >= 0.001 -> PLATELET_COUNT >= 139.083)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.441))
((CALCIUM < 8.845) U[1,1] (y = 0.483))
G[0,0](PLATELET_COUNT >= 132.762 | Pulse <= 94.533)
((BLOOD_UREA_NITROGEN >= 12.027) U[1,1] (hr <= 108.698))
((MET >= 0.000) U[0,0] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 19.046 & CREATININE >= 0.927)
F[0,0](HEMOGLOBIN >= 11.976 & y >= 0.100)
F[1,1](s8_hr <= 0.001 & y = 0.074)
((srr >= 0.016) U[1,1] (y = 0.664))
F[0,0](hr <= 81.444 & MET >= 0.021)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.496))
F[0,0](BLOOD_UREA_NITROGEN <= 19.741 & MET >= 0.013)
F[0,1](AST_GOT <= 27.000 & y = 0.005)
((HEMOGLOBIN >= 12.256) U[1,1] (n_evts >= 0.115))
F[1,1](n_evts >= 0.116 & PLATELET_COUNT <= 208.523)
F[0,1](BLOOD_UREA_NITROGEN <= 15.640 & CREATININE >= 0.951)
((MET >= 0.021) U[0,1] (death = 0.045))
((MET >= 0.009) U[0,0] (death = 0.045))
F[0,0](death <= 0.467 & MET >= 0.003)
((MET >= 0.020) U[1,1] (y <= 0.747))
F[0,1](CREATININE < 1.017 & y = 0.205)
F[0,1](AF >= 0.005 & HEMOGLOBIN >= 11.374)
((direct < 0.681) U[1,1] (y = 0.817))
((dfa >= 0.402) U[0,0] (y = 0.350))
((ICU_Pt_Days >= 0.506) U[1,1] (MAGNESIUM <= 1.972))
((PHOSPHORUS < 3.411) U[1,1] (y = 0.163))
((Resp < 21.186) U[0,1] (y = 0.022))
G[0,1](CHLORIDE >= 103.124 -> CO2 >= 26.953)
G[0,1](O2_Flow >= 2.020 -> PLATELET_COUNT >= 132.824)
G[0,1](edrk >= 12.182 | PHOSPHORUS <= 3.271)
G[1,1](PHOSPHORUS <= 3.343 -> SBP >= 72.746)
G[0,1](dfa >= 0.636 | s24_edrk <= 0.003)
G[0,0](Sgy > 0.000 -> y = 0.035)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.500)
G[0,0](CREATININE >= 0.924 -> s8_edrk >= -0.006)
F[1,1](s8_edrk > -0.006 & y = 0.343)
((s24_edrk >= -0.004) U[0,1] (y = 0.337))
G[1,1](direct <= 0.816 | WHITE_BLOOD_CELL_COUNT <= 9.701)
G[0,0](CHLORIDE <= 103.498 | s24_edrk >= -0.007)
G[1,1](HEMOGLOBIN >= 12.190 | Temp >= 35.560)
F[0,1](CO2 <= 27.696 & O2_Flow <= 2.663)
G[0,1](MAGNESIUM <= 1.977 | Resp <= 20.707)
G[0,1](MAGNESIUM <= 1.983 | PLATELET_COUNT >= 118.326)
((O2_Flow >= 2.093) U[1,2] (s8_edrk <= 0.001))
((LOS >= 2.195) U[1,2] (Temp <= 37.190))
G[0,1](s2_edrk <= 0.002 | s2_hr <= 0.001)
