((lds <= 2.262) U[0,1] (n_evts >= 0.015))
((CO2 >= 20.545) U[0,0] (TOTAL_PROTEIN >= 6.321))
F[0,0](ALKALINE_PHOSPHATASE >= 93.526 | TOTAL_PROTEIN >= 6.327)
G[0,1](AST_GOT <= 206.269 | BLOOD_UREA_NITROGEN <= 50.669)
G[0,1](ALKALINE_PHOSPHATASE <= 120.513 | BLOOD_UREA_NITROGEN <= 58.029)
F[0,1](ALKALINE_PHOSPHATASE >= 93.515 & srr <= 0.148)
G[1,1](PHOSPHORUS >= 4.188 -> SODIUM <= 135.962)
((CALCIUM >= 9.112) U[1,1] (TOTAL_BILIRUBIN >= 0.782))
((n_edrk <= 0.983) U[1,2] (n_evts <= 0.938))
G[0,1](Mort >= 0.009 | SpO2 <= 99.219)
G[0,0](CO2 >= 25.808 -> Resp >= 17.691)
G[1,1](cosen <= -1.896 & Glasgow_Coma_Scale_Total >= 14.582)
G[0,0](BLOOD_UREA_NITROGEN <= 62.013 -> CREATININE >= 0.738)
F[0,1](LOS >= 5.745 & n_edrk <= 0.990)
G[1,1](LACTIC_ACID >= 1.202 | Temp >= 36.417)
