((hr >= 73.721) U[0,0] (n_evts >= 0.138))
G[0,1](ICU_Pt_Days >= 0.139 | LOS >= 2.756)
G[1,1](n_evts <= 0.446 -> LOS >= 2.812)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 82.361 | TOTAL_PROTEIN <= 6.260)
G[0,1](MET <= 0.655 | n_evts >= 0.140)
G[0,0](PLATELET_COUNT >= 195.442 | Pulse >= 80.823)
G[1,1](PROTIME_INR >= 1.123 | PROTIME_INR <= 1.196)
G[1,1](ALKALINE_PHOSPHATASE <= 84.890 | SODIUM <= 137.611)
G[0,1](n_evts <= 0.895 -> LOS >= 2.673)
G[1,1](hr >= 70.992 & Pulse >= 76.891)
G[0,0](PLATELET_COUNT >= 193.206 | srr <= 0.097)
G[0,1](ICU_Pt_Days <= 4.686 | s8_hr >= -0.004)
G[0,0](HEMOGLOBIN <= 10.106 | PARTIAL_THROMBOPLASTIN_TIME <= 60.242)
G[0,1](PROTIME_INR <= 1.185 -> Pulse >= 71.467)
G[0,1](Resp >= 13.431 -> s8_edrk <= 0.004)
G[0,1](CREATININE >= 1.161 -> HEMOGLOBIN <= 10.111)
G[1,1](n_evts <= 0.595 -> LOS >= 2.513)
G[0,1](AST_GOT <= 24.060 | PARTIAL_THROMBOPLASTIN_TIME <= 92.036)
G[0,0](PCO2 > 39.500 -> y = 0.822)
G[0,1](s24_hr >= -0.003 | y <= 0.685)
G[0,0](BLOOD_UREA_NITROGEN >= 21.354 -> y <= 0.657)
G[1,1](PROTIME_INR >= 1.109 -> WHITE_BLOOD_CELL_COUNT >= 8.040)
G[0,1](hr <= 82.526 | s8_hr >= -0.003)
G[0,1](CO2 <= 27.112 | SBP <= 137.774)
G[0,0](hr >= 72.426 & Pulse >= 71.285)
G[1,1](lds >= 0.548 -> s24_hr >= -0.004)
G[0,1](CALCIUM <= 8.874 | s8_hr >= -0.004)
((CREATININE >= 2.162) U[1,1] (lds <= 1.906))
