((CREATININE <= 0.881) U[0,1] (n_evts >= 0.023))
G[0,0](LACTIC_ACID >= 1.078 | Resp >= 12.105)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.227))
G[0,1](BLOOD_UREA_NITROGEN >= 8.142 | tte >= -2.831)
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 0.002) U[0,0] (death = 0.013))
((MET >= 0.002) U[1,1] (death = 0.013))
((MET >= 0.002) U[0,1] (death = 0.013))
F[0,1](HEMOGLOBIN >= 11.301 & y >= 0.012)
F[0,1](n_evts > 0.028 & y = 0.840)
((MET >= 0.001) U[0,0] (death = 0.013))
((TOTAL_BILIRUBIN > 3.296) U[0,0] (y = 0.199))
((ALT_GPT >= 43.778) U[1,1] (tte <= -0.014))
((LACTIC_ACID > 0.905) U[0,1] (y = 0.897))
((SBP >= 124.992) U[0,1] (y = 0.459))
F[0,1](death > 0.001 & y = 0.016)
((s24_hr < 0.001) U[0,0] (y = 0.857))
F[0,1](Mort > 0.015 & y = 0.753)
F[0,1](CO2 >= 16.657 & y = 0.508)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 30.977 & y = 0.493)
((edrk < 23.391) U[0,1] (y = 0.087))
F[1,1](LACTIC_ACID <= 1.291 & PLATELET_COUNT >= 205.582)
F[0,1](Resp < 18.883 & y = 0.277)
F[0,1](af > 0.003 & y = 0.080)
((ALBUMIN > 2.878) U[0,0] (y = 0.807))
((cosen < -1.096) U[0,1] (y = 0.033))
((PCO2 >= 39.500) U[0,0] (y = 0.092))
F[0,1](CREATININE <= 0.863 & Glasgow_Coma_Scale_Total <= 14.998)
F[0,0](PLATELET_COUNT < 227.122 & y = 0.228)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.055 -> srr <= 0.228)
G[0,1](CREATININE <= 0.910 -> SODIUM <= 135.016)
G[0,1](n_evts <= 0.489 -> LOS >= 3.496)
G[0,1](CREATININE >= 0.711 | Mort <= 0.971)
G[0,1](ALBUMIN <= 3.257 -> WHITE_BLOOD_CELL_COUNT <= 8.461)
G[1,1](n_evts <= 0.471 -> LOS >= 2.568)
G[0,1](SBP <= 159.061 | WHITE_BLOOD_CELL_COUNT <= 9.669)
G[1,1](PLATELET_COUNT >= 175.847 | SBP >= 96.811)
G[0,0](ALBUMIN <= 3.223 | s2_hr >= -0.006)
G[0,1](n_evts <= 0.810 -> LOS >= 2.809)
G[1,1](LOS <= 10.561 | s8_edrk >= -0.006)
G[0,1](n_evts <= 0.575 -> LOS >= 5.257)
G[0,1](lds <= 2.480 | PARTIAL_THROMBOPLASTIN_TIME <= 31.215)
G[0,0](SODIUM <= 134.092 | srr <= 0.210)
G[0,1](CO2 >= 20.654 | s2_hr >= -0.016)
G[1,1](CALCIUM >= 8.360 -> Resp <= 20.163)
G[0,1](Mort <= 0.231 -> SBP <= 158.184)
G[0,1](hr >= 57.187 & Pulse >= 59.231)
G[0,0](MAGNESIUM >= 1.722 | SBP <= 165.772)
G[0,0](ALT_GPT >= 34.882 & Resp <= 20.047)
G[0,1](CO2 <= 25.894 -> MAGNESIUM <= 2.355)
G[0,1](srr <= 0.124 -> TOTAL_PROTEIN >= 5.947)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Temp <= 37.157))
G[0,0](ALKALINE_PHOSPHATASE <= 294.914 -> POTASSIUM >= 3.357)
G[0,1](AST_GOT <= 79.751 | CHLORIDE <= 102.326)
G[1,1](lds <= 2.333 & POTASSIUM >= 3.347)
G[0,1](hr <= 126.784 & SODIUM >= 131.652)
G[1,1](HEMOGLOBIN >= 11.376 | n_edrk <= 0.988)
((direct >= 0.012) U[1,2] (Pulse >= 60.393))
F[1,1](ALKALINE_PHOSPHATASE >= 134.284 & n_edrk <= 0.972)
G[0,0](direct <= 0.592 -> SODIUM >= 132.207)
G[1,1](edrk >= 16.349 -> TOTAL_BILIRUBIN <= 5.284)
((LOS <= 8.105) U[1,1] (n_edrk <= 0.980))
G[0,0](CHLORIDE >= 100.601 -> Resp <= 19.158)
G[0,1](HEMOGLOBIN >= 11.180 & Mort <= 0.255)
G[1,1](POTASSIUM >= 3.573 & srr >= 0.061)
G[0,1](ALBUMIN >= 3.019 -> lds >= 1.003)
G[0,1](AST_GOT <= 57.407 | PLATELET_COUNT >= 153.905)
G[0,1](BLOOD_UREA_NITROGEN <= 17.611 -> HEMOGLOBIN >= 11.681)
G[1,1](ALT_GPT <= 86.885 & CO2 >= 17.187)
