((MET <= 0.505) U[0,0] (n_evts >= 0.019))
G[1,1](hr >= 53.605 & Pulse >= 52.433)
F[0,0](HEMOGLOBIN >= 12.318 & n_edrk <= 0.986)
G[0,0](BLOOD_UREA_NITROGEN <= 20.288 -> SODIUM >= 138.145)
((s8_hr <= 0.001) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 11.890))
G[1,1](SODIUM >= 137.459 | WHITE_BLOOD_CELL_COUNT >= 11.111)
((MET <= 0.911) U[0,0] (PLATELET_COUNT <= 317.496))
F[0,0](HEMOGLOBIN <= 14.091 & PLATELET_COUNT <= 357.622)
((CALCIUM <= 9.331) U[0,0] (PLATELET_COUNT <= 310.232))
G[0,0](CHLORIDE >= 102.705 | HEMOGLOBIN >= 11.402)
G[1,1](direct <= 0.902 & WHITE_BLOOD_CELL_COUNT >= 10.105)
G[0,1](CREATININE <= 0.984 | PLATELET_COUNT >= 217.189)
G[0,1](O2_Flow <= 2.521 | PHOSPHORUS >= 3.018)
G[1,1](CHLORIDE <= 103.632 -> PLATELET_COUNT >= 256.978)
((Mort >= 0.033) U[0,1] (PLATELET_COUNT <= 322.366))
F[0,0](BLOOD_UREA_NITROGEN <= 20.110 & CREATININE >= 0.862)
F[0,1](CALCIUM >= 9.242 -> Glasgow_Coma_Scale_Total <= 14.986)
F[0,1](BLOOD_UREA_NITROGEN <= 20.194 & CREATININE >= 0.875)
F[1,1](CREATININE >= 0.865 & PHOSPHORUS <= 3.415)
G[0,1](hr >= 54.122 & Pulse >= 56.823)
G[0,1](CALCIUM <= 9.498 | death >= 0.008)
