((MAGNESIUM <= 2.393) U[1,1] (n_evts >= 0.049))
F[0,1](MET >= 0.002 & Mort <= 0.555)
F[0,0](ALKALINE_PHOSPHATASE < 91.000 & y = 0.180)
((MET >= 0.008) U[0,0] (death = 0.028))
G[1,1](PROTIME_INR >= 1.058 | Pulse <= 84.037)
G[0,1](BLOOD_UREA_NITROGEN >= 24.435 -> Mort <= 0.121)
G[0,1](n_evts <= 0.134 -> LOS >= 2.968)
G[0,1](n_evts <= 0.912 -> y <= 0.337)
G[0,0](n_evts <= 0.407 -> LOS >= 3.641)
G[0,1](BLOOD_UREA_NITROGEN >= 21.182 | MAGNESIUM <= 2.297)
G[0,1](n_evts <= 0.758 -> O2_Flow <= 4.099)
G[0,1](Pulse >= 71.177 | s8_edrk >= -0.002)
G[1,1](Resp >= 14.956 | s24_edrk <= 0.001)
G[0,0](CHLORIDE <= 101.367 -> Temp >= 35.834)
((GLUCOSE < 160.573) U[0,1] (y = 0.570))
((CALCIUM <= 8.676) U[1,1] (direct >= 0.028))
F[0,1](PHOSPHORUS > 1.992 & y = 0.082)
((cosen > -2.463) U[0,1] (y = 0.835))
F[0,1](CREATININE >= 1.305 & tte <= -0.085)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.435))
G[0,1](CALCIUM >= 8.201 | PHOSPHORUS <= 3.329)
G[1,1](CALCIUM >= 8.352 -> cosen >= -2.631)
G[1,1](Pulse <= 99.165 | s2_edrk >= -0.004)
G[0,0](Mort >= 0.026 | Temp >= 35.773)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.491 -> PHOSPHORUS >= 2.424)
G[0,1](n_evts <= 0.497 -> LOS >= 2.501)
G[1,1](n_evts <= 0.330 -> LOS >= 5.338)
G[0,1](lds <= 2.373 & Temp <= 37.297)
F[0,0](direct >= 0.001 | n_edrk <= 0.966)
((BLOOD_UREA_NITROGEN <= 45.296) U[1,1] (n_edrk <= 0.977))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.201 -> Resp >= 17.496)
((n_edrk <= 0.951) U[1,2] (O2_Flow <= 6.272))
G[0,1](CALCIUM <= 8.586 | PROTIME_INR <= 1.093)
G[0,1](BLOOD_UREA_NITROGEN >= 29.657 | HEMOGLOBIN <= 9.936)
G[0,1](PHOSPHORUS >= 1.672 -> SBP <= 167.429)
G[0,1](PLATELET_COUNT <= 196.118 | y >= 0.006)
