((n_edrk >= 0.558) U[0,1] (n_evts >= 0.015))
G[0,0](ALKALINE_PHOSPHATASE <= 200.249 -> WHITE_BLOOD_CELL_COUNT <= 19.569)
((MET >= 0.002) U[1,2] (Temp >= 36.328))
G[0,1](s24_hr >= -0.001 & WHITE_BLOOD_CELL_COUNT <= 16.695)
G[1,1](srr <= 0.169 -> WHITE_BLOOD_CELL_COUNT <= 18.475)
G[0,1](hr >= 68.406 & WHITE_BLOOD_CELL_COUNT >= 13.216)
G[0,1](dfa >= 0.247 & WHITE_BLOOD_CELL_COUNT <= 17.450)
G[0,1](AST_GOT <= 26.957 | SpO2 <= 99.576)
((LOS <= 16.862) U[1,2] (PROTIME_INR <= 1.439))
G[1,1](hr >= 73.541 & Pulse >= 69.683)
F[1,1](BLOOD_UREA_NITROGEN <= 27.799 & CREATININE >= 0.721)
F[0,1](n_edrk <= 0.941 & srr >= 0.036)
F[0,1](BLOOD_UREA_NITROGEN <= 28.700 & CREATININE >= 0.752)
F[0,1](BLOOD_UREA_NITROGEN <= 27.596 & CREATININE >= 0.758)
F[0,1](BLOOD_UREA_NITROGEN <= 28.361 & CREATININE >= 0.702)
((CO2 >= 24.439) U[0,1] (n_edrk <= 0.910))
G[0,0](CALCIUM <= 8.768 | s24_hr >= 1.1067021685099484e-05)
G[0,1](HEMOGLOBIN >= 9.837 -> PROTIME_INR <= 1.419)
