((n_edrk <= 0.962) U[0,1] (n_evts >= 0.027))
((MET >= 0.004) U[0,1] (death = 0.039))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.583)
((MET >= 0.018) U[0,1] (death = 0.039))
G[1,1](CALCIUM <= 8.850 -> PHOSPHORUS <= 3.105)
F[0,0](CALCIUM <= 8.655 & y = 0.694)
((MET >= 0.008) U[0,0] (death = 0.039))
F[0,1](PLATELET_COUNT > 112.936 & y = 0.291)
F[0,1](BLOOD_UREA_NITROGEN <= 19.254 & CREATININE >= 0.839)
F[1,1](s24_hr <= 0.001 & y = 0.481)
F[0,0](PHOSPHORUS >= 2.215 & SODIUM >= 137.209)
F[0,0](BLOOD_UREA_NITROGEN <= 18.241 & CREATININE >= 0.903)
G[0,1](s24_hr <= 0.001 | SpO2 >= 90.963)
G[0,0](MAGNESIUM <= 2.213 -> PHOSPHORUS >= 2.224)
G[0,0](CREATININE >= 0.843 | O2_Flow <= 3.100)
G[0,1](MET <= 0.926 | SBP >= 73.118)
G[0,1](direct <= 0.313 | PARTIAL_THROMBOPLASTIN_TIME <= 39.963)
G[0,0](n_evts <= 0.801 -> LOS >= 2.966)
G[0,1](n_evts <= 0.189 -> LOS >= 2.584)
G[0,1](n_evts <= 0.885 -> LOS >= 3.820)
G[1,1](n_evts <= 0.144 -> LOS >= 3.545)
G[0,1](n_evts <= 0.666 -> LOS >= 3.513)
G[1,1](HEMOGLOBIN <= 11.588 | O2_Flow <= 4.715)
G[1,1](n_evts <= 0.859 -> LOS >= 2.046)
G[0,0](n_evts >= 0.053 | O2_Flow <= 3.168)
G[0,1](death >= 0.001 -> Resp <= 22.878)
G[0,0](CREATININE <= 0.964 -> death <= 0.118)
G[1,1](lds <= 2.181 & Temp >= 35.694)
G[0,1](PCO2 < 39.500 -> y = 0.582)
G[0,1](srr >= 0.037 | Temp >= 36.511)
G[0,0](n_evts <= 0.438 -> LOS >= 2.009)
G[1,1](Pulse <= 110.480 | s24_edrk >= -0.004)
F[0,1](BLOOD_UREA_NITROGEN <= 18.712 & CREATININE >= 0.904)
G[0,1](BLOOD_UREA_NITROGEN >= 17.200 -> cosen <= -1.986)
G[0,1](Glasgow_Coma_Scale_Total >= 14.597 | HEMOGLOBIN <= 11.545)
G[1,1](BLOOD_UREA_NITROGEN >= 16.831 -> dfa >= 0.417)
G[0,1](cosen <= -1.617 & lds <= 2.274)
F[1,1](s8_hr >= -0.002 -> y = 0.592)
F[0,1](PLATELET_COUNT >= 115.754 & Resp <= 27.057)
G[0,1](AF <= 0.319 & s24_hr >= -0.001)
G[0,1](n_edrk <= 0.888 -> srr >= 0.037)
G[1,1](LOS >= 2.581 -> s24_hr >= -0.001)
