((MET <= 0.344) U[0,1] (y >= 0.029))
G[0,1](ALKALINE_PHOSPHATASE <= 96.265 | ALT_GPT <= 21.281)
G[0,0](PROTIME_INR <= 2.941 | Pulse <= 94.666)
((MET >= 0.001) U[1,1] (death = 0.006))
((MAGNESIUM > 1.759) U[1,1] (y = 0.018))
((CHLORIDE < 101.977) U[0,1] (y = 0.567))
((MET >= 0.002) U[0,1] (death = 0.006))
F[0,0](CO2 >= 26.246 & death >= 5.4093365999066204e-05)
F[0,1](O2_Flow < 3.349 & y = 0.990)
F[0,1](PHOSPHORUS > 3.477 & y = 0.209)
F[1,1](s2_edrk <= 0.003 & y = 0.145)
((MET >= 0.003) U[0,1] (death = 0.006))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.292))
((dfa > 0.338) U[0,0] (y = 0.337))
G[0,1](Pulse >= 70.927 | s8_edrk <= 0.001)
((MET >= 0.003) U[0,1] (death = 0.006))
((TOTAL_PROTEIN < 6.457) U[1,1] (y = 0.268))
G[0,1](ALKALINE_PHOSPHATASE >= 91.601 | TOTAL_PROTEIN <= 6.530)
G[0,0](n_evts <= 0.693 -> LOS >= 8.106)
G[0,1](n_edrk <= 0.975 | Pulse <= 100.551)
G[0,1](n_evts <= 0.755 -> LOS >= 28.229)
G[0,0](n_evts <= 0.861 -> LOS >= 7.761)
G[0,1](n_evts <= 0.823 -> LOS >= 6.163)
G[0,0](CO2 <= 29.479 | PHOSPHORUS <= 4.078)
G[0,1](n_evts <= 0.716 -> LOS >= 19.241)
G[0,0](lds <= 3.043 | TOTAL_BILIRUBIN <= 1.141)
G[0,1](edrk <= 22.242 | s2_edrk <= 0.003)
G[1,1](CHLORIDE <= 102.683 | y <= 0.916)
G[1,1](s24_edrk >= -0.001 | s2_edrk <= 0.002)
G[0,1](CHLORIDE >= 99.475 | Pulse <= 101.197)
G[1,1](AST_GOT >= 25.984 -> GLUCOSE <= 166.547)
((AST_GOT <= 26.898) U[1,1] (TOTAL_BILIRUBIN <= 1.245))
F[0,0](s24_hr > -0.002 -> y = 0.306)
G[0,1](ALBUMIN >= 3.259 | hr >= 72.786)
G[0,1](Pulse <= 102.467 & tte >= 10.574)
G[0,1](hr >= 70.168 & Pulse >= 71.551)
G[0,0](MAGNESIUM <= 2.037 | TOTAL_BILIRUBIN >= 0.788)
G[0,1](hr >= 74.640 & Pulse >= 69.492)
F[0,1](Pulse > 71.666 -> y = 0.806)
F[1,1](CO2 <= 29.862 & TOTAL_BILIRUBIN >= 0.703)
G[1,1](ALBUMIN >= 3.242 -> y = 0.245)
G[1,1](SBP >= 77.054 -> TOTAL_PROTEIN <= 6.547)
((CHLORIDE <= 102.601) U[0,1] (TOTAL_PROTEIN >= 6.315))
G[0,1](TOTAL_BILIRUBIN <= 1.772 & TOTAL_PROTEIN <= 6.466)
G[0,1](ALBUMIN >= 3.214 -> PROTIME_INR >= 1.552)
G[0,0](MAGNESIUM <= 2.339 & TOTAL_PROTEIN <= 6.514)
F[0,1](ALBUMIN >= 3.235 & lds <= 2.914)
F[0,1](ALKALINE_PHOSPHATASE >= 91.583 & BLOOD_UREA_NITROGEN >= 22.319)
F[0,1](ALBUMIN >= 3.214 & CO2 <= 29.104)
((hr <= 91.788) U[0,1] (TOTAL_PROTEIN >= 6.333))
G[0,1](GLUCOSE >= 81.692 -> MAGNESIUM <= 2.050)
G[0,1](AST_GOT <= 26.909 | HEMOGLOBIN <= 8.629)
G[0,1](CHLORIDE >= 98.060 | SODIUM >= 136.005)
G[0,0](ALT_GPT >= 18.049 | MAGNESIUM <= 2.261)
G[0,1](BLOOD_UREA_NITROGEN <= 41.192 | PHOSPHORUS <= 4.091)
G[0,0](hr >= 73.854 & Pulse >= 76.156)
G[0,1](hr >= 72.974 & Pulse >= 76.840)
G[0,0](CREATININE >= 1.341 -> Pulse >= 78.363)
G[1,1](hr >= 70.912 & Pulse >= 77.266)
((CO2 >= 28.289) U[1,1] (MAGNESIUM >= 1.820))
G[0,0](HEMOGLOBIN <= 8.835 | ICU_Pt_Days <= 21.831)
G[0,1](ALT_GPT >= 17.597 -> CO2 >= 26.963)
