((BLOOD_UREA_NITROGEN >= 12.102) U[1,1] (LOS <= 15.729))
G[0,1](BLOOD_UREA_NITROGEN <= 18.369 | PLATELET_COUNT >= 210.267)
((MET >= 0.000) U[0,1] (death = 0.026))
F[0,1](n_evts >= 0.006 & OXYGEN_SATURATION <= 90.258)
F[1,1](lds > 0.622 & y = 0.375)
F[0,1](WHITE_BLOOD_CELL_COUNT > 17.243 & y = 0.068)
((af > 0.003) U[0,1] (y = 0.381))
((tte >= -1.167) U[0,0] (y = 0.907))
F[0,1](BLOOD_UREA_NITROGEN <= 13.783 & PROTIME_INR <= 1.353)
F[0,1](AF >= 0.004 & y <= 0.952)
((Resp <= 25.482) U[0,0] (y = 0.337))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 36.870 & y = 0.875)
F[0,0](BLOOD_UREA_NITROGEN <= 18.785 & CREATININE >= 0.790)
((MET >= 0.000) U[0,1] (death = 0.026))
((MET >= 0.004) U[0,1] (death = 0.026))
((MET >= 0.003) U[0,1] (death = 0.026))
((MET >= 0.001) U[1,1] (death = 0.026))
F[1,1](BLOOD_UREA_NITROGEN <= 15.646 & CREATININE >= 0.793)
G[1,1](BLOOD_UREA_NITROGEN >= 9.925 | GLUCOSE >= 122.810)
G[0,1](MAGNESIUM <= 1.770 -> O2_Flow <= 4.731)
((CO2 < 22.273) U[0,0] (y = 0.623))
G[0,1](n_evts >= 0.060 | y <= 0.306)
G[0,1](AST_GOT >= 21.163 | CREATININE <= 0.875)
G[1,1](ALT_GPT <= 20.445 -> POTASSIUM <= 3.848)
G[0,1](n_evts <= 0.215 -> LOS >= 8.845)
G[0,1](af <= 0.161 | cosen >= -2.141)
G[0,1](s2_hr <= 0.002 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.413 -> LOS >= 14.751)
G[0,1](CHLORIDE <= 113.438 | LOS >= 7.319)
G[0,1](n_evts <= 0.353 -> LOS >= 6.086)
G[0,1](n_evts <= 0.375 -> LOS >= 7.799)
G[0,1](CALCIUM <= 7.698 | PARTIAL_THROMBOPLASTIN_TIME <= 44.850)
G[0,1](ALKALINE_PHOSPHATASE >= 98.750 -> Pulse >= 104.389)
G[0,1](MAGNESIUM >= 1.542 | Mort <= 0.844)
G[1,1](ALT_GPT >= 6.529 | BLOOD_UREA_NITROGEN <= 20.800)
G[0,0](PROTIME_INR <= 1.370 -> WHITE_BLOOD_CELL_COUNT <= 19.475)
G[1,1](ALBUMIN >= 1.669 | PROTIME_INR >= 1.266)
G[0,0](BLOOD_UREA_NITROGEN >= 13.090 -> Resp <= 25.933)
G[1,1](CREATININE <= 0.989 | GLUCOSE <= 163.266)
G[0,0](CO2 <= 24.718 | PROTIME_INR <= 1.351)
G[0,1](ALBUMIN >= 1.552 -> PHOSPHORUS >= 3.231)
G[0,1](CREATININE <= 0.998 | PROTIME_INR <= 1.385)
G[0,0](n_evts >= 0.027 | PARTIAL_THROMBOPLASTIN_TIME >= 33.726)
G[1,1](s2_edrk <= 0.001 & Temp <= 37.112)
G[0,1](srr <= 0.045 | y >= 0.037)
G[0,1](CO2 >= 20.873 | n_edrk >= 0.592)
F[0,0](CO2 >= 20.527 & s24_hr <= 0.001)
G[0,0](s24_hr >= -0.001 & s8_hr <= 0.001)
G[0,1](cosen >= -2.303 & Temp <= 36.981)
G[1,1](PROTIME_INR >= 1.287 & s24_hr <= 0.001)
F[0,1](CHLORIDE <= 111.598 & PROTIME_INR <= 1.352)
((LOS >= 12.576) U[1,1] (n_edrk <= 0.934))
((CALCIUM <= 8.888) U[0,1] (CREATININE >= 0.776))
G[0,1](OXYGEN_SATURATION >= 84.852 -> POTASSIUM <= 3.992)
G[0,1](SBP <= 182.537 -> WHITE_BLOOD_CELL_COUNT >= 12.200)
((ALT_GPT <= 15.091) U[0,0] (PROTIME_INR <= 1.382))
((CHLORIDE >= 107.598) U[0,1] (CREATININE >= 0.707))
((SODIUM <= 137.972) U[1,1] (TOTAL_BILIRUBIN <= 0.718))
((CO2 <= 25.727) U[0,0] (CREATININE >= 0.712))
((cosen >= -2.231) U[0,0] (CREATININE >= 0.752))
((CREATININE >= 0.776) U[1,1] (s24_hr >= -5.5520721672674294e-05))
