((GLUCOSE >= 88.342) U[0,1] (LOS >= 0.103))
G[1,1](death >= 0.002 -> s8_edrk >= -0.004)
((edrk >= 13.022) U[0,1] (MET >= 0.023))
((direct >= 0.027) U[1,1] (LOS <= 7.280))
((cosen >= -2.547) U[1,1] (MET >= 0.008))
F[0,1](dfa >= 0.462 & Glasgow_Coma_Scale_Total <= 14.971)
G[0,1](MAGNESIUM >= 1.343 & n_evts <= 0.612)
G[1,1](AF >= 0.005 -> SBP <= 123.447)
((CREATININE >= 0.732) U[0,1] (MET >= 0.016))
F[0,1](ICU_Pt_Days >= 0.405 & s2_edrk <= 0.000)
G[0,0](MAGNESIUM >= 1.522 | PLATELET_COUNT >= 225.204)
((s2_hr < 0.002) U[0,1] (y = 0.280))
((MET >= 0.006) U[1,2] (Mort <= 0.586))
((MET >= 0.005) U[0,1] (death = 0.049))
((MET >= 0.017) U[0,1] (death = 0.049))
F[0,1](s8_hr < 0.000 & y = 0.041)
((lds < 2.447) U[0,0] (y = 0.725))
F[0,0](GLUCOSE > 105.913 & y = 0.765)
((n_edrk < 0.989) U[1,1] (y = 0.338))
((MET >= 0.003) U[0,1] (death = 0.049))
((MET >= 0.007) U[0,0] (death = 0.049))
((MET >= 0.013) U[0,0] (death = 0.049))
F[0,1](SBP <= 143.937 & y = 0.797)
F[0,1](PLATELET_COUNT < 257.924 & y = 0.753)
((MET >= 0.019) U[0,1] (death = 0.049))
F[1,1](TOTAL_BILIRUBIN < 0.700 & y = 0.127)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & s24_hr >= -0.000)
F[0,1](CO2 <= 28.726 & y = 0.143)
((CO2 >= 26.813) U[1,1] (n_evts >= 0.056))
((s24_hr <= 0.000) U[1,1] (y = 0.553))
((MET >= 0.016) U[1,1] (death = 0.049))
G[0,0](HEMOGLOBIN >= 9.753 | POTASSIUM <= 4.997)
G[1,1](GLUCOSE >= 96.773 | SBP >= 72.229)
G[0,1](dfa <= 1.004 | SpO2 <= 98.329)
G[0,1](MET >= 0.003 | s24_edrk >= -0.005)
G[0,0](CO2 >= 27.586 -> HEMOGLOBIN <= 10.030)
G[0,1](SODIUM <= 139.972 | WHITE_BLOOD_CELL_COUNT >= 8.607)
G[1,1](SBP <= 153.550 -> srr >= 0.032)
G[0,0](O2_Flow <= 2.219 -> s8_edrk <= 0.003)
G[0,1](hr >= 61.949 -> SODIUM <= 139.689)
G[0,0](Glasgow_Coma_Scale_Total >= 14.036 | n_edrk <= 0.923)
G[0,1](cosen >= -2.645 | hr <= 76.175)
G[0,1](Mort >= 0.066 | SBP >= 80.454)
G[1,1](CO2 >= 27.158 -> n_edrk >= 0.877)
G[1,1](s8_edrk >= -0.005 -> Temp >= 35.710)
G[0,1](MET >= 0.011 -> Resp <= 19.055)
((lds <= 1.614) U[0,1] (SODIUM <= 138.564))
G[0,0](AF <= 0.195 -> edrk >= 15.233)
G[0,1](Mort >= 0.025 | WHITE_BLOOD_CELL_COUNT >= 8.607)
G[0,1](CREATININE >= 0.796 & SODIUM >= 138.138)
