((GLUCOSE >= 162.743) U[0,0] (n_evts >= 0.081))
G[0,0](MET >= 0.013 | s8_edrk <= 0.002)
((O2_Flow >= 2.101) U[1,2] (Pulse <= 103.968))
((O2_Flow >= 2.149) U[1,2] (SpO2 >= 86.117))
G[0,1](MET <= 0.317 | Temp >= 36.207)
G[0,1](hr <= 103.759 | Mort <= 0.612)
((CREATININE >= 0.708) U[0,0] (MET >= 0.013))
((AF >= 0.004) U[1,2] (edrk <= 29.185))
((cosen >= -2.168) U[0,1] (MET >= 0.010))
G[1,1](death <= 0.168 | Temp >= 36.285)
G[0,0](CALCIUM >= 8.922 | srr >= 0.038)
G[0,0](ICU_Pt_Days <= 1.623 | Resp >= 13.406)
G[1,1](edrk <= 30.706 & MET <= 0.994)
G[0,0](HEMOGLOBIN <= 13.215 -> hr <= 118.386)
G[0,1](POTASSIUM <= 4.108 -> Temp >= 36.024)
G[0,1](CALCIUM <= 9.422 -> MET <= 0.790)
F[0,1](dfa >= 0.510 & Glasgow_Coma_Scale_Total <= 14.984)
((CO2 >= 23.548) U[1,2] (Glasgow_Coma_Scale_Total >= 14.329))
F[1,1](CHLORIDE >= 103.323 & Mort >= 0.006)
G[0,1](CALCIUM <= 9.482 | POTASSIUM >= 4.087)
G[1,1](n_evts >= 0.129 -> Pulse >= 67.569)
G[0,0](cosen <= -1.199 -> dfa >= 0.439)
G[0,1](LOS <= 7.426 | PLATELET_COUNT >= 126.615)
G[0,0](s8_hr <= 0.001 | srr <= 0.063)
G[0,1](Mort <= 0.740 | Resp <= 20.909)
G[0,1](BLOOD_UREA_NITROGEN >= 11.806 | tte >= -1.188)
G[1,1](af <= 0.294 | direct <= 0.174)
G[1,1](BLOOD_UREA_NITROGEN <= 18.616 | PLATELET_COUNT >= 130.701)
G[0,1](MET >= 0.004 | s24_edrk >= -0.008)
G[0,0](CREATININE >= 0.712 | SpO2 >= 87.734)
F[1,1](CALCIUM >= 8.919 & y >= 0.064)
F[0,0](AST_GOT <= 27.000 -> y = 0.105)
G[0,0](CREATININE <= 0.892 -> SBP <= 169.999)
((ALBUMIN < 3.200) U[0,1] (y = 0.068))
F[0,1](MAGNESIUM <= 1.948 & y = 0.151)
((af <= 0.125) U[1,1] (y = 0.378))
((CREATININE <= 0.856) U[0,1] (y = 0.582))
F[1,1](BLOOD_UREA_NITROGEN > 10.777 & y = 0.499)
F[0,1](tte < -0.054 & y = 0.800)
((LOS <= 8.025) U[0,0] (y = 0.955))
((MET >= 0.012) U[0,1] (death = 0.042))
((hr > 56.344) U[0,1] (y = 0.902))
((MET >= 0.010) U[1,1] (death = 0.042))
((GLUCOSE <= 205.492) U[0,1] (y = 0.369))
((lds <= 2.038) U[0,1] (y = 0.634))
F[0,1](Resp > 15.457 & y = 0.201)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s2_edrk >= -0.005))
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & Pulse <= 110.284)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (MET <= 0.431))
((CALCIUM <= 9.280) U[1,1] (HEMOGLOBIN >= 12.655))
G[0,0](BLOOD_UREA_NITROGEN <= 19.682 | s24_hr >= -0.004)
((CALCIUM >= 8.947) U[1,1] (n_edrk <= 0.930))
G[0,1](cosen <= -1.862 & death <= 0.800)
G[0,0](CREATININE <= 0.983 & Temp >= 36.248)
G[0,0](POTASSIUM <= 4.123 | Pulse >= 78.562)
((Mort >= 0.069) U[1,2] (Temp >= 36.461))
