((CALCIUM >= 7.967) U[0,1] (LOS <= 17.885))
((Mort >= 0.009) U[1,2] (Pulse <= 64.264))
G[0,1](CREATININE >= 1.379 | Resp <= 24.352)
G[0,0](CREATININE >= 1.116 | O2_Flow >= 2.011)
G[1,1](ALKALINE_PHOSPHATASE <= 103.855 | dfa <= 0.839)
G[0,0](CREATININE <= 1.678 -> edrk >= 16.380)
G[1,1](CHLORIDE <= 110.296 | WHITE_BLOOD_CELL_COUNT <= 11.037)
G[0,0](BLOOD_UREA_NITROGEN <= 46.080 & SpO2 >= 86.690)
G[0,1](Glasgow_Coma_Scale_Total >= 14.405 -> SODIUM <= 138.069)
F[0,1](death <= 0.342 -> n_edrk <= 0.960)
G[0,1](Resp <= 31.646 -> WHITE_BLOOD_CELL_COUNT <= 10.107)
G[0,1](ALBUMIN <= 3.141 -> WHITE_BLOOD_CELL_COUNT <= 10.028)
G[0,1](HEMOGLOBIN >= 10.315 | MAGNESIUM <= 2.398)
G[0,1](BLOOD_UREA_NITROGEN <= 50.220 | TOTAL_BILIRUBIN <= 1.420)
G[0,1](ALT_GPT >= 33.843 | POTASSIUM <= 4.247)
G[0,0](CREATININE <= 1.677 | TOTAL_BILIRUBIN >= 0.934)
G[0,0](s24_hr >= -0.000 | s8_hr <= 6.878483409863728e-05)
G[0,0](CO2 >= 15.002 | MAGNESIUM <= 2.244)
G[0,1](CALCIUM <= 8.888 -> POTASSIUM <= 4.409)
F[0,1](AST_GOT >= 27.567 & hr >= 56.522)
G[0,1](CREATININE >= 1.161 & n_edrk >= 0.920)
G[0,1](cosen >= -2.612 | lds >= 0.741)
G[0,0](CALCIUM <= 8.664 | TOTAL_BILIRUBIN >= 0.950)
F[0,0](n_edrk <= 0.990 | tte <= -0.015)
