((Glasgow_Coma_Scale_Total <= 14.967) U[0,1] (LOS <= 31.603))
G[1,1](s24_hr <= 0.002 & SpO2 >= 91.918)
G[0,1](lds <= 2.146 | TOTAL_PROTEIN <= 6.767)
G[0,0](ALBUMIN >= 3.545 | ALKALINE_PHOSPHATASE >= 53.813)
G[0,1](HEMOGLOBIN <= 14.489 | lds <= 1.640)
G[0,0](CHLORIDE >= 85.573 -> srr <= 0.118)
G[0,0](SBP >= 103.217 -> SpO2 >= 92.115)
G[0,0](cosen <= -0.751 -> PLATELET_COUNT >= 154.843)
((LOS >= 30.084) U[0,0] (O2_Flow >= 2.069))
((O2_Flow >= 2.049) U[1,2] (Temp >= 35.891))
G[0,1](BLOOD_UREA_NITROGEN <= 70.962 | s24_hr >= -0.000)
((MET >= 0.001) U[1,2] (s2_edrk <= 0.001))
G[0,1](MAGNESIUM <= 2.222 | TOTAL_BILIRUBIN <= 1.173)
G[0,1](hr <= 120.757 & s2_hr <= 0.002)
G[1,1](ALT_GPT <= 228.994 | MAGNESIUM >= 1.803)
G[1,1](lds >= 0.985 -> POTASSIUM >= 3.397)
G[0,1](CHLORIDE <= 100.097 -> POTASSIUM <= 4.498)
G[0,1](CHLORIDE >= 84.181 | MAGNESIUM >= 1.975)
G[0,1](GLUCOSE <= 147.891 | WHITE_BLOOD_CELL_COUNT >= 8.329)
G[0,1](CHLORIDE >= 85.730 | PROTIME_INR <= 1.448)
G[1,1](CO2 <= 34.239 & POTASSIUM <= 4.462)
((dfa <= 0.807) U[0,0] (n_edrk <= 0.953))
G[0,1](hr >= 81.477 & Pulse >= 77.729)
G[0,1](CREATININE >= 1.246 & lds >= 0.907)
G[1,1](BLOOD_UREA_NITROGEN >= 25.457 & GLUCOSE >= 103.418)
((LOS <= 31.493) U[0,1] (n_edrk <= 0.952))
G[0,1](hr <= 116.854 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.864)
G[0,0](ALT_GPT <= 352.621 -> srr <= 0.073)
G[0,1](hr >= 78.122 & Pulse >= 82.074)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 27.647 -> y = 0.765)
G[1,1](BLOOD_UREA_NITROGEN <= 67.639 -> lds <= 1.925)
G[1,1](CO2 <= 31.914 & WHITE_BLOOD_CELL_COUNT <= 9.930)
G[1,1](cosen >= -2.305 & s8_hr >= -0.001)
