((Glasgow_Coma_Scale_Total >= 14.171) U[0,1] (ICU_Pt_Days >= 0.256))
G[1,1](Glasgow_Coma_Scale_Total >= 14.936 -> LOS <= 11.089)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (hr <= 118.672))
((AF >= 0.003) U[1,2] (O2_Flow <= 6.212))
G[0,1](direct <= 0.935 | s24_hr <= 0.001)
((MET >= 0.006) U[1,1] (s8_edrk >= -0.005))
G[0,1](ICU_Pt_Days >= 0.182 -> s24_hr <= 0.001)
F[1,1](Glasgow_Coma_Scale_Total >= 14.913 -> MET >= 0.004)
G[0,0](edrk >= 8.858 & LOS <= 11.978)
G[1,1](AF <= 0.386 & hr >= 75.116)
G[0,1](hr >= 75.735 & Pulse >= 73.716)
((death >= 0.010) U[1,2] (LOS >= 5.255))
((CREATININE <= 0.992) U[1,1] (ICU_Pt_Days >= 0.088))
F[0,0](n_evts <= 0.887 & y >= 0.038)
F[0,0](BLOOD_UREA_NITROGEN <= 8.502 & CREATININE >= 0.614)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.831) U[0,1] (y = 0.983))
((MET >= 0.004) U[0,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 15.826 & CREATININE >= 0.636)
((MET >= 0.007) U[0,1] (death = 0.031))
((death >= 0.024) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.671))
((hr >= 76.841) U[1,1] (y = 0.844))
G[1,1](CO2 <= 26.630 | TOTAL_BILIRUBIN <= 0.542)
G[0,1](Glasgow_Coma_Scale_Total >= 14.642 | s2_edrk <= 0.003)
((MET >= 0.008) U[0,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 20.624 & CREATININE >= 0.622)
G[0,1](n_evts <= 0.297 -> LOS >= 6.965)
((MET >= 0.012) U[1,1] (death = 0.031))
((s8_hr > -0.000) U[0,0] (y = 0.895))
G[1,1](Pulse >= 79.303 & s24_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> s24_edrk <= 0.002)
G[0,1](n_evts <= 0.146 -> LOS >= 8.514)
G[0,1](ALT_GPT >= 28.557 -> CREATININE <= 0.744)
G[1,1](MAGNESIUM <= 2.188 -> TOTAL_BILIRUBIN >= 0.437)
((Temp > 36.374) U[1,1] (y = 0.853))
((SODIUM > 137.015) U[0,1] (y = 0.438))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.274))
((MET >= 0.009) U[1,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 8.427 & CREATININE >= 0.612)
((CHLORIDE >= 101.559) U[0,1] (y = 0.995))
((lds <= 0.977) U[1,1] (y = 0.662))
((TOTAL_PROTEIN <= 6.521) U[0,0] (y = 0.574))
F[1,1](CO2 <= 26.290 & y = 0.171)
F[0,0](death <= 0.792 & y = 0.189)
((af < 0.239) U[0,1] (y = 0.199))
F[0,1](MET >= 0.007 & WHITE_BLOOD_CELL_COUNT >= 8.519)
F[0,0](BLOOD_UREA_NITROGEN <= 19.843 & CREATININE >= 0.624)
((tte < -0.020) U[0,1] (y = 0.944))
G[1,1](n_evts <= 0.349 -> LOS >= 7.148)
G[0,1](Mort >= 0.023 -> srr >= 0.018)
G[1,1](SODIUM >= 137.245 -> y <= 0.877)
G[0,1](n_evts <= 0.414 -> LOS >= 3.341)
G[0,1](ALKALINE_PHOSPHATASE >= 140.496 -> PHOSPHORUS <= 3.909)
G[0,1](n_evts <= 0.473 -> LOS >= 3.144)
G[0,1](Mort >= 0.025 -> Resp <= 19.529)
G[1,1](O2_Flow <= 5.602 | PLATELET_COUNT <= 549.526)
G[0,1](AF >= 0.005 -> CREATININE >= 0.616)
G[0,0](GLUCOSE >= 108.051 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.142 -> LOS >= 8.684)
G[0,1](ICU_Pt_Days >= 0.079 | s8_hr <= 0.001)
G[0,1](cosen >= -2.291 | Temp >= 36.358)
G[0,1](hr >= 76.061 & Pulse >= 79.623)
G[0,1](O2_Flow >= 2.154 | srr <= 0.096)
G[1,1](BLOOD_UREA_NITROGEN >= 6.560 -> srr >= 0.023)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | Resp <= 20.502)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.617 & y <= 0.498)
((death >= 0.001) U[1,2] (n_edrk >= 0.610))
((PHOSPHORUS <= 3.640) U[0,0] (PROTIME_INR >= 1.114))
G[0,0](cosen >= -2.242 | edrk >= 15.122)
((POTASSIUM >= 3.922) U[0,1] (PROTIME_INR >= 1.121))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 | O2_Flow >= 2.063)
((O2_Flow >= 2.052) U[1,2] (SpO2 <= 98.526))
