((death <= 0.423) U[0,1] (n_evts >= 0.078))
((death >= 0.028) U[1,1] (y <= 0.283))
F[0,1](BLOOD_UREA_NITROGEN <= 19.652 & CREATININE >= 0.860)
((MET >= 0.013) U[0,1] (death = 0.033))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (y = 0.892))
((MET >= 0.014) U[0,0] (death = 0.033))
((MET >= 0.008) U[1,1] (death = 0.033))
F[1,1](BLOOD_UREA_NITROGEN <= 18.849 & CREATININE >= 0.812)
((MET >= 0.011) U[1,1] (death = 0.033))
G[0,1](edrk >= 6.676 | s8_hr <= 0.002)
G[1,1](n_evts <= 0.365 -> LOS >= 2.525)
F[0,1](n_evts <= 0.595 & y = 0.832)
G[1,1](CALCIUM >= 8.721 | SpO2 <= 99.443)
G[0,1](s24_edrk <= 0.003 | Temp >= 35.989)
G[0,0](POTASSIUM >= 4.044 -> Resp <= 19.665)
G[0,1](n_evts <= 0.676 -> LOS >= 2.731)
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.757)
((LOS >= 2.805) U[0,0] (y = 0.695))
F[0,0](ICU_Pt_Days >= 0.257 & y = 0.027)
((s24_hr > -0.001) U[1,1] (y = 0.272))
((death >= 0.023) U[0,1] (y = 0.551))
((srr > 0.128) U[0,1] (y = 0.638))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.939))
F[0,1](PCO2 >= 39.500 -> y = 0.196)
F[0,0](tte > -2.382 & y = 0.394)
((af < 0.531) U[0,0] (y = 0.992))
((CALCIUM < 8.885) U[0,1] (y = 0.687))
((hr <= 92.426) U[0,1] (y = 0.309))
((CO2 >= 25.168) U[0,1] (y = 0.022))
F[0,1](n_evts <= 0.215 & O2_Flow >= 2.051)
F[0,1](ALBUMIN >= 3.200 & y = 0.252)
((MET >= 0.012) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 17.899 & CREATININE >= 0.847)
G[0,0](CO2 <= 25.730 -> s24_hr <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 13.580 | n_evts <= 0.863)
G[0,1](Glasgow_Coma_Scale_Total >= 14.788 | y >= 0.023)
G[1,1](BLOOD_UREA_NITROGEN <= 17.629 -> cosen <= -0.062)
G[0,0](AF >= 0.005 -> CO2 >= 25.021)
G[0,0](death >= 0.014 -> srr <= 0.198)
G[0,1](direct <= 0.850 | n_evts >= 0.075)
G[0,1](O2_Flow <= 6.747 | s24_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Resp <= 19.841)
G[1,1](MET <= 0.854 | n_edrk <= 0.950)
G[0,1](GLUCOSE >= 112.018 | Temp <= 37.282)
G[0,0](n_edrk >= 0.481 | srr <= 0.305)
G[1,1](CREATININE <= 0.884 | SODIUM <= 140.838)
G[0,0](direct <= 0.297 | MAGNESIUM <= 2.275)
G[0,1](cosen <= -0.355 -> lds <= 2.843)
G[0,1](af >= 0.051 -> s2_hr >= -0.003)
G[1,1](death <= 0.639 & edrk >= 10.266)
G[0,1](cosen >= -2.160 | s8_hr >= -0.001)
G[0,1](CALCIUM <= 8.874 | s24_hr >= -0.002)
G[0,1](edrk >= 9.946 & SBP <= 176.506)
F[1,1](dfa >= 0.606 & hr >= 61.961)
G[0,1](Pulse <= 94.882 -> Temp <= 36.874)
F[0,1](af >= 0.079 & SpO2 >= 89.686)
