((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (n_evts >= 0.046))
G[0,1](CALCIUM >= 9.218 -> MAGNESIUM >= 1.781)
G[1,1](hr <= 91.575 -> LOS <= 7.206)
G[0,1](Glasgow_Coma_Scale_Total >= 14.656 -> s8_edrk <= 0.004)
G[0,0](n_evts <= 0.790 -> LOS >= 2.725)
G[0,0](PLATELET_COUNT >= 140.324 | Pulse <= 77.371)
G[1,1](BLOOD_UREA_NITROGEN <= 18.953 | CO2 <= 29.488)
G[1,1](edrk >= 10.406 | s8_edrk >= -0.004)
G[0,0](BLOOD_UREA_NITROGEN <= 18.314 | s24_hr >= -0.001)
F[0,1](CREATININE >= 1.277 & ICU_Pt_Days >= 0.181)
G[0,1](n_evts <= 0.717 -> LOS >= 3.941)
((lds >= 0.929) U[0,1] (y = 0.510))
F[0,1](Mort >= 0.013 & SpO2 >= 96.317)
((CO2 > 25.927) U[1,1] (y = 0.606))
((TOTAL_BILIRUBIN > 0.742) U[0,1] (y = 0.509))
F[0,1](s24_hr < 0.001 & y = 0.948)
((MET >= 0.003) U[1,2] (s2_edrk >= -0.006))
F[0,0](ICU_Pt_Days < 0.949 & y = 0.126)
((MET >= 0.005) U[0,1] (death = 0.018))
((cosen <= -0.243) U[0,0] (y = 0.211))
((n_evts >= 0.020) U[0,0] (y = 0.679))
((MET >= 0.004) U[0,0] (death = 0.018))
((MAGNESIUM > 1.747) U[0,0] (y = 0.709))
F[1,1](SpO2 >= 93.870 & y = 0.534)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.336))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,1] (y = 0.385))
((MET >= 0.002) U[1,1] (death = 0.018))
G[0,1](PLATELET_COUNT >= 148.647 | SpO2 >= 87.686)
G[0,0](CALCIUM <= 9.728 | POTASSIUM >= 3.552)
G[0,1](n_evts <= 0.156 -> LOS >= 2.037)
G[0,0](GLUCOSE <= 113.087 -> Temp >= 35.865)
G[0,1](Glasgow_Coma_Scale_Total >= 14.632 -> s2_edrk >= -0.005)
G[1,1](n_evts >= 0.047 -> TOTAL_BILIRUBIN <= 4.772)
G[0,1](edrk >= 10.741 | SBP <= 127.874)
G[0,1](lds >= 1.351 | Pulse >= 59.607)
G[0,1](cosen >= -2.053 | PHOSPHORUS <= 3.997)
F[0,0](Pulse <= 73.567 -> tte <= -0.036)
G[0,0](cosen <= 0.203 -> srr <= 0.267)
((CALCIUM <= 9.973) U[1,1] (TOTAL_PROTEIN <= 7.399))
F[0,0](TOTAL_BILIRUBIN >= 3.305 -> y >= 0.015)
G[1,1](BLOOD_UREA_NITROGEN <= 19.942 -> TOTAL_PROTEIN >= 6.563)
G[1,1](Mort <= 0.481 & Pulse <= 71.319)
G[1,1](af <= 0.718 -> lds >= 1.775)
((AF <= 0.976) U[1,2] (SpO2 <= 99.338))
F[0,1](af >= 0.005 & PHOSPHORUS <= 3.779)
G[0,1](lds <= 3.018 & srr >= 0.035)
((n_evts >= 0.030) U[1,2] (Pulse >= 58.329))
G[0,1](AST_GOT <= 27.253 -> CREATININE >= 1.226)
G[0,1](BLOOD_UREA_NITROGEN <= 17.728 & ICU_Pt_Days <= 1.709)
G[0,1](ALBUMIN >= 3.247 | ICU_Pt_Days >= 0.158)
G[0,0](CO2 >= 25.316 -> MAGNESIUM <= 2.148)
G[0,1](PHOSPHORUS <= 3.660 -> SpO2 <= 99.818)
G[0,1](ALT_GPT <= 21.565 -> CO2 >= 25.487)
G[0,1](POTASSIUM <= 3.810 -> WHITE_BLOOD_CELL_COUNT >= 3.825)
F[0,1](SODIUM > 137.431 -> y = 0.627)
