((af >= 0.001) U[0,1] (ICU_Pt_Days <= 7.848))
G[1,1](Glasgow_Coma_Scale_Total >= 14.241 -> MET <= 0.188)
((MET >= 0.002) U[0,1] (death = 0.014))
G[1,1](lds >= 0.805 | SpO2 >= 85.147)
((MET >= 0.004) U[1,1] (death = 0.014))
((O2_Flow < 6.742) U[0,1] (y = 0.706))
((cosen <= -2.082) U[1,1] (MET >= 0.003))
((MET >= 0.002) U[0,1] (death = 0.014))
F[0,0](CREATININE < 1.100 & y = 0.149)
((Sgy <= 0.000) U[0,0] (y = 0.264))
G[0,1](s2_hr <= 0.002 -> s8_hr <= 0.002)
((MET >= 0.004) U[0,1] (death = 0.014))
((s24_edrk < 0.004) U[0,1] (y = 0.340))
((BLOOD_UREA_NITROGEN > 21.000) U[0,0] (y = 0.231))
F[0,1](hr < 103.354 & y = 0.437)
F[0,1](CALCIUM <= 8.900 -> y = 0.511)
F[1,1](srr <= 0.091 & y = 0.605)
F[1,1](PROTIME_INR < 1.200 & y = 0.113)
G[0,1](O2_Flow >= 2.054 -> s2_edrk <= 0.005)
G[1,1](AF <= 0.066 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,0](LOS <= 28.232 | Pulse <= 96.731)
G[0,0](Resp >= 17.147 -> s8_edrk >= -0.006)
G[0,1](edrk >= 14.203 & ICU_Pt_Days >= 5.702)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | Temp >= 35.920)
G[0,0](n_evts <= 0.144 -> LOS >= 20.221)
G[1,1](cosen >= -2.367 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,1](n_evts <= 0.485 -> LOS >= 22.402)
G[0,1](n_evts <= 0.084 -> LOS >= 4.552)
G[0,0](cosen <= -1.485 | PROTIME_INR <= 1.200)
G[1,1](edrk >= 10.361 | lds <= 2.109)
G[0,0](af >= 0.001 -> s8_edrk >= -0.001)
G[1,1](n_evts <= 0.158 -> LOS >= 8.978)
G[0,0](Temp <= 36.680 -> TOTAL_BILIRUBIN <= 0.700)
G[0,0](Resp >= 15.872 | s2_edrk <= 0.002)
G[1,1](dfa >= 0.220 | s8_edrk >= -0.005)
G[1,1](hr <= 105.144 | lds <= 2.385)
G[0,0](AF >= 0.000 -> lds <= 2.393)
G[0,1](lds >= 0.886 | s24_hr >= -0.000)
G[0,1](cosen <= -1.335 & s2_hr >= -0.002)
G[1,1](death >= 0.003 | s24_hr <= 0.005)
G[0,1](hr <= 103.751 & s8_hr <= 0.006)
G[0,1](death <= 0.018 -> s8_hr >= -0.001)
G[1,1](n_edrk <= 0.954 -> s8_hr <= 0.005)
F[0,1](s8_hr <= 0.004 -> y = 0.284)
G[1,1](lds >= 0.812 | n_edrk <= 0.971)
G[0,1](n_evts >= 0.007 | s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse >= 68.743))
G[0,1](s8_hr >= -0.000 -> Temp <= 37.167)
G[0,1](cosen >= -2.411 -> Temp >= 36.196)
G[0,0](lds >= 1.383 & tte >= -3.154)
F[0,1](Resp > 15.412 -> y = 0.051)
G[0,1](n_edrk <= 0.981 | Resp >= 15.983)
G[0,0](Resp >= 12.427 | tte <= -0.004)
G[1,1](hr >= 86.609 -> s2_hr >= -0.001)
G[0,1](s24_edrk >= -0.008 -> srr <= 0.097)
G[0,1](hr >= 80.498 & Pulse >= 69.678)
G[1,1](CREATININE <= 1.100 -> Temp >= 36.383)
G[0,1](AF <= 0.099 & hr >= 82.971)
((n_edrk <= 0.986) U[1,2] (Pulse <= 99.251))
