((lds <= 1.692) U[0,0] (n_evts >= 0.244))
F[1,2](MET <= 0.962 -> s2_edrk >= -0.006)
((edrk <= 34.604) U[0,2] (s8_hr <= 0.001))
F[0,1](cosen <= -1.838 | s24_edrk >= -0.005)
F[1,2](n_evts <= 0.899 -> PLATELET_COUNT <= 209.765)
((Resp >= 17.542) U[0,2] (WHITE_BLOOD_CELL_COUNT <= 8.540))
((s24_hr <= 0.001) U[0,2] (s8_hr <= 0.001))
F[0,0](s24_hr >= -0.000 -> s2_hr >= -0.001)
((Mort <= 0.741) U[0,2] (SBP <= 168.163))
((n_evts >= 0.760) U[0,2] (WHITE_BLOOD_CELL_COUNT <= 8.461))
F[0,2]((af <= 0.499 | AF <= 0.129) & cosen >= -2.515)
F[0,1](s2_hr <= 0.001 | SpO2 <= 98.292)
F[0,2](s8_hr <= 9.721105547417652e-05 | SpO2 >= 94.666)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.157 | AF <= 0.377) & cosen >= -2.416)
F[0,1]((af <= 0.107 | AF <= 0.448) & cosen >= -2.486)
F[0,1](HEMOGLOBIN <= 11.928 | MET <= 0.975)
((O2_Flow <= 4.530) U[0,2] (PLATELET_COUNT >= 178.576))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](Resp <= 18.663 | s24_hr <= 0.001)
((af <= 0.458) U[0,2] (SBP <= 159.020))
((n_evts <= 0.874) U[0,1] (s2_edrk >= -0.006))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((dfa <= 0.992) U[0,2] (s8_edrk <= 0.003))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((PLATELET_COUNT >= 186.652) U[0,2] (s24_hr >= -0.001))
((LOS <= 10.733) U[0,1] (O2_Flow <= 5.275))
F[1,2](SBP <= 149.159 | tte >= -3.574)
F[0,2](Sgy > 0.000 -> y = 0.085)
F[1,2](MET >= 0.087 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.277)
F[1,1](af >= 0.002 -> SpO2 <= 96.173)
F[0,1](Glasgow_Coma_Scale_Total >= 14.668 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.101)
F[1,1](n_edrk >= 0.440 | s8_edrk >= -0.007)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.225 | tte >= -3.873)
F[1,2](MET <= 0.214 | WHITE_BLOOD_CELL_COUNT <= 8.634)
((cosen >= -2.468) U[0,2] (s2_hr <= 0.001))
F[0,0](ICU_Pt_Days <= 3.962 -> s2_edrk <= 0.001)
((s24_edrk <= 0.003) U[0,1] (SBP <= 174.226))
F[1,2](Mort <= 0.737 | Temp <= 37.060)
F[1,1](direct >= 0.371 -> HEMOGLOBIN <= 12.327)
F[0,2](death >= 0.199 | LOS >= 3.349)
((Mort >= 0.372) U[0,2] (WHITE_BLOOD_CELL_COUNT <= 8.722))
F[0,2](s8_hr >= -0.001 & SBP <= 164.545)
F[0,2](LOS >= 6.291 -> s24_hr <= 0.001)
F[0,2](direct <= 0.815 -> PLATELET_COUNT >= 163.679)
F[0,0](death >= 0.000 | s8_edrk >= -0.000)
F[0,0](hr <= 110.896 -> s24_hr <= 0.001)
F[0,2](hr <= 98.610 | s2_hr >= -0.001)
F[0,2](SpO2 >= 93.447 | srr >= 0.053)
F[1,2](lds >= 1.015 | srr <= 0.105)
((s2_edrk <= 0.000) U[0,2] (s8_edrk >= -0.007))
F[1,2](Glasgow_Coma_Scale_Total >= 14.790 | s2_hr >= -0.001)
((PROTIME_INR >= 1.200) U[0,1] (PROTIME_INR <= 1.200))
F[0,2](dfa <= 0.916 -> lds >= 0.873)
F[1,2](edrk <= 28.141 | PLATELET_COUNT >= 161.697)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME > 31.810 -> y = 0.117)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Glasgow_Coma_Scale_Total >= 14.421) U[0,2] (WHITE_BLOOD_CELL_COUNT <= 8.970))
((Resp <= 19.234) U[0,1] (s2_edrk >= -0.002))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,2](CO2 < 26.000 & y = 0.122)
G[0,1](af >= 0.014 & n_evts <= 0.898)
G[0,1](srr >= 0.063 & tte <= -0.753)
G[1,2](SODIUM <= 137.000 & y = 0.665)
G[1,2](GLUCOSE <= 119.000 & y = 0.583)
G[0,0](CHLORIDE > 102.000 & y = 0.113)
G[1,2](AF >= 0.004 & lds >= 0.563)
G[0,1](LACTIC_ACID > 1.300 & y = 0.101)
G[0,2](TOTAL_BILIRUBIN <= 0.700 & y = 0.412)
G[0,2](TOTAL_PROTEIN > 6.300 & y = 0.960)
G[0,1](n_edrk <= 0.613 -> y = 0.837)
G[0,2](s8_edrk > -0.005 & y = 0.059)
G[0,2](SBP >= 107.498 & y = 0.780)
G[1,2](s24_hr >= -0.001 -> y = 0.529)
G[0,0](SpO2 > 87.343 & y = 0.633)
G[1,2](cosen >= -2.469 -> WHITE_BLOOD_CELL_COUNT >= 8.429)
G[0,1](death >= 0.105 & Temp >= 36.560)
G[0,2](dfa >= 0.607 & PARTIAL_THROMBOPLASTIN_TIME >= 31.813)
G[0,2](cosen >= -2.122 & s24_hr <= 1.2988225299368834e-05)
G[0,1](MET <= 0.123 & O2_Flow >= 2.017)
G[0,1](af >= 0.019 & MET >= 0.007)
G[0,1](af >= 0.025 & srr <= 0.077)
