((hr >= 75.525) U[0,1] (n_evts >= 0.053))
F[1,1](death >= 0.002 & n_edrk >= 0.459)
F[0,1](BLOOD_UREA_NITROGEN <= 20.153 & CREATININE >= 0.801)
F[0,1](BLOOD_UREA_NITROGEN <= 15.593 & CREATININE >= 0.809)
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,0](ALT_GPT >= 31.227 -> BLOOD_UREA_NITROGEN <= 17.410)
F[0,0](BLOOD_UREA_NITROGEN <= 20.564 & CREATININE >= 0.810)
G[1,1](LOS >= 12.405 -> O2_Flow <= 4.620)
G[0,0](O2_Flow <= 4.810 | WHITE_BLOOD_CELL_COUNT >= 5.434)
G[0,0](n_evts <= 0.125 -> LOS >= 11.997)
G[0,1](ALT_GPT >= 40.035 -> CALCIUM >= 8.971)
G[1,1](n_evts <= 0.439 -> LOS >= 6.046)
G[0,1](CHLORIDE >= 103.146 | PROTIME_INR >= 1.110)
G[0,1](CHLORIDE >= 104.899 -> direct <= 0.667)
F[0,1](n_edrk > 0.511 -> y = 0.833)
G[0,1](HEMOGLOBIN >= 11.580 | tte <= -0.042)
F[0,0](s2_edrk > -0.001 -> y = 0.624)
G[0,1](Mort <= 0.105 & SBP <= 161.312)
((death <= 0.805) U[0,1] (PROTIME_INR >= 1.116))
G[0,0](CREATININE >= 0.817 | dfa >= 0.591)
((BLOOD_UREA_NITROGEN >= 14.438) U[0,0] (n_edrk <= 0.980))
G[1,1](hr >= 70.640 & Pulse >= 67.638)
F[1,1](AST_GOT >= 27.619 & POTASSIUM <= 4.526)
G[0,0](GLUCOSE <= 113.992 -> PROTIME_INR <= 1.145)
G[0,0](CHLORIDE >= 104.223 -> POTASSIUM <= 4.601)
((direct >= 0.014) U[1,2] (MAGNESIUM >= 2.069))
G[0,1](GLUCOSE >= 93.479 | LOS <= 13.768)
G[0,1](BLOOD_UREA_NITROGEN >= 13.938 | TOTAL_BILIRUBIN >= 0.730)
F[1,1](POTASSIUM <= 4.611 -> y = 0.794)
