((dfa <= 1.275) U[0,1] (LOS <= 15.879))
G[0,1](death <= 0.530 | s24_edrk <= 0.003)
((s2_hr >= -0.001) U[1,1] (y = 0.488))
G[1,1](n_evts <= 0.958 -> LOS >= 11.168)
G[0,1](Mort <= 0.960 -> s24_hr >= -0.001)
G[0,1](Resp <= 19.352 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.856 -> LOS >= 8.098)
G[1,1](MAGNESIUM <= 2.037 -> srr <= 0.272)
G[0,1](ICU_Pt_Days <= 4.634 -> s2_edrk <= 0.002)
F[0,0](cosen > -2.558 -> y = 0.366)
G[0,1](direct >= 0.017 | O2_Flow >= 2.403)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Pulse <= 76.684))
G[0,1](O2_Flow <= 6.803 -> WHITE_BLOOD_CELL_COUNT >= 3.538)
G[0,0](CHLORIDE >= 105.339 | edrk >= 11.053)
G[0,1](dfa <= 1.016 | tte <= -0.023)
G[0,0](lds <= 1.271 | WHITE_BLOOD_CELL_COUNT >= 5.043)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 7.492 -> y >= 0.019)
((lds <= 1.041) U[0,0] (n_edrk <= 0.945))
G[1,1](hr >= 51.818 -> s2_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | n_edrk >= 0.906)
G[0,1](Pulse >= 56.538 -> srr <= 0.147)
G[0,0](n_edrk <= 0.970 -> y = 0.368)
G[0,1](GLUCOSE >= 93.099 -> hr <= 68.469)
((tte <= -0.006) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.576))
((LOS >= 4.177) U[1,1] (n_edrk <= 0.976))
G[0,0](CREATININE <= 1.043 | HEMOGLOBIN >= 9.385)
G[0,1](HEMOGLOBIN <= 10.303 & SBP >= 83.227)
