((GLUCOSE <= 98.720) U[0,1] (n_evts >= 0.005))
G[0,1](af <= 0.336 & PARTIAL_THROMBOPLASTIN_TIME <= 30.091)
((lds >= 0.769) U[0,0] (n_edrk <= 0.945))
((Mort >= 0.016) U[0,1] (n_edrk <= 0.922))
F[0,0](n_edrk <= 0.956 | y >= 0.032)
G[0,1](dfa >= 0.407 -> hr <= 99.308)
G[0,0](dfa <= 0.840 | lds >= 0.921)
G[1,1](ICU_Pt_Days <= 2.170 -> PROTIME_INR <= 1.164)
G[0,0](PLATELET_COUNT <= 303.412 -> y >= 0.015)
G[0,1](O2_Flow <= 3.565 & PHOSPHORUS <= 3.342)
G[1,1](n_edrk >= 0.823 & WHITE_BLOOD_CELL_COUNT >= 9.220)
((Mort >= 0.005) U[1,2] (PLATELET_COUNT >= 263.565))
G[1,1](n_evts <= 0.932 -> PARTIAL_THROMBOPLASTIN_TIME <= 28.972)
