((CHLORIDE >= 102.182) U[0,0] (LOS >= 1.027))
F[1,1](BLOOD_UREA_NITROGEN >= 15.064 & y >= 0.052)
((MAGNESIUM <= 1.974) U[0,1] (TOTAL_BILIRUBIN <= 0.780))
((TOTAL_BILIRUBIN >= 0.746) U[0,1] (y >= 0.052))
G[0,1](LOS <= 7.854 & SpO2 >= 85.756)
((n_edrk <= 0.943) U[1,1] (tte >= -3.376))
G[0,1](af >= 0.003 | ICU_Pt_Days <= 4.290)
G[1,1](CALCIUM <= 8.721 & srr <= 0.114)
G[0,1](CO2 >= 26.338 | direct <= 0.092)
((BLOOD_UREA_NITROGEN >= 12.897) U[1,1] (Mort >= 0.070))
((death <= 0.219) U[0,1] (Mort >= 0.041))
G[1,1](Glasgow_Coma_Scale_Total >= 14.230 -> SODIUM >= 139.946)
G[0,1](dfa >= 0.492 & SODIUM >= 140.807)
G[0,1](ALKALINE_PHOSPHATASE >= 69.839 -> O2_Flow <= 4.476)
G[0,1](AST_GOT >= 29.094 | O2_Flow >= 2.170)
G[1,1](ALBUMIN <= 3.144 | death <= 0.126)
G[1,1](ALKALINE_PHOSPHATASE <= 90.250 | death <= 0.130)
F[0,0](death >= 0.011 | Glasgow_Coma_Scale_Total <= 14.973)
((AST_GOT >= 34.439) U[0,0] (death >= 0.008))
((ALBUMIN <= 3.166) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
((O2_Flow >= 2.023) U[1,2] (Pulse <= 97.038))
G[0,0](edrk >= 14.364 & Mort <= 0.220)
G[0,0](Mort <= 0.957 | Pulse <= 86.973)
G[0,1](AF >= 0.010 | Glasgow_Coma_Scale_Total >= 14.018)
G[0,0](cosen >= -2.657 -> Glasgow_Coma_Scale_Total >= 14.285)
G[0,1](hr <= 90.632 -> SODIUM >= 140.413)
G[1,1](MET >= 0.005 | Temp >= 36.382)
G[1,1](dfa <= 1.035 -> s24_edrk >= -0.006)
G[0,1](Pulse <= 106.115 -> tte >= -2.146)
((BLOOD_UREA_NITROGEN <= 16.567) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
((ALT_GPT >= 29.508) U[0,1] (MET >= 0.017))
F[0,1](tte > -3.103 -> y = 0.325)
((MET >= 0.004) U[0,1] (death = 0.051))
F[0,0](AF >= 0.002 & y = 0.786)
((edrk < 35.602) U[0,0] (y = 0.545))
((PLATELET_COUNT <= 210.346) U[0,1] (y = 0.039))
((Mort >= 0.087) U[0,1] (y = 0.613))
((MET >= 0.011) U[0,0] (death = 0.051))
((MET >= 0.005) U[0,0] (death = 0.051))
((AST_GOT >= 28.971) U[1,1] (MET >= 0.010))
((Glasgow_Coma_Scale_Total <= 14.963) U[1,2] (Mort <= 0.823))
((CREATININE <= 1.197) U[0,1] (y = 0.467))
F[0,1](ALT_GPT >= 24.162 & O2_Flow >= 2.053)
F[0,0](BLOOD_UREA_NITROGEN <= 18.629 & n_evts >= 0.039)
((MET >= 0.001) U[1,2] (Mort <= 0.139))
G[0,0](SBP <= 157.749 | y <= 0.544)
((SpO2 < 99.568) U[1,1] (y = 0.661))
((MET >= 0.015) U[0,1] (death = 0.051))
((MET >= 0.003) U[1,1] (death = 0.051))
((MET >= 0.010) U[0,0] (death = 0.051))
((MET >= 0.018) U[0,0] (death = 0.051))
G[0,1](CO2 >= 26.640 -> y <= 0.733)
F[0,1](n_evts <= 0.857 & O2_Flow >= 2.156)
G[0,1](ALT_GPT <= 30.626 | tte >= -3.475)
G[1,1](LOS >= 0.973 | SBP >= 92.417)
G[1,1](CREATININE <= 1.115 | s8_hr <= 0.001)
G[1,1](CHLORIDE >= 102.108 -> CO2 >= 26.386)
G[0,0](death <= 0.981 | Pulse >= 63.982)
G[0,1](CREATININE >= 1.011 | SpO2 >= 87.150)
G[0,0](TOTAL_PROTEIN <= 6.081 -> tte >= -0.218)
G[0,0](Resp <= 20.375 | s8_edrk >= -0.007)
G[1,1](LOS >= 0.798 -> SODIUM <= 143.913)
G[0,1](ALKALINE_PHOSPHATASE >= 71.235 -> AST_GOT <= 36.895)
G[0,1](n_evts <= 0.710 | TOTAL_PROTEIN >= 5.831)
((MET >= 0.009) U[0,1] (death = 0.051))
G[0,1](AST_GOT >= 31.070 | cosen >= -2.538)
G[0,1](ALKALINE_PHOSPHATASE >= 71.727 | SODIUM >= 138.794)
((ALT_GPT <= 30.118) U[1,1] (GLUCOSE <= 104.773))
((ALT_GPT >= 25.057) U[1,1] (n_edrk <= 0.926))
