((MET >= 0.008) U[0,1] (n_evts >= 0.147))
G[0,0](Glasgow_Coma_Scale_Total >= 14.451 | SODIUM <= 138.823)
G[1,1](s2_edrk >= -0.000 | s8_edrk <= 0.002)
G[0,1](GLUCOSE >= 111.668 | n_evts <= 0.791)
G[0,1](MET >= 0.004 -> s8_edrk <= 0.001)
G[1,1](CO2 <= 25.143 | PLATELET_COUNT <= 250.512)
G[0,1](direct <= 0.264 & GLUCOSE <= 116.872)
G[0,0](CALCIUM >= 9.287 -> hr >= 47.397)
G[0,1](CALCIUM <= 9.659 -> HEMOGLOBIN <= 10.980)
G[0,1](s24_hr <= 0.001 & SODIUM >= 137.169)
G[0,0](Resp >= 12.705 & WHITE_BLOOD_CELL_COUNT >= 8.576)
((CHLORIDE <= 105.050) U[1,1] (O2_Flow >= 1.503))
F[1,1](Glasgow_Coma_Scale_Total >= 14.362 -> GLUCOSE >= 111.850)
