((CO2 <= 25.219) U[0,1] (n_evts >= 0.118))
G[1,1](n_evts <= 0.770 -> LOS >= 3.487)
((CO2 > 24.828) U[1,1] (y = 0.781))
F[0,0](AF <= 0.993 & CO2 <= 25.344)
((MET >= 0.010) U[0,1] (y = 0.645))
F[0,1](CREATININE >= 1.120 & y = 0.742)
((BLOOD_UREA_NITROGEN <= 45.828) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.494))
((af >= 0.042) U[0,0] (y = 0.618))
((AF <= 0.943) U[1,1] (HEMOGLOBIN <= 9.975))
F[1,1](ALBUMIN <= 3.109 & MET >= 0.015)
F[0,0](direct >= 0.047 & TOTAL_BILIRUBIN >= 0.758)
((n_edrk <= 0.935) U[1,2] (y <= 0.905))
((lds > 0.511) U[0,0] (y = 0.866))
((TROPONIN_I < 0.060) U[0,1] (y = 0.117))
((s24_hr < 0.001) U[0,1] (y = 0.027))
((MET >= 0.010) U[0,0] (death = 0.037))
((MET >= 0.006) U[1,1] (death = 0.037))
F[0,0](BLOOD_UREA_NITROGEN >= 41.297 & y = 0.938)
((CREATININE >= 1.129) U[1,1] (direct >= 0.025))
((ICU_Pt_Days >= 0.101) U[1,1] (POTASSIUM <= 3.921))
F[1,1](BLOOD_UREA_NITROGEN >= 36.520 & TOTAL_PROTEIN >= 5.264)
F[1,1](ALBUMIN > 2.760 & y = 0.075)
F[0,0](Glasgow_Coma_Scale_Total > 14.887 & y = 0.171)
((MET >= 0.010) U[0,1] (death = 0.037))
F[0,1](HEMOGLOBIN <= 9.958 & Mort >= 0.056)
((dfa >= 0.454) U[1,1] (y = 0.230))
G[0,0](n_evts >= 0.092 -> SODIUM <= 145.705)
G[0,1](n_evts <= 0.259 -> LOS >= 2.136)
G[0,1](POTASSIUM <= 3.940 | WHITE_BLOOD_CELL_COUNT <= 8.763)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> y >= 0.005)
G[0,1](hr <= 115.056 | Pulse >= 74.031)
G[1,1](hr <= 109.643 | Resp <= 21.421)
G[0,1](CHLORIDE >= 104.248 -> n_evts <= 0.313)
G[0,1](PLATELET_COUNT <= 259.049 | SODIUM >= 138.600)
G[0,1](AST_GOT >= 22.239 -> POTASSIUM >= 3.799)
G[0,0](MET <= 0.468 | s8_edrk <= 0.002)
G[0,0](direct >= 0.025 -> y >= 0.013)
G[0,0](CHLORIDE >= 107.007 -> Glasgow_Coma_Scale_Total >= 14.646)
G[0,1](n_evts <= 0.861 -> LOS >= 4.870)
G[0,1](cosen <= -0.473 | n_evts <= 0.640)
G[0,0](n_evts <= 0.810 -> LOS >= 3.663)
G[0,1](MET <= 0.440 | TOTAL_BILIRUBIN <= 0.893)
G[1,1](LOS >= 3.660 | s2_edrk <= 0.003)
G[0,1](edrk >= 14.452 | LOS >= 3.813)
G[0,1](n_evts <= 0.779 -> LOS >= 2.945)
G[0,1](lds <= 2.281 | Resp >= 12.649)
G[0,0](n_evts <= 0.808 -> LOS >= 3.680)
G[0,1](TOTAL_PROTEIN >= 5.330 | tte >= -0.306)
G[0,1](PCO2 < 39.500 -> y = 0.249)
G[0,0](n_evts <= 0.301 -> LOS >= 2.397)
G[0,1](Mort <= 0.171 -> SBP >= 108.760)
F[0,0](CREATININE <= 1.548 | Glasgow_Coma_Scale_Total <= 14.991)
F[0,0](CALCIUM <= 8.275 -> TOTAL_PROTEIN >= 5.323)
((CREATININE <= 1.570) U[1,1] (hr <= 118.767))
G[0,1](CALCIUM >= 8.130 | HEMOGLOBIN <= 9.840)
((CHLORIDE <= 111.166) U[0,1] (CREATININE <= 1.580))
F[1,1](POTASSIUM <= 3.839 -> y = 0.963)
G[0,0](dfa <= 1.258 -> lds <= 2.428)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.057 | y >= 0.021)
((direct <= 0.705) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.052))
((AST_GOT >= 22.089) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.703))
((BLOOD_UREA_NITROGEN <= 46.099) U[1,2] (death <= 0.696))
G[1,1](CALCIUM <= 8.894 & edrk >= 18.861)
((n_edrk <= 0.960) U[1,1] (PLATELET_COUNT >= 223.388))
