((lds <= 1.197) U[0,1] (n_evts >= 0.101))
((CALCIUM >= 7.629) U[0,1] (death >= 0.008))
((CALCIUM <= 8.034) U[0,1] (CHLORIDE <= 107.715))
((CO2 <= 24.111) U[0,1] (PHOSPHORUS >= 2.860))
G[1,1](ICU_Pt_Days <= 2.586 -> y <= 0.126)
G[0,1](BLOOD_UREA_NITROGEN <= 20.960 & PLATELET_COUNT <= 150.898)
G[0,1](CREATININE <= 1.021 | PARTIAL_THROMBOPLASTIN_TIME <= 31.052)
G[0,1](hr >= 80.656 & Pulse >= 72.467)
((CREATININE >= 0.910) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](hr >= 81.347 & Pulse >= 77.000)
F[0,0](LOS > 2.459 -> y = 0.699)
((direct >= 0.006) U[1,1] (lds <= 1.363))
F[0,1](AF >= 0.009 & CREATININE >= 0.926)
G[0,1](hr >= 86.208 -> s2_edrk >= -0.004)
G[1,1](AF <= 0.287 | edrk >= 13.131)
G[0,0](edrk >= 13.657 -> MET <= 0.686)
G[1,1](hr >= 90.250 -> MET <= 0.211)
G[0,1](PLATELET_COUNT >= 135.916 -> SBP <= 176.357)
F[0,1](cosen >= -1.949 -> CREATININE >= 0.951)
G[0,0](edrk <= 35.701 -> s24_edrk <= 0.003)
((CALCIUM >= 7.683) U[1,1] (edrk >= 18.621))
F[0,1](n_evts >= 0.075 & PROTIME_INR <= 1.193)
F[0,1](HEMOGLOBIN >= 8.011 & y = 0.558)
((s2_edrk < 0.002) U[0,1] (y = 0.144))
((s8_hr < 0.001) U[0,1] (y = 0.966))
((af <= 0.182) U[0,1] (y = 0.758))
F[0,1](TROPONIN_I >= 0.060 & y = 0.233)
((ALBUMIN < 3.200) U[0,1] (y = 0.343))
F[0,1](death > 0.010 & y = 0.961)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & y = 0.811)
((direct < 0.596) U[0,0] (y = 0.350))
F[0,1](BLOOD_UREA_NITROGEN <= 13.449 & CREATININE >= 0.947)
((s8_edrk < 0.001) U[1,1] (y = 0.055))
F[0,1](BLOOD_UREA_NITROGEN <= 18.471 & CREATININE >= 0.918)
F[0,1](CHLORIDE >= 102.203 & MET >= 0.019)
F[0,1](BLOOD_UREA_NITROGEN <= 13.107 & CREATININE >= 0.906)
((SpO2 < 99.731) U[1,1] (y = 0.263))
F[0,1](BLOOD_UREA_NITROGEN <= 11.515 & CREATININE >= 0.910)
((ICU_Pt_Days > 0.106) U[0,1] (y = 0.966))
F[0,0](BLOOD_UREA_NITROGEN <= 14.968 & CREATININE >= 0.913)
((lds >= 0.620) U[0,1] (y = 0.399))
F[1,1](BLOOD_UREA_NITROGEN <= 13.825 & CREATININE >= 0.904)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 10.628 & y = 0.769)
((MET >= 0.012) U[0,1] (death = 0.044))
((MET >= 0.010) U[0,1] (death = 0.044))
((CALCIUM <= 8.086) U[0,1] (PLATELET_COUNT >= 129.005))
G[1,1](HEMOGLOBIN >= 7.562 | WHITE_BLOOD_CELL_COUNT >= 9.004)
G[0,1](n_evts <= 0.612 -> LOS >= 2.284)
G[0,1](BLOOD_UREA_NITROGEN <= 13.741 -> CREATININE <= 1.063)
F[0,0](Glasgow_Coma_Scale_Total >= 14.519 & MET >= 0.010)
G[0,1](MET >= 0.019 | Resp >= 15.702)
G[0,1](PHOSPHORUS <= 3.171 -> SpO2 >= 94.877)
G[1,1](MET >= 0.010 -> s8_edrk <= 0.003)
G[1,1](n_evts <= 0.719 -> LOS >= 2.290)
G[0,0](CREATININE <= 1.060 | PHOSPHORUS >= 2.777)
G[0,1](HEMOGLOBIN >= 6.774 | SODIUM <= 137.214)
G[0,1](n_evts <= 0.684 -> LOS >= 2.999)
G[0,0](n_evts <= 0.320 -> LOS >= 2.934)
G[0,1](HEMOGLOBIN <= 9.322 | O2_Flow >= 2.162)
G[0,1](n_evts <= 0.932 -> LOS >= 2.812)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 10.016 -> y <= 0.948)
G[0,1](death <= 0.614 | s2_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (n_evts <= 0.615))
G[1,1](CALCIUM >= 7.305 -> s8_hr >= -0.002)
F[1,1](s24_hr > -0.002 -> y = 0.664)
G[0,1](s24_hr >= -0.004 -> s8_hr >= -0.002)
((CREATININE >= 0.937) U[1,1] (SBP >= 114.379))
((PROTIME_INR <= 1.153) U[1,1] (Temp <= 36.929))
G[1,1](cosen <= -1.204 -> WHITE_BLOOD_CELL_COUNT <= 13.754)
