((CREATININE >= 1.703) U[0,1] (n_evts >= 0.080))
G[1,1](LOS <= 4.240 | s8_edrk >= -0.005)
G[0,1](AF <= 0.064 | cosen >= -2.195)
F[0,1](CALCIUM >= 9.098 & PLATELET_COUNT <= 293.791)
G[1,1](PROTIME_INR < 1.200 -> y = 0.618)
G[1,1](CALCIUM <= 9.943 | n_evts <= 0.796)
G[1,1](BLOOD_UREA_NITROGEN >= 30.905 -> CREATININE >= 2.026)
G[0,0](dfa <= 1.032 | lds >= 0.575)
G[0,1](HEMOGLOBIN <= 10.195 | SODIUM <= 140.661)
G[0,1](CO2 <= 25.778 -> TROPONIN_I >= 0.111)
G[0,0](POTASSIUM >= 3.902 | SODIUM >= 137.544)
G[0,0](O2_Flow <= 4.563 -> s8_hr >= -0.001)
G[0,0](PLATELET_COUNT >= 217.555 -> SODIUM >= 138.327)
G[0,1](af >= 0.000 -> cosen >= -2.376)
G[0,1](edrk >= 14.788 & Temp <= 37.273)
