((Mort <= 0.117) U[0,1] (n_evts >= 0.050))
((Temp < 37.038) U[0,1] (y = 0.918))
F[0,1](tte > -3.357 & y = 0.840)
((CREATININE <= 1.045) U[1,1] (y = 0.558))
G[0,1](BLOOD_UREA_NITROGEN >= 17.090 -> CREATININE >= 0.854)
((PCO2 >= 39.500) U[0,1] (y = 0.918))
((POTASSIUM > 3.827) U[0,0] (y = 0.217))
F[0,1](HEMOGLOBIN >= 9.041 & y = 0.804)
((MET >= 0.004) U[0,0] (death = 0.034))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.584) U[1,1] (PROTIME_INR <= 1.169))
((MET >= 0.001) U[0,0] (death = 0.034))
F[0,1](BLOOD_UREA_NITROGEN <= 18.691 & CREATININE >= 0.867)
G[0,1](Glasgow_Coma_Scale_Total >= 14.724 | Temp <= 37.296)
F[0,0](lds < 2.983 & y = 0.615)
G[0,1](death <= 0.650 | n_evts >= 0.094)
G[1,1](cosen <= -1.521 | edrk <= 29.890)
G[0,1](n_evts <= 0.610 -> LOS >= 4.540)
G[0,1](BLOOD_UREA_NITROGEN >= 17.736 | Temp <= 37.015)
G[0,1](n_evts <= 0.158 -> LOS >= 2.986)
G[1,1](n_evts <= 0.165 -> LOS >= 3.080)
G[1,1](SBP <= 161.526 | Temp <= 37.107)
G[1,1](n_evts <= 0.593 -> LOS >= 2.527)
G[0,1](cosen >= -2.346 | Resp >= 16.685)
G[0,1](cosen >= -2.316 | lds >= 1.108)
G[0,1](CALCIUM >= 8.399 | y <= 0.852)
G[1,1](AST_GOT >= 28.194 -> cosen <= -2.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.709 -> WHITE_BLOOD_CELL_COUNT >= 8.946)
G[0,1](MAGNESIUM <= 2.306 -> SODIUM <= 137.877)
G[0,1](HEMOGLOBIN <= 9.534 | PHOSPHORUS >= 2.553)
G[0,0](ALBUMIN >= 3.003 -> POTASSIUM >= 3.785)
G[0,1](PHOSPHORUS <= 3.280 | srr >= 0.032)
G[0,1](ALKALINE_PHOSPHATASE >= 61.576 -> ALT_GPT <= 21.238)
G[1,1](ALBUMIN >= 3.011 -> PHOSPHORUS <= 2.674)
G[0,1](ALT_GPT <= 20.579 | CALCIUM <= 8.749)
G[0,1](BLOOD_UREA_NITROGEN <= 19.590 | TOTAL_PROTEIN <= 6.145)
G[0,1](af >= 0.005 -> cosen >= -2.624)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.804 & SODIUM >= 136.291)
F[0,1](CREATININE >= 0.941 & SODIUM <= 137.530)
((BLOOD_UREA_NITROGEN >= 16.882) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.229))
((ALT_GPT >= 18.218) U[1,1] (AST_GOT <= 30.367))
((s24_hr >= -0.001) U[0,1] (TOTAL_BILIRUBIN >= 0.511))
F[0,1](ALKALINE_PHOSPHATASE <= 73.666 -> direct >= 0.018)
G[1,1](POTASSIUM <= 3.959 & SpO2 >= 91.495)
G[0,1](edrk >= 13.421 -> Pulse <= 136.208)
G[0,0](HEMOGLOBIN <= 9.931 -> TOTAL_BILIRUBIN <= 0.525)
G[0,1](hr >= 92.270 & Pulse >= 85.423)
G[0,0](s2_hr <= 0.000 | srr >= 0.007)
G[0,1](cosen >= -2.147 -> PLATELET_COUNT <= 198.740)
((death >= 0.015) U[0,0] (n_edrk <= 0.987))
