((hr <= 99.825) U[0,1] (ICU_Pt_Days >= 0.221))
G[0,1](edrk <= 21.821 | MET <= 0.212)
G[1,1](s8_hr >= -0.001 & Temp >= 36.460)
G[0,0](Pulse <= 105.933 | s24_edrk >= -0.001)
G[1,1](SpO2 >= 87.653 -> tte >= -1.171)
G[0,0](direct >= 0.066 -> Glasgow_Coma_Scale_Total >= 14.081)
G[0,0](cosen <= -1.558 & SpO2 >= 85.861)
G[1,1](GLUCOSE <= 112.651 | Pulse <= 99.414)
G[0,1](Glasgow_Coma_Scale_Total >= 14.555 | s8_hr <= 0.001)
G[0,0](dfa <= 1.305 -> SpO2 >= 88.836)
((AF >= 0.003) U[1,1] (CO2 <= 27.514))
G[0,1](direct <= 0.428 | SBP <= 174.112)
((lds >= 1.554) U[1,1] (Mort >= 0.026))
((death <= 0.720) U[0,1] (O2_Flow >= 0.501))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Pulse <= 75.761))
F[1,1](AF >= 0.006 | af >= 0.003)
F[1,1](GLUCOSE >= 98.312 | MET >= 0.002)
((Glasgow_Coma_Scale_Total >= 14.909) U[0,1] (O2_Flow >= 0.239))
G[0,0](death >= 0.015 | hr <= 111.079)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.939))
G[0,1](Mort <= 0.853 | Temp <= 38.477)
((MET >= 0.007) U[0,1] (death = 0.048))
((hr > 60.038) U[0,1] (y = 0.954))
((MET >= 0.003) U[0,0] (death = 0.048))
F[0,0](death >= 0.014 & dfa >= 0.708)
((MET >= 0.007) U[0,0] (death = 0.048))
((MET >= 0.008) U[0,1] (death = 0.048))
((MET >= 0.004) U[1,1] (death = 0.048))
((n_edrk <= 0.953) U[0,1] (y = 0.349))
F[0,1](edrk < 35.389 & y = 0.380)
((TROPONIN_I >= 0.060) U[0,0] (y = 0.194))
G[0,0](edrk <= 30.739 | Glasgow_Coma_Scale_Total >= 14.857)
((HEMOGLOBIN >= 10.200) U[0,0] (y = 0.502))
((PROTIME_INR <= 1.254) U[0,0] (y = 0.269))
((SODIUM >= 136.060) U[1,1] (y = 0.365))
((s24_edrk > -0.000) U[1,1] (y = 0.910))
F[0,0](CREATININE < 1.100 & y = 0.944)
((s8_hr < 0.001) U[0,0] (y = 0.781))
F[0,0](CHLORIDE <= 101.583 & LOS >= 2.290)
G[0,1](BLOOD_UREA_NITROGEN >= 11.359 | lds <= 2.232)
G[0,1](cosen >= -2.723 | POTASSIUM <= 4.236)
G[0,1](lds >= 0.714 | s8_edrk >= -0.004)
G[0,0](SpO2 <= 99.189 | srr <= 0.065)
G[0,1](dfa <= 0.755 | LOS <= 6.764)
G[0,0](af >= 0.010 -> BLOOD_UREA_NITROGEN >= 10.038)
G[0,1](s8_edrk >= -0.005 | s8_hr >= -0.001)
G[1,1](cosen >= -2.536 | Pulse <= 108.393)
G[1,1](O2_Flow <= 2.457 | SODIUM >= 136.207)
G[0,1](ICU_Pt_Days >= 0.247 -> s8_hr >= -0.001)
G[1,1](hr >= 68.585 | n_edrk >= 0.081)
G[1,1](BLOOD_UREA_NITROGEN <= 14.910 -> SpO2 <= 99.768)
((af >= 0.006) U[1,1] (CALCIUM >= 8.956))
G[0,0](CALCIUM >= 9.020 | CO2 >= 26.966)
G[0,1](GLUCOSE <= 114.832 | O2_Flow >= 0.696)
G[1,1](s8_hr <= 0.001 | y >= 0.050)
G[1,1](MET >= 0.011 | POTASSIUM >= 4.069)
G[0,1](Resp >= 15.359 -> s2_edrk <= 0.001)
F[1,1](af >= 0.005 & hr <= 88.491)
F[0,0](CHLORIDE >= 100.068 & GLUCOSE >= 99.644)
