((n_evts >= 0.178) U[1,2] (SBP <= 154.300))
G[0,0](Glasgow_Coma_Scale_Total >= 14.432 -> s8_edrk <= 0.001)
G[0,1](af >= 0.006 -> srr <= 0.063)
G[0,0](Glasgow_Coma_Scale_Total <= 14.960 -> SpO2 >= 95.659)
G[0,1](dfa <= 0.921 | Mort <= 0.358)
G[0,0](s24_hr <= 0.000 | Temp <= 37.034)
G[0,0](LOS >= 2.647 | tte >= -0.239)
G[0,1](n_edrk >= 0.677 | s8_hr <= 0.000)
G[0,1](edrk <= 17.440 | n_edrk >= 0.015)
((af <= 0.289) U[0,0] (AF >= 0.011))
((hr >= 74.751) U[0,0] (MET >= 0.020))
G[0,0](s24_edrk >= -0.002 -> SpO2 >= 91.139)
G[0,1](n_evts <= 0.787 | s24_hr <= 0.001)
((death >= 0.006) U[1,2] (direct <= 0.473))
((MET >= 0.004) U[1,2] (tte >= -3.390))
((AF >= 0.012) U[1,2] (srr >= 0.028))
((AF >= 0.001) U[1,2] (O2_Flow <= 5.927))
G[0,0](AF <= 0.361 | LOS <= 7.460)
G[0,0](AF >= 0.004 -> s2_hr <= 0.001)
F[1,1](s24_edrk <= 0.003 -> y = 0.794)
G[0,1](MET <= 0.885 & s2_hr >= -0.005)
((AF >= 0.011) U[1,2] (death <= 0.184))
((AF < 0.369) U[1,1] (y = 0.336))
((TROPONIN_I < 0.060) U[0,1] (y = 0.599))
F[1,1](direct >= 0.029 & Mort >= 0.030)
F[1,1](GLUCOSE >= 119.000 -> y = 0.489)
((PHOSPHORUS <= 3.500) U[0,0] (y = 0.829))
((CREATININE > 1.100) U[1,1] (y = 0.849))
F[0,0](af >= 0.003 & s24_hr <= 0.000)
((af >= 0.005) U[1,1] (SBP <= 180.831))
((MET >= 0.024) U[0,1] (death = 0.056))
((MET >= 0.028) U[1,1] (death = 0.056))
((MET >= 0.023) U[1,1] (death = 0.056))
((dfa <= 0.754) U[0,1] (y = 0.769))
G[0,1](Pulse <= 93.320 | y >= 0.063)
((direct > 0.079) U[0,1] (y = 0.555))
((MET >= 0.008) U[0,1] (death = 0.056))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.621))
F[0,1](Sgy < 0.000 & y = 0.514)
((MET >= 0.015) U[0,0] (death = 0.056))
((WHITE_BLOOD_CELL_COUNT >= 8.400) U[1,1] (y = 0.747))
F[0,1](SODIUM <= 137.000 -> y = 0.253)
((s8_edrk < 0.002) U[0,1] (y = 0.606))
((s8_hr <= -9.851849060105606e-05) U[0,0] (y = 0.703))
((Temp <= 36.923) U[0,1] (y = 0.046))
G[0,0](s8_hr >= -0.002 | Temp >= 36.036)
((ALBUMIN < 3.200) U[1,1] (y = 0.892))
G[1,1](s2_hr >= -0.005 | SpO2 >= 91.768)
G[0,0](AF <= 0.169 | MET <= 0.576)
G[0,1](n_edrk >= 0.560 -> OXYGEN_SATURATION <= 94.700)
G[0,0](direct <= 0.256 | Resp >= 15.825)
G[1,1](hr <= 108.753 | Mort >= 0.050)
G[1,1](cosen <= -2.027 | s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.620 | lds <= 1.770)
G[0,0](cosen <= -1.270 | hr >= 79.857)
G[1,1](n_evts <= 0.474 | s2_hr >= -0.010)
G[1,1](LOS >= 2.668 -> s2_hr <= 0.001)
G[1,1](s24_hr <= -1.1514258172269274e-05 | s2_edrk >= -0.008)
G[0,1](s2_hr <= 0.002 | SBP <= 144.652)
G[1,1](Pulse >= 70.074 | Resp >= 13.885)
G[0,0](death <= 0.675 | s2_hr >= -0.002)
