((n_evts <= 0.583) U[0,1] (tte <= -0.036))
G[0,0](s2_edrk <= 0.003 | srr <= 0.151)
G[1,1](n_evts >= 0.085 -> s8_edrk <= 0.004)
F[0,0](ALKALINE_PHOSPHATASE < 91.000 & y = 0.153)
((ALBUMIN > 3.200) U[0,0] (y = 0.899))
G[0,0](s24_edrk <= 0.003 | s8_edrk >= -0.007)
G[0,1](PROTIME_INR <= 1.200 | SpO2 >= 88.331)
G[0,1](hr <= 89.119 | TROPONIN_I >= 0.060)
G[0,1](Glasgow_Coma_Scale_Total >= 14.331 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,1](lds <= 2.175 | MET <= 0.735)
F[1,1](cosen <= -0.204 & y = 0.527)
G[1,1](direct <= 0.078 | Pulse <= 98.895)
F[0,0](WHITE_BLOOD_CELL_COUNT > 8.400 & y = 0.215)
F[0,1](CO2 >= 26.000 -> y = 0.867)
F[0,1](lds >= 1.636 & Mort >= 0.002)
((CREATININE > 1.100) U[0,1] (y = 0.449))
((MET >= 0.005) U[0,1] (death = 0.028))
((MET >= 0.000) U[0,1] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
((Mort >= 0.002) U[1,2] (srr <= 0.187))
((MET >= 0.014) U[0,1] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.003) U[0,0] (death = 0.028))
((Mort >= 0.036) U[1,1] (s8_hr >= -0.000))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.154))
G[0,0](n_evts <= 0.944 -> LOS >= 2.725)
((Mort < 0.322) U[1,1] (y = 0.038))
G[1,1](Resp >= 17.885 | SBP <= 180.987)
G[0,1](s24_hr >= -0.001 | SBP >= 89.613)
G[0,1](AF <= 0.387 | Mort <= 0.926)
G[0,1](death <= 0.034 -> edrk <= 29.284)
G[0,1](n_evts <= 0.396 -> LOS >= 2.394)
G[1,1](n_evts <= 0.873 -> LOS >= 2.991)
G[1,1](AF >= 0.000 | MET <= 0.591)
G[1,1](hr <= 88.562 | TOTAL_BILIRUBIN <= 0.700)
G[0,1](n_evts <= 0.760 -> LOS >= 2.441)
((TROPONIN_I > 0.060) U[0,1] (y = 0.199))
G[1,1](direct <= 0.393 | Temp >= 35.961)
G[0,1](death >= 0.004 | LOS >= 2.477)
G[0,1](O2_Flow <= 3.499 & SpO2 >= 95.707)
G[0,0](af <= 0.601 | lds <= 2.711)
G[0,0](s24_edrk <= 0.004 -> s2_edrk <= 0.001)
G[0,1](death <= 0.379 -> SBP >= 96.118)
G[0,1](af <= 0.567 -> s2_hr >= -0.001)
G[1,1](edrk >= 8.150 -> s2_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 1.413 -> s2_hr <= 0.001)
G[0,1](lds <= 2.319 & s24_edrk <= 0.002)
F[0,0](death >= 0.001 | n_edrk <= 0.946)
F[1,1](n_edrk <= 0.959 & WHITE_BLOOD_CELL_COUNT >= 8.400)
((n_edrk <= 0.969) U[1,2] (TROPONIN_I >= 0.060))
((edrk >= 9.602) U[0,1] (n_edrk <= 0.950))
F[1,1](lds < 2.201 -> y = 0.570)
G[1,1](cosen <= -0.543 & death <= 0.527)
((ALBUMIN <= 3.200) U[1,1] (n_edrk <= 0.979))
F[0,1](dfa <= 0.758 -> n_evts >= 0.017)
G[0,1](AF <= 0.208 & hr >= 80.559)
G[1,1](hr >= 82.127 -> Resp >= 17.053)
